,month_year,consumed_mem_gb,tool_name_version
887,2022-07,4,rseqc_read_GC/2.6.4
888,2022-07,4,seqtk_trimfq/1.3.1
889,2022-07,4,msstats/3.22.0.0
890,2022-07,4,scanpy_remove_confounders/1.4.4.post1+galaxy3
891,2022-07,4,scanpy_scale_data/1.7.2+galaxy0
892,2022-07,4,mimodd_map/0.1.9
893,2022-07,4,mimodd_rebase/0.1.9
894,2022-07,4,biomd_rmsd_clustering/0.1.5.2+galaxy1
895,2022-07,4,hyphy_conv/2.5.36+galaxy1
896,2022-07,4,gmx_merge_topology_files/3.4.3+galaxy0
897,2022-07,4,gops_cluster_1/1.0.0
898,2022-07,4,khmer_normalize_by_median/3.0.0a3+galaxy2
899,2022-07,4,bedtools_bedtoigv/2.30.0
900,2022-07,4,count_gff_features/0.2
901,2022-07,4,pca1/1.0.2
902,2022-07,4,tag_pileup_frequency/1.0.2
903,2022-07,4,circos_interval_to_tile/0.69.8+galaxy7
904,2022-07,4,EMBOSS: diffseq22/5.0.0.1
905,2022-07,4,miniasm/0.2+galaxy0
906,2022-07,4,mothur_amova/1.39.5.0
907,2022-07,4,bedtools_spacingbed/2.30.0
908,2022-07,4,poretools_stats/0.6.1a1.0
909,2022-07,4,freebayes/1.1.0.46-0
910,2022-07,4,crossmap_bed/0.5.2+galaxy0
911,2022-07,3,circos_gc_skew/0.69.8+galaxy7
912,2022-07,3,umi_tools_count/0.5.5.1
913,2022-07,3,mothur_nmds/1.39.5.0
914,2022-07,3,EMBOSS: dottup26/5.0.0.1
915,2022-07,3,idr/2.0.3
916,2022-07,3,busco/4.1.4
917,2022-07,3,ebi_search_rest_results/0.1.1
918,2022-07,3,ident_params/4.0.41+galaxy1
919,2022-07,3,circos_wiggle_to_stacked/0.69.8+galaxy7
920,2022-07,3,CONVERTER_maf_to_interval_0/CONVERTER_maf_to_interval_0
921,2022-07,3,cshl_fastx_barcode_splitter/1.0.0
922,2022-07,3,ebi_metagenomics_run_downloader/0.1.0
923,2022-07,3,bio_hansel/2.6.1+galaxy0
924,2022-07,3,retrieve_scxa/v0.0.2+galaxy2
925,2022-07,3,mothur_merge_count/1.39.5.0
926,2022-07,3,poretools_winner/0.6.1a1.0
927,2022-07,3,biom_convert/2.1.10+galaxy0
928,2022-07,3,mothur_cluster/1.39.5.0
929,2022-07,3,rbc_mirdeep2/2.0.1.2+galaxy0
930,2022-07,3,tp_cat/0.1.0
931,2022-07,3,rbc_mafft_add/7.489+galaxy0
932,2022-07,3,seqtk_seq/1.3.3
933,2022-07,3,mothur_pcoa/1.39.5.0
934,2022-07,3,sklearn_train_test_split/1.0.8.3
935,2022-07,3,vcf_to_maf_customtrack1/vcf_to_maf_customtrack1
936,2022-07,3,hgv_david/hgv_david
937,2022-07,3,sina/1.7.2+galaxy0
938,2022-07,3,rseqc_read_NVC/2.6.4
939,2022-07,3,Interval2Maf1/Interval2Maf1
940,2022-07,3,snpEff_get_chr_names/4.3+T.galaxy2
941,2022-07,3,send_to_cloud/send_to_cloud
942,2022-07,3,gd_pca/1.0.0
943,2022-07,3,vcfgeno2haplo/1.0.0_rc3+galaxy0
944,2022-07,3,stringtie_merge/2.1.1
945,2022-07,3,heatmap_1/1.0.0
946,2022-07,3,get_pdb/0.1.0
947,2022-07,3,nanoplot/1.25.0+galaxy1
948,2022-07,3,fastq_masker_by_quality/1.1.5
949,2022-07,3,crossmap_gff/0.5.2+galaxy0
950,2022-07,3,genomescope/2.0+galaxy1
951,2022-07,3,ncbi_blastdbcmd_wrapper/2.10.1+galaxy0
952,2022-07,3,medaka_variant/1.3.2+galaxy1
953,2022-07,3,samtools_flagstat/2.0.1
954,2022-07,3,cuffdiff/2.2.1.5
955,2022-07,3,blastxml_to_tabular/2.10.1+galaxy0
956,2022-07,3,mothur_remove_seqs/1.36.1.0
957,2022-07,3,bcftools_consensus/1.10
958,2022-07,2,tb_profiler_profile/2.8.14+galaxy1
959,2022-07,2,tbvcfreport/0.1.8+galaxy0
960,2022-07,2,trinity_run_de_analysis/2.9.1
961,2022-07,2,deeptools_multi_bigwig_summary/3.3.2.0.0
962,2022-07,2,varscan_copynumber/2.4.3.2
963,2022-07,2,vegan_rarefaction/2.4-3
964,2022-07,2,vsearch_clustering/2.8.3.0
965,2022-07,2,vsearch_dereplication/2.8.3.0
966,2022-07,2,tradis_essentiality/1.4.5+galaxy2
967,2022-07,2,vcfsort/1.0.0_rc3+galaxy0
968,2022-07,2,ctb_online_data_fetch/0.2
969,2022-07,2,vcfselectsamples/1.0.0_rc3+galaxy0
970,2022-07,2,chembl/0.10.1+galaxy4
971,2022-07,2,gprofiler_convert/0.1.7+galaxy11
972,2022-07,2,MAF_Thread_For_Species1/MAF_Thread_For_Species1
973,2022-07,2,MAF_Limit_To_Species1/MAF_Limit_To_Species1
974,2022-07,2,collapse_dataset/4.2
975,2022-07,2,createInterval/createInterval
976,2022-07,2,CONVERTER_cram_to_bam_0/CONVERTER_cram_to_bam_0
977,2022-07,2,CONVERTER_biom/CONVERTER_biom
978,2022-07,2,CONVERTER_fasta_to_bowtie_base_index/CONVERTER_fasta_to_bowtie_base_index
979,2022-07,2,bedtools_mergebed/2.26.0.0
980,2022-07,2,hyphy_summary/1.1.0
981,2022-07,2,tophat2/0.9
982,2022-07,2,jq/1.0
983,2022-07,2,circos_bundlelinks/0.69.8+galaxy7
984,2022-07,2,picard_RevertSam/2.18.2.1
985,2022-07,2,maker_map_ids/2.31.11
986,2022-07,2,masigpro/1.49.3.1+galaxy1
987,2022-07,2,medaka_consensus/1.0.3+galaxy2
988,2022-07,2,picard_BedToIntervalList/2.18.2.1
989,2022-07,2,mothur_get_coremicrobiome/1.39.5.0
990,2022-07,2,mothur_get_oturep/1.39.5.0
991,2022-07,2,cshl_fastx_renamer/0.0.11
992,2022-07,2,cshl_fastx_collapser/1.0.0
993,2022-07,2,bcftools_isec/1.10
994,2022-07,2,mothur_phylotype/1.39.5.0
995,2022-07,2,bandage_image/0.8.1+galaxy0
996,2022-07,2,mothur_summary_tax/1.39.5.0
997,2022-07,2,annotatemyids/3.5.0.1
998,2022-07,2,mummer_delta_filter/4.0.0rc1+galaxy2
999,2022-07,2,EMBOSS: skipseq91/5.0.0.1
1000,2022-07,2,mummer_show_coords/4.0.0rc1+galaxy2
1001,2022-07,2,EMBOSS: revseq82/5.0.0
1002,2022-07,2,abricate_list/1.0.1
1003,2022-07,2,EMBOSS: needle56/5.0.0.1
1004,2022-07,2,hhsearch/3.2.0+galaxy0
1005,2022-07,2,EMBOSS: geecee41/5.0.0
1006,2022-07,2,poretools_qualpos/0.6.1a1.1
1007,2022-07,2,EMBOSS: fuzznuc37/5.0.3
1008,2022-07,2,EMBOSS: dotmatcher24/5.0.0.1
1009,2022-07,2,xmfa2gff3/2015_02_13.1
1010,2022-07,2,query_tabular/3.3.0
1011,2022-07,2,raceid_inspecttrajectory/0.2.3+galaxy0
1012,2022-07,2,repmatch_gff3/1.0.3
1013,2022-07,2,bcftools_view/0.0.1
1014,2022-07,2,gmx_energy/2022+galaxy1
1015,2022-07,2,bio3d_rmsf/2.3.4
1016,2022-07,2,seqtk_comp/1.3.1
1017,2022-07,2,custom_pro_db/1.22.0
1018,2022-07,2,sklearn_clf_metrics/1.0.8.3
1019,2022-07,2,snippy_clean_full_aln/4.6.0+galaxy0
1020,2022-07,2,Univariate/2.2.4
1021,2022-07,2,rxdock_rbdock/2013.1.1_148c5bd1+galaxy0
1022,2022-07,2,wiggle2simple1/wiggle2simple1
1023,2022-07,2,snpEff_download/4.3+T.galaxy1
1024,2022-07,2,featurecounts/1.6.2
1025,2022-07,2,snpSift_dbnsfp/4.3.0
1026,2022-07,2,socru/2.1.7
1027,2022-07,2,Transformation/2.2.0
1028,2022-07,2,keras_model_builder/0.5.0
1029,2022-07,1,generate_matrix_for_pca_and_lda1/1.0.0
1030,2022-07,1,bcftools_plugin_frameshifts/1.10
1031,2022-07,1,poretools_tabular/0.6.1a1.0
1032,2022-07,1,plant_tribes_gene_family_classifier/1.0.3.0
1033,2022-07,1,getIndels_2way/1.0.0
1034,2022-07,1,mothur_biom_info/1.39.5.0
1035,2022-07,1,presto_alignsets/0.6.2+galaxy0
1036,2022-07,1,tb_variant_filter/0.1.3+galaxy0
1037,2022-07,1,mlst_list/2.19.0
1038,2022-07,1,EMBOSS: etandem33/5.0.0.1
1039,2022-07,1,indels_3way/1.0.3
1040,2022-07,1,lastz_d_wrapper/1.3.2
1041,2022-07,1,presto_collapseseq/0.6.2+galaxy0
1042,2022-07,1,EMBOSS: dottup26/5.0.0
1043,2022-07,1,EMBOSS: dotpath25/5.0.0.1
1044,2022-07,1,minimap2/2.17+galaxy2
1045,2022-07,1,gd_extract_flanking_dna/1.0.0
1046,2022-07,1,circos_wiggle_to_scatter/0.69.8+galaxy6
1047,2022-07,1,ncbi_blastdbcmd_info/2.10.1+galaxy0
1048,2022-07,1,EMBOSS: cusp17/5.0.0
1049,2022-07,1,meme_meme/4.11.1.0
1050,2022-07,1,EMBOSS: chips10/5.0.0
1051,2022-07,1,EMBOSS: backtranseq2/6.6.0
1052,2022-07,1,pretext_snapshot/0.0.3+galaxy1
1053,2022-07,1,EMBOSS: antigenic1/5.0.0.1
1054,2022-07,1,cummerbund_to_cuffdiff/1.0.1
1055,2022-07,1,ggplot2_pca/2.2.1
1056,2022-07,1,bedtools_sortbed/2.27.1
1057,2022-07,1,medaka_variant_pipeline/1.4.4+galaxy0
1058,2022-07,1,bedtools_getfastabed/2.26.0.0
1059,2022-07,1,circos_interval_to_text/0.69.8+galaxy7
1060,2022-07,1,plot_for_lda_output1/1.0.1
1061,2022-07,1,samtools_mpileup/2.1.3
1062,2022-07,1,qualimap_counts/2.2.2d
1063,2022-07,1,edger/3.34.0
1064,2022-07,1,lofreq_alnqual/2.1.5+galaxy0
1065,2022-07,1,samtools_split/1.1
1066,2022-07,1,substitutions1/1.0.1
1067,2022-07,1,quast/5.0.2+galaxy4
1068,2022-07,1,check_snpeff_candidates/1.0.0
1069,2022-07,1,ctb_chemfp_nxn_clustering/1.6.1+0
1070,2022-07,1,raceid_clustering/0.2.3+galaxy0
1071,2022-07,1,circos_binlinks/0.69.8+galaxy7
1072,2022-07,1,khmer_abundance_distribution/3.0.0a3+galaxy2
1073,2022-07,1,bcftools_plugin_setgt/1.10
1074,2022-07,1,jbrowse_to_standalone/1.16.11+galaxy1
1075,2022-07,1,t_test_two_samples/1.0.1
1076,2022-07,1,ml_visualization_ex/1.0.8.3
1077,2022-07,1,vcf2pgSnp/1.0.0
1078,2022-07,1,raceid_trajectory/0.2.3+galaxy0
1079,2022-07,1,vcf2tsv/0.0.3
1080,2022-07,1,bcftools_query_list_samples/1.10
1081,2022-07,1,sqlite_to_tabular/3.2.0
1082,2022-07,1,fasterq_dump/2.10.7+galaxy1
1083,2022-07,1,translate_bed/0.1.0
1084,2022-07,1,bamtools/2.4.0
1085,2022-07,1,ivar_filtervariants/1.3.1+galaxy0
1086,2022-07,1,bedtools_overlapbed/2.30.0
1087,2022-07,1,prokka/1.14.5+galaxy0
1088,2022-07,1,prokka/1.14.5
1089,2022-07,1,bedtools_groupbybed/2.27.1
1090,2022-07,1,roary/3.13.0+galaxy1
1091,2022-07,1,parmconv/21.10+galaxy0
1092,2022-07,1,bcftools_reheader/1.10
1093,2022-07,1,bcftools_roh/1.10
1094,2022-07,1,hyphy_meme/2.5.36+galaxy2
1095,2022-07,1,gmx_md/2019.1
1096,2022-07,1,create_tool_recommendation_model/0.0.4
1097,2022-07,1,hyphy_fel/2.5.36+galaxy1
1098,2022-07,1,hyphy_busted/2.5.36+galaxy2
1099,2022-07,1,hyphy_bgm/2.5.36+galaxy2
1100,2022-07,1,hyphy_absrel/2.5.36+galaxy2
1101,2022-07,1,fargene/0.1+galaxy1
1102,2022-07,1,abims_anova/1.2.1
1103,2022-07,1,vcfcommonsamples/1.0.0_rc3+galaxy0
1104,2022-07,1,samtools_view/1.9+galaxy1
1105,2022-07,1,bio3d_pca_visualize/2.3.4
1106,2022-07,1,bio3d_pca/2.3.4
1107,2022-07,1,sarscov2formatter/1.0+galaxy0
1108,2022-07,1,vcfdistance/1.0.0_rc3+galaxy0
1109,2022-07,1,bedtools_multiintersectbed/2.29.2
1110,2022-07,1,phylorelatives/0.0.1
1111,2022-07,1,hetbox/1.0
1112,2022-07,1,getalleleseq/0.0.1
1113,2022-07,1,bedtools_bedpetobam/2.30.0
1114,2022-07,1,bedtools_intersectbed/2.27.1
1115,2022-07,1,bedtools_intersectbed/2.27.1+galaxy1
1116,2022-07,1,bedtools_mergebed/2.27.1
1117,2022-07,1,blastxml_to_gapped_gff3/1.1
1118,2022-07,1,heinz_visualization/0.1.1
1119,2022-07,1,predict_pipeline/1.0
1120,2022-07,1,CONVERTER_molecules/CONVERTER_molecules
1121,2022-07,1,scikit_bio_diversity_beta_diversity/0.4.2.0
1122,2022-07,1,CONVERTER_Gro_to_Pdb_0/CONVERTER_Gro_to_Pdb_0
1123,2022-07,1,tp_sort_rows/1.1.0+galaxy0
1124,2022-07,1,gff_to_prot/3.0.2+galaxy0
1125,2022-07,1,CONVERTER_bcf_uncompressed_to_bcf/CONVERTER_bcf_uncompressed_to_bcf
1126,2022-07,1,ctb_online_data_fetch/0.4
1127,2022-07,1,tp_easyjoin_tool/1.1.1
1128,2022-07,1,bed_to_protein_map/0.2.0
1129,2022-07,1,tp_cut_tool/1.0.0
1130,2022-07,1,CONVERTER_fasta_to_bowtie_color_index/CONVERTER_fasta_to_bowtie_color_index
1131,2022-07,1,CONVERTER_maf_to_fasta_0/CONVERTER_maf_to_fasta_0
1132,2022-07,1,CONVERTER_Pdb_to_Gro_0/CONVERTER_Pdb_to_Gro_0
1133,2022-07,1,graphlan/1.1.3
1134,2022-07,1,graphlan_annotate/1.1.3
1135,2022-07,1,hgv_pass/hgv_pass
1136,2022-07,1,gprofiler_random/0.1.7+galaxy11
1137,2022-07,1,sklearn_to_categorical/1.0.8.3
1138,2022-07,1,rseqc_read_quality/2.6.4
1139,2022-07,1,sklearn_pca/1.0.8.3+galaxy0
1140,2022-07,1,MAF_filter/MAF_filter
1141,2022-07,1,rseqc_inner_distance/2.6.4.1
1142,2022-07,1,maf_limit_size1/maf_limit_size1
1143,2022-07,1,rseqc_geneBody_coverage2/2.6.4.1
1144,2022-07,1,keras_batch_models/0.5.0
1145,2022-07,1,hicexplorer_hicplottads/2.1.4.0
1146,2022-07,1,sklearn_build_pipeline/1.0.8.3
1147,2022-07,1,bedtools_bamtobed/2.26.0.0
1148,2022-07,1,umi_tools_extract/0.5.5.1
1149,2022-07,1,gprofiler_orth/0.1.7+galaxy11
1150,2022-07,1,snpEff_databases/4.3+T.galaxy1
1151,2022-07,1,tximport/0.1
1152,2022-07,1,tsne/0.0.2
1153,2022-07,1,transit_resampling/3.0.2+galaxy1
1154,2022-07,1,rseqc_bam2wig/2.6.4
1155,2022-07,1,rdock_rbcavity/2013.1-0+galaxy0
1156,2022-07,1,transit_gumbel/3.0.2+galaxy1
1157,2022-07,1,modENCODEworm/modENCODEworm
1158,2022-07,1,anndata_import/0.6.22.post1+galaxy3
1159,2022-07,1,rdconf/2020.03.4+galaxy0
1160,2022-07,1,correct_barcodes/2.15
1161,2022-07,1,multiqc/1.8+galaxy0
1162,2022-07,1,EMBOSS: sixpack90/5.0.0+galaxy2
1163,2022-07,1,EMBOSS: seqret84/5.0.0
1164,2022-07,1,racon/1.3.1.1
1165,2022-07,1,multiqc/1.7.1
1166,2022-07,1,EMBOSS: union105/5.0.0
1167,2022-07,1,cshl_fasta_nucleotides_changer/1.0.2
1168,2022-07,1,fastqc/0.67
1169,2022-07,1,EMBOSS: plotcon75/5.0.0.1
1170,2022-07,1,prepare_ligands_for_docking/3.1.1+galaxy0
1171,2022-07,1,fastq_groomer/1.1.1
1172,2022-07,1,EMBOSS: patmatdb67/5.0.0
1173,2022-07,1,snpSift_vcfCheck/4.3+t.galaxy0
1174,2022-07,1,karyotype_Plot_1/1.0.0
1175,2022-07,1,bedtools_nucbed/2.30.0
1176,2022-07,1,mothur_pca/1.39.5.0
1177,2022-07,1,scanpy_parameter_iterator/0.0.1+galaxy3
1178,2022-07,1,bicodon_counts_from_fasta/0.1.2
1179,2022-07,1,EMBOSS: infoseq46/5.0.0
1180,2022-07,1,prepare_box/2021.03.5+galaxy0
1181,2022-07,1,poretools_events/0.6.1a1.1
1182,2022-07,1,cshl_fastx_artifacts_filter/1.0.1+galaxy0
1183,2022-07,1,mothur_heatmap_bin/1.39.5.0
1184,2022-07,1,bcftools_plugin_counts/1.4.0
1185,2022-07,1,bedtools_randombed/2.30.0
1186,2022-07,1,mothur_deunique_seqs/1.39.5.0
1187,2022-07,1,prepare_ligand/1.5.7+galaxy0
1188,2022-07,0,vmd_hbonds/1.9.3
1189,2022-07,0,bedtools_reldistbed/2.30.0
1190,2022-07,0,bedtools_getfastabed/2.29.0
1191,2022-07,0,bedtools_complementbed/2.30.0
1192,2022-07,0,bedtools_clusterbed/2.30.0
1193,2022-07,0,cat_contigs/5.0.3.1
1194,2022-07,0,circos_interval_to_tile/0.69.8+galaxy6
1195,2022-07,0,circos_resample/0.69.8+galaxy7
1196,2022-07,0,bcftools_plugin_mendelian/1.10
1197,2022-07,0,column_order_header_sort/0.0.1
1198,2022-07,0,bcftools_plugin_fill_tags/1.10
1199,2022-07,0,bandage_info/0.8.1+galaxy1
1200,2022-07,0,annotatemyids/3.7.0+galaxy2
1201,2022-07,0,anndata_inspect/0.6.22.post1+galaxy3
1202,2022-07,0,ffindex_dbkit_merge/0.2+galaxy0
1203,2022-07,0,ks_distribution/1.0.3.0
1204,2022-07,0,edger/3.34.0+galaxy1
1205,2022-07,0,fasta-stats/1.0.1
1206,2022-07,0,Multivariate/2.3.10
1207,2022-07,0,find_nested_alt_orfs/0.1.2
1208,2022-07,0,smina/1.0
1209,2022-07,0,winSplitter/1.0.1
1210,2022-07,0,vcftools_annotate/0.1
1211,2022-07,0,vcfflatten2/1.0.0_rc3+galaxy0
1212,2022-07,0,vcffilter2/1.0.0_rc1+galaxy2
1213,2022-07,0,hisat2/2.1.0+galaxy7
1214,2022-07,0,hyphy_fubar/2.5.36+galaxy1
1215,2022-07,0,idba_hybrid/1.1.3
1216,2022-07,0,Interval2Maf1/1.0.1+galaxy0
1217,2022-07,0,vcfcheck/1.0.0_rc3+galaxy0
1218,2022-07,0,vcfannotategenotypes/1.0.0_rc3+galaxy0
1219,2022-07,0,ivar_getmasked/1.2.2+galaxy0
1220,2022-07,0,vcf2tsv/1.0.0_rc1+galaxy0
1221,2022-07,0,jbrowse/1.16.5+galaxy7
1222,2022-07,0,table_annovar/0.2
1223,2022-07,0,khmer_extract_partitions/3.0.0a3+galaxy2
1224,2022-07,0,kobas_annotate/2.1.1
1225,2022-07,0,trim_reads/1.0.0
1226,2022-07,0,pileup_interval/1.0.3
1227,2022-07,0,picard_ReplaceSamHeader/2.18.2.1
1228,2022-07,0,picard_artifact_metrics/2.18.2.1
1229,2022-07,0,ncbi_makeprofiledb/2.10.1+galaxy0
1230,2022-07,0,meme_psp_gen/5.0.5.0
1231,2022-07,0,megablast_xml_parser/1.0.1
1232,2022-07,0,lda_analy1/1.0.1
1233,2022-07,0,modify_loom/0.7.5+galaxy0
1234,2022-07,0,gmaj_1/2.0.1
1235,2022-07,0,gffread/2.2.1.2
1236,2022-07,0,gffread/0.11.6.0
1237,2022-07,0,mothur_clearcut/1.39.5.0
1238,2022-07,0,freebayes/0.4.1
1239,2022-07,0,mothur_get_otulist/1.39.5.0
1240,2022-07,0,mothur_get_seqs/1.39.5.0
1241,2022-07,0,mothur_list_seqs/1.39.5.0
1242,2022-07,0,mothur_make_design/1.39.5.0
1243,2022-07,0,mothur_make_fastq/1.39.5.0
1244,2022-07,0,mothur_make_lefse/1.39.5.0
1245,2022-07,0,mothur_metastats/1.39.5.0
1246,2022-07,0,mothur_rarefaction_shared/1.39.5.0
1247,2022-07,0,fastq_paired_end_interlacer/1.2.0
1248,2022-07,0,fastq_masker_by_quality/1.1.1
1249,2022-07,0,fastq_masker_by_quality/1.0.0
1250,2022-07,0,mothur_summary_seqs/1.36.1.0
1251,2022-07,0,mothur_summary_single/1.39.5.0
1252,2022-07,0,EMBOSS: wordmatch110/5.0.0.1
1253,2022-07,0,EMBOSS: wordcount109/5.0.0.1
1254,2022-07,0,msaboot/0.1.2
1255,2022-07,0,EMBOSS: trimest102/5.0.0.1
1256,2022-07,0,EMBOSS: tranalign100/5.0.0
1257,2022-07,0,EMBOSS: tcode97/5.0.0.1
1258,2022-07,0,EMBOSS: supermatcher95/5.0.0.1
1259,2022-07,0,EMBOSS: primersearch81/5.0.0.1
1260,2022-07,0,EMBOSS: prettyplot79/5.0.0.1
1261,2022-07,0,EMBOSS: polydot77/5.0.0.1
1262,2022-07,0,EMBOSS: plotorf76/5.0.0
1263,2022-07,0,EMBOSS: pepwindow73/5.0.0.1
1264,2022-07,0,EMBOSS: merger54/5.0.0.1
1265,2022-07,0,EMBOSS: megamerger53/5.0.0.1
1266,2022-07,0,EMBOSS: matcher52/5.0.0.1
1267,2022-07,0,EMBOSS: marscan49/5.0.0
1268,2022-07,0,poretools_nucdist/0.6.1a1.0
1269,2022-07,0,poretools_occupancy/0.6.1a1.1
1270,2022-07,0,poretools_squiggle/0.6.1a1.1
1271,2022-07,0,poretools_times/0.6.1a1.0
1272,2022-07,0,poretools_yield_plot/0.6.1a1.1
1273,2022-07,0,presto_buildconsensus/0.6.2+galaxy0
1274,2022-07,0,EMBOSS: cirdna11/5.0.0
1275,2022-07,0,qualimap_multi_bamqc/2.2.2d
1276,2022-07,0,quast/4.6.3
1277,2022-07,0,gops_complement_1/1.0.0
1278,2022-07,0,resize_coordinate_window/1.0.2
1279,2022-07,0,rgcca/3.0.2+galaxy1
1280,2022-07,0,gmx_solvate/2021.3+galaxy1
1281,2022-07,0,biomd_extract_clusters/0.1.5.2+galaxy1
1282,2022-07,0,acpype_Amber2Gromacs/21.10+galaxy0
1283,2022-07,0,MDtag_filter/1.0.2
1284,2022-07,0,uniprot/0.2
1285,2022-07,0,tp_tac/1.1.0
1286,2022-07,0,seqtk_cutN/1.3.1
1287,2022-07,0,seqtk_dropse/1.3.1
1288,2022-07,0,seqtk_mergepe/1.3.1
1289,2022-07,0,scipy_sparse/1.0.8.3
1290,2022-07,0,rxdock_rbcavity/2013.1.1_148c5bd1+galaxy0
1291,2022-07,0,rdock_rbdock/2013.1-0+galaxy0
1292,2022-07,0,pharmcat/1.7.0+galaxy0
1293,2022-07,0,pandas_rolling_window/0.1
1294,2022-07,0,openbabel_svg_depiction/3.1.1+galaxy0
1295,2022-07,0,openbabel_addh/3.1.1+galaxy1
1296,2022-07,0,ctb_pubchem_download_as_smiles/0.3
1297,2022-07,0,tn93_readreduce/1.0.6
1298,2022-07,0,enumerate_charges/2020.03.4+galaxy0
1299,2022-07,0,trinity_filter_low_expr_transcripts/2.9.1
1300,2022-07,0,diffbind/2.0.2
1301,2022-07,0,bg_diamond_view/2.0.8
1302,2022-07,0,bg_diamond_makedb/2.0.8
1303,2022-07,0,bg_diamond/2.0.8.0
1304,2022-07,0,deeptools_correct_gc_bias/3.5.1.0.0
1305,2022-07,0,deeptools_bigwig_compare/3.3.2.0.0
1306,2022-07,0,vcfdistance/1.0.0_rc1+galaxy0
1307,2022-07,0,vegan_diversity/2.4-3
1308,2022-07,0,vegan_fisher_alpha/2.4-3
1309,2022-07,0,vsearch_chimera_detection/2.8.3.0
1310,2022-07,0,vsearch_search/2.8.3.1
1311,2022-07,0,ctb_mds_plot/0.1
1312,2022-07,0,ctb_im_o3dalign/1.1.4+galaxy0
1313,2022-07,0,ctb_frankenstein_ligand/2013.1-0+galaxy0
1314,2022-07,0,ctb_chemfp_mol2fps/1.6.1+galaxy0
1315,2022-07,0,ctb_chemfp_butina_clustering/1.6.1+0
1316,2022-07,0,gd_assignment_of_optimal_breeding_pairs/1.0.0
1317,2022-07,0,gd_cluster_kegg/1.0.0
1318,2022-07,0,gd_evaluate_population_numbers/1.0.0
1319,2022-07,0,gd_find_intervals/1.1.0
1320,2022-07,0,gd_inbreeding_and_kinship/1.0.0
1321,2022-07,0,gd_new_oscar/1.0.0
1322,2022-07,0,gd_specify_restriction_enzymes/1.0.0
1323,2022-07,0,combineproballelecom/2.0.0
1324,2022-07,0,maf_stats1/maf_stats1
1325,2022-07,0,rseqc_tin/2.6.4.1
1326,2022-07,0,gff_filter_by_feature_count/gff_filter_by_feature_count
1327,2022-07,0,snpEff/1.0
1328,2022-07,0,CONVERTER_sam_to_unsorted_bam/CONVERTER_sam_to_unsorted_bam
1329,2022-07,0,rbc_mafft/7.221.3
1330,2022-07,0,iterative_map_pipeline/1.0
1331,2022-07,0,mimodd_header/0.1.9
1332,2022-07,0,mimodd_info/0.1.9
