,month_year,num_jobs,tool_name_version
1052, 2021-05 ,4.0,sklearn_build_pipeline/1.0.8.2
1053, 2021-05 ,4.0,mimodd_reheader/0.1.9
1054, 2021-05 ,4.0,CONVERTER_bcf_to_bcf_uncompressed/CONVERTER_bcf_to_bcf_uncompressed
1055, 2021-05 ,4.0,lca1/1.0.1
1056, 2021-05 ,4.0,vcfaddinfo/1.0.0_rc3+galaxy0
1057, 2021-05 ,4.0,vcfcheck/1.0.0_rc3+galaxy0
1058, 2021-05 ,4.0,plotly_parallel_coordinates_plot/0.2
1059, 2021-05 ,4.0,vcffilter2/1.0.0_rc1+galaxy2
1060, 2021-05 ,4.0,CONVERTER_maf_to_interval_0/CONVERTER_maf_to_interval_0
1061, 2021-05 ,4.0,vcfrandomsample/1.0.0_rc3+galaxy0
1062, 2021-05 ,4.0,mothur_pre_cluster/1.36.1.0
1063, 2021-05 ,3.0,gmx_sim/2020.2+galaxy0
1064, 2021-05 ,3.0,mimodd_delcall/0.1.9
1065, 2021-05 ,3.0,EMBOSS: trimseq103/5.0.0.1
1066, 2021-05 ,3.0,EMBOSS: pepwindow73/5.0.0.1
1067, 2021-05 ,3.0,bedtools_coveragebed/2.22.1
1068, 2021-05 ,3.0,macs2_callpeak/2.1.1.20160309.4
1069, 2021-05 ,3.0,vcf2tsv/1.0.0_rc1+galaxy0
1070, 2021-05 ,3.0,diffbind/2.6.6.4
1071, 2021-05 ,3.0,vcfselectsamples/0.0.3
1072, 2021-05 ,3.0,search_gui/3.3.10.1
1073, 2021-05 ,3.0,bedtools_multicovtbed/2.27.0.0
1074, 2021-05 ,3.0,tp_text_file_with_recurring_lines/1.1.0
1075, 2021-05 ,3.0,mothur_align_seqs/1.36.1.0
1076, 2021-05 ,3.0,sam_merge2/1.1.2
1077, 2021-05 ,3.0,translate_bed/0.1.0
1078, 2021-05 ,3.0,plant_tribes_gene_family_integrator/1.0.3.0
1079, 2021-05 ,3.0,deeptools_plot_heatmap/2.5.0.0
1080, 2021-05 ,3.0,Interval2Maf1/1.0.1+galaxy0
1081, 2021-05 ,3.0,bedtools_closestbed/2.29.0
1082, 2021-05 ,3.0,iterative_map_pipeline/1.0
1083, 2021-05 ,3.0,EMBOSS: sixpack90/5.0.0+galaxy2
1084, 2021-05 ,3.0,sklearn_data_preprocess/1.0.8.2
1085, 2021-05 ,3.0,hyphy_relax/2.5.31+galaxy1
1086, 2021-05 ,3.0,mothur_cluster_split/1.36.1.0
1087, 2021-05 ,3.0,cat_bins/5.0.3.1
1088, 2021-05 ,3.0,hyphy_prime/2.5.31+galaxy1
1089, 2021-05 ,3.0,EMBOSS: shuffleseq87/5.0.0.1
1090, 2021-05 ,3.0,trinotate/3.1.1
1091, 2021-05 ,3.0,presto_assemblepairs/0.5.4
1092, 2021-05 ,3.0,mothur_get_seqs/1.39.5.0
1093, 2021-05 ,3.0,hyphy_bgm/2.5.31+galaxy1
1094, 2021-05 ,3.0,rseqc_RNA_fragment_size/2.6.4.1
1095, 2021-05 ,3.0,mothur_list_seqs/1.39.5.0
1096, 2021-05 ,3.0,picard_AddOrReplaceReadGroups/2.7.1.0
1097, 2021-05 ,3.0,hyphy_absrel/2.5.31+galaxy1
1098, 2021-05 ,3.0,ncbi_makeprofiledb/2.10.1+galaxy0
1099, 2021-05 ,3.0,bedtools_nucbed/2.30.0
1100, 2021-05 ,3.0,mothur_make_shared/1.36.1.0
1101, 2021-05 ,3.0,edger/3.24.1
1102, 2021-05 ,3.0,fasterq_dump/2.10.7+galaxy1
1103, 2021-05 ,3.0,sklearn_train_test_eval/1.0.8.2
1104, 2021-05 ,3.0,EMBOSS: prettyplot79/5.0.0.1
1105, 2021-05 ,3.0,LinearRegression1/1.0.1
1106, 2021-05 ,3.0,bam_to_scidx/1.0.1
1107, 2021-05 ,3.0,fasterq_dump/2.10.4
1108, 2021-05 ,3.0,__SORTLIST__/__SORTLIST__
1109, 2021-05 ,3.0,tp_easyjoin_tool/1.1.1
1110, 2021-05 ,3.0,__FILTER_FAILED_DATASETS__/__FILTER_FAILED_DATASETS__
1111, 2021-05 ,3.0,transit_hmm/3.0.2+galaxy0
1112, 2021-05 ,3.0,bwa_mem/0.7.12.1
1113, 2021-05 ,3.0,bowtie2/2.3.4.3
1114, 2021-05 ,3.0,tn93_filter/1.0.6
1115, 2021-05 ,3.0,cummerbund_to_cuffdiff/1.0.1
1116, 2021-05 ,3.0,sarscov2formatter/0.5.3+galaxy1
1117, 2021-05 ,3.0,featureCoverage1/2.0.0
1118, 2021-05 ,3.0,tb_profiler_profile/2.8.4+galaxy1
1119, 2021-05 ,3.0,EMBOSS: backtranseq2/6.6.0
1120, 2021-05 ,3.0,EMBOSS: checktrans9/5.0.0.1
1121, 2021-05 ,3.0,bcftools_query/1.10
1122, 2021-05 ,3.0,mothur_trim_flows/1.39.5.0
1123, 2021-05 ,3.0,trimmomatic/0.32.3
1124, 2021-05 ,3.0,EMBOSS: freak36/5.0.0.1
1125, 2021-05 ,3.0,CONVERTER_tar_to_directory/CONVERTER_tar_to_directory
1126, 2021-05 ,3.0,msaboot/0.1.2
1127, 2021-05 ,3.0,poretools_qualdist/0.6.1a1.0
1128, 2021-05 ,3.0,bamtools/0.0.2
1129, 2021-05 ,3.0,snpEff_get_chr_names/4.3+T.galaxy2
1130, 2021-05 ,3.0,raceid_inspectclusters/3.1
1131, 2021-05 ,3.0,fastq_paired_end_deinterlacer/1.1.2
1132, 2021-05 ,3.0,raceid_clustering/3.1
1133, 2021-05 ,2.0,fastq_to_fasta_python/1.0.0
1134, 2021-05 ,2.0,bedtools_reldistbed/2.29.2
1135, 2021-05 ,2.0,bedtools_intersectbed/2.27.1
1136, 2021-05 ,2.0,datamash_ops/1.0.6
1137, 2021-05 ,2.0,bedtools_bedtobam/2.29.2
1138, 2021-05 ,2.0,bedtools_bedpetobam/2.30.0
1139, 2021-05 ,2.0,bcftools_stats/1.4.0
1140, 2021-05 ,2.0,bcftools_reheader/1.4.0
1141, 2021-05 ,2.0,bcftools_plugin_missing2ref/1.10
1142, 2021-05 ,2.0,bcftools_plugin_mendelian/1.10
1143, 2021-05 ,2.0,bcftools_plugin_impute_info/1.10
1144, 2021-05 ,2.0,bcftools_norm/1.9+galaxy1
1145, 2021-05 ,2.0,bcftools_call/1.9+galaxy1
1146, 2021-05 ,2.0,CONVERTER_biom1_to_biom2/CONVERTER_biom1_to_biom2
1147, 2021-05 ,2.0,anndata_export/0.7.5+galaxy0
1148, 2021-05 ,2.0,gprofiler_orth/0.1.7+galaxy11
1149, 2021-05 ,2.0,gprofiler_random/0.1.7+galaxy11
1150, 2021-05 ,2.0,graphembed/2.4.0
1151, 2021-05 ,2.0,hhsearch/3.2.0+galaxy0
1152, 2021-05 ,2.0,ems_variant_density_mapping/1.0.0
1153, 2021-05 ,2.0,hyphy_bgm/2.5.31+galaxy2
1154, 2021-05 ,2.0,idba_hybrid/1.1.3
1155, 2021-05 ,2.0,iwtomics_loadandplot/1.0.0.0
1156, 2021-05 ,2.0,jbrowse/1.16.11+galaxy1
1157, 2021-05 ,2.0,peptide_shaker/1.16.36.3
1158, 2021-05 ,2.0,multiqc/1.0.0.0
1159, 2021-05 ,2.0,khmer_normalize_by_median/3.0.0a3+galaxy1
1160, 2021-05 ,2.0,khmer_partition/3.0.0a3+galaxy1
1161, 2021-05 ,2.0,vcfleftalign/1.0.0_rc3+galaxy0
1162, 2021-05 ,2.0,vcffilter2/1.0.0_rc1+galaxy3
1163, 2021-05 ,2.0,macs2_callpeak/2.1.0.20140616.0
1164, 2021-05 ,2.0,maf_stats1/1.0.1+galaxy0
1165, 2021-05 ,2.0,samtools_stats/2.0.1
1166, 2021-05 ,2.0,samtools_phase/2.0.1
1167, 2021-05 ,2.0,meme_meme/4.11.1.0
1168, 2021-05 ,2.0,mixcr_analyze/3.0.5.0
1169, 2021-05 ,2.0,sam_to_bam/2.1
1170, 2021-05 ,2.0,mothur_chimera_uchime/1.39.5.0
1171, 2021-05 ,2.0,mothur_classify_otu/1.36.1.0
1172, 2021-05 ,2.0,picard_artifact_metrics/2.18.2.1
1173, 2021-05 ,2.0,picard_SamToFastq/2.7.1.0
1174, 2021-05 ,2.0,mothur_count_seqs/1.36.1.0
1175, 2021-05 ,2.0,picard_FixMateInformation/2.18.2.1
1176, 2021-05 ,2.0,mothur_filter_seqs/1.36.1.0
1177, 2021-05 ,2.0,mothur_get_otulist/1.39.5.0
1178, 2021-05 ,2.0,mothur_get_oturep/1.39.5.0
1179, 2021-05 ,2.0,mothur_make_group/1.36.1.0
1180, 2021-05 ,2.0,mothur_merge_files/1.36.1.0
1181, 2021-05 ,2.0,microsats_align1/1.0.0
1182, 2021-05 ,2.0,mothur_reverse_seqs/1.39.5.0
1183, 2021-05 ,2.0,cshl_fastx_clipper/1.0.1
1184, 2021-05 ,2.0,fastqc/0.71
1185, 2021-05 ,2.0,mothur_unique_seqs/1.36.1.0
1186, 2021-05 ,2.0,fastq_quality_trimmer/1.0.0
1187, 2021-05 ,2.0,cshl_fastq_quality_filter/1.0.2
1188, 2021-05 ,2.0,multiqc/1.8+galaxy0
1189, 2021-05 ,2.0,fastq_masker_by_quality/1.1.5
1190, 2021-05 ,2.0,mummer_nucmer/4.0.0beta2+galaxy0
1191, 2021-05 ,2.0,poretools_qualpos/0.6.1a1.1
1192, 2021-05 ,2.0,poretools_squiggle/0.6.1a1.1
1193, 2021-05 ,2.0,presto_alignsets/0.5.4
1194, 2021-05 ,2.0,presto_buildconsensus/0.5.4
1195, 2021-05 ,2.0,EMBOSS: pepcoil68/5.0.0.1
1196, 2021-05 ,2.0,qualimap_counts/2.2.2d
1197, 2021-05 ,2.0,EMBOSS: lindna48/5.0.0.1
1198, 2021-05 ,2.0,EMBOSS: fuzzpro38/5.0.0.1
1199, 2021-05 ,2.0,EMBOSS: epestfind29/5.0.0.1
1200, 2021-05 ,2.0,roary/3.13.0+galaxy0
1201, 2021-05 ,2.0,EMBOSS: dotpath25/5.0.0.1
1202, 2021-05 ,2.0,EMBOSS: cpgreport16/5.0.0.1
1203, 2021-05 ,2.0,EMBOSS: cirdna11/5.0.0
1204, 2021-05 ,2.0,samtools_view/1.9
1205, 2021-05 ,2.0,cufflinks/2.2.1.2
1206, 2021-05 ,2.0,cuffdiff/2.2.1.2
1207, 2021-05 ,2.0,seqtk_dropse/1.3.1
1208, 2021-05 ,2.0,taxonomy_krona_chart/2.6.1
1209, 2021-05 ,2.0,sqlite_to_tabular/2.0.1
1210, 2021-05 ,2.0,fasterq_dump/2.10.7+galaxy2
1211, 2021-05 ,2.0,fastq_dump/2.10.4
1212, 2021-05 ,2.0,fastq_dump/2.9.1.3
1213, 2021-05 ,2.0,transdecoder/3.0.1
1214, 2021-05 ,2.0,tp_find_and_replace/1.0.0
1215, 2021-05 ,2.0,transit_gumbel/3.0.2+galaxy0
1216, 2021-05 ,2.0,tsne/0.0.2
1217, 2021-05 ,2.0,valet/1.0.0
1218, 2021-05 ,2.0,vsearch_alignment/2.8.3.0
1219, 2021-05 ,2.0,hifiasm/0.14
1220, 2021-05 ,2.0,gd_extract_flanking_dna/1.0.0
1221, 2021-05 ,2.0,gd_filter_gd_snp/1.2.0
1222, 2021-05 ,2.0,gd_pathway_image/1.0.0
1223, 2021-05 ,2.0,microsatpurity/1.0.0
1224, 2021-05 ,2.0,Profilegenerator/2.0.0
1225, 2021-05 ,2.0,aggregate_scores_in_intervals2/aggregate_scores_in_intervals2
1226, 2021-05 ,2.0,MAF_Thread_For_Species1/MAF_Thread_For_Species1
1227, 2021-05 ,2.0,MAF_Reverse_Complement_1/MAF_Reverse_Complement_1
1228, 2021-05 ,2.0,Interval2Maf_pairwise1/Interval2Maf_pairwise1
1229, 2021-05 ,2.0,Condense characters1/Condense characters1
1230, 2021-05 ,2.0,hifive/0.1.0
1231, 2021-05 ,2.0,CONVERTER_wiggle_to_interval_0/CONVERTER_wiggle_to_interval_0
1232, 2021-05 ,2.0,mimodd_rebase/0.1.9
1233, 2021-05 ,1.0,snpSift_rmInfo/4.3+t.galaxy0
1234, 2021-05 ,1.0,purge_dups/1.2.5+galaxy1
1235, 2021-05 ,1.0,presto_filterseq/0.5.4
1236, 2021-05 ,1.0,poretools_yield_plot/0.6.1a1.1
1237, 2021-05 ,1.0,poretools_winner/0.6.1a1.0
1238, 2021-05 ,1.0,poretools_nucdist/0.6.1a1.0
1239, 2021-05 ,1.0,poretools_events/0.6.1a1.1
1240, 2021-05 ,1.0,cat_summarise/5.0.3.0
1241, 2021-05 ,1.0,EMBOSS: preg78/5.0.0+galaxy1
1242, 2021-05 ,1.0,EMBOSS: prettyseq80/5.0.0.1
1243, 2021-05 ,1.0,bedtools_unionbedgraph/2.29.2
1244, 2021-05 ,1.0,EMBOSS: revseq82/5.0.0
1245, 2021-05 ,1.0,EMBOSS: seqret84/5.0.0
1246, 2021-05 ,1.0,tradis_gene_insert_sites/1.4.5+galaxy2
1247, 2021-05 ,1.0,EMBOSS: sirna89/5.0.0
1248, 2021-05 ,1.0,naive_variant_caller/0.0.1
1249, 2021-05 ,1.0,EMBOSS: splitter92/5.0.0.1
1250, 2021-05 ,1.0,fastqe/0.2.6+galaxy0
1251, 2021-05 ,1.0,sam_dump/2.10.8+galaxy0
1252, 2021-05 ,1.0,EMBOSS: supermatcher95/5.0.0.1
1253, 2021-05 ,1.0,EMBOSS: tranalign100/5.0.0
1254, 2021-05 ,1.0,EMBOSS: trimest102/5.0.0.1
1255, 2021-05 ,1.0,fastq_paired_end_interlacer/1.2.0.1
1256, 2021-05 ,1.0,stringtie/1.3.6
1257, 2021-05 ,1.0,fastq_paired_end_joiner/2.0.1.1
1258, 2021-05 ,1.0,cshl_fastx_barcode_splitter/1.0.0
1259, 2021-05 ,1.0,tp_sort_header_tool/1.0.0
1260, 2021-05 ,1.0,cshl_fastx_nucleotides_distribution/1.0.0
1261, 2021-05 ,1.0,mothur_summary_shared/1.39.5.0
1262, 2021-05 ,1.0,cshl_fastx_reverse_complement/1.0.0
1263, 2021-05 ,1.0,mothur_sort_seqs/1.39.5.0
1264, 2021-05 ,1.0,tetyper/1.1+galaxy1
1265, 2021-05 ,1.0,freebayes/0.4.1
1266, 2021-05 ,1.0,freebayes/freebayes-0.9.14
1267, 2021-05 ,1.0,tn93_readreduce/1.0.4
1268, 2021-05 ,1.0,bcftools_plugin_missing2ref/1.9+galaxy1
1269, 2021-05 ,1.0,transdecoder/5.5.0+galaxy0
1270, 2021-05 ,1.0,fasta-stats/1.0.2
1271, 2021-05 ,1.0,bcftools_plugin_setgt/1.10
1272, 2021-05 ,1.0,gmaj_1/2.0.1
1273, 2021-05 ,1.0,transit_resampling/3.0.2+galaxy0
1274, 2021-05 ,1.0,hgv_hilbertvis/1.0.0
1275, 2021-05 ,1.0,mothur_rarefaction_single/1.36.1.0
1276, 2021-05 ,1.0,lastz_d_wrapper/1.3.2
1277, 2021-05 ,1.0,mothur_pcr_seqs/1.36.1.0
1278, 2021-05 ,1.0,mothur_otu_association/1.39.5.0
1279, 2021-05 ,1.0,mothur_metastats/1.39.5.0
1280, 2021-05 ,1.0,mothur_make_lefse/1.36.1.0
1281, 2021-05 ,1.0,ncbi_makeblastdb/0.3.3
1282, 2021-05 ,1.0,mothur_homova/1.39.5.0
1283, 2021-05 ,1.0,picard_CollectGcBiasMetrics/2.18.2.1
1284, 2021-05 ,1.0,sklearn_sample_generator/1.0.8.2
1285, 2021-05 ,1.0,bcftools_plugin_setgt/1.9+galaxy1
1286, 2021-05 ,1.0,mothur_degap_seqs/1.39.5.0
1287, 2021-05 ,1.0,picard_ReplaceSamHeader/2.18.2.1
1288, 2021-05 ,1.0,mothur_cluster_fragments/1.39.5.0
1289, 2021-05 ,1.0,mothur_cluster_classic/1.39.5.0
1290, 2021-05 ,1.0,unicycler/0.4.1.1
1291, 2021-05 ,1.0,picard_RevertSam/2.18.2.1
1292, 2021-05 ,1.0,plot_for_lda_output1/1.0.1
1293, 2021-05 ,1.0,Extract genomic DNA 1/3.0.3
1294, 2021-05 ,1.0,mothur_chimera_slayer/1.39.5.0
1295, 2021-05 ,1.0,sailfish/0.7.6.0
1296, 2021-05 ,1.0,mothur_bin_seqs/1.39.5.0
1297, 2021-05 ,1.0,modify_loom/0.7.5+galaxy0
1298, 2021-05 ,1.0,minimap2/2.17+galaxy3
1299, 2021-05 ,1.0,metagenomeseq_normalizaton/1.16.0-0.0.1
1300, 2021-05 ,1.0,samtools_reheader/2.0.1+galaxy1
1301, 2021-05 ,1.0,bcftools_plugin_tag2tag/1.9+galaxy1
1302, 2021-05 ,1.0,model_prediction/1.0.8.2
1303, 2021-05 ,1.0,megahit/1.1.3.4
1304, 2021-05 ,1.0,hgv_snpFreq/1.0.1
1305, 2021-05 ,1.0,macs2_predictd/2.1.1.20160309.0
1306, 2021-05 ,1.0,vsearch_masking/2.8.3.0
1307, 2021-05 ,1.0,limma_voom/3.38.3+galaxy2
1308, 2021-05 ,1.0,kraken2/2.0.8_beta+galaxy0
1309, 2021-05 ,1.0,kobas_identify/2.1.1
1310, 2021-05 ,1.0,khmer_count_median/3.0.0a3+galaxy1
1311, 2021-05 ,1.0,XY_Plot_1/1.0.1
1312, 2021-05 ,1.0,kallisto_pseudo/0.43.1.1
1313, 2021-05 ,1.0,bed_to_protein_map/0.2.0
1314, 2021-05 ,1.0,blastxml_to_gapped_gff3/1.1
1315, 2021-05 ,1.0,pep_pointer/0.1.3
1316, 2021-05 ,1.0,jbrowse/1.16.5+galaxy7
1317, 2021-05 ,1.0,iwtomics_testandplot/1.0.0.0
1318, 2021-05 ,1.0,CONVERTER_Pdb_to_Gro_0/CONVERTER_Pdb_to_Gro_0
1319, 2021-05 ,1.0,bedtools_bamtobed/2.29.0
1320, 2021-05 ,1.0,gd_extract_primers/1.0.0
1321, 2021-05 ,1.0,bedtools_flankbed/2.27.0.0
1322, 2021-05 ,1.0,gd_make_gd_file/1.0.0
1323, 2021-05 ,1.0,diffbind/2.6.5.0
1324, 2021-05 ,1.0,iwtomics_plotwithscale/1.0.0.0
1325, 2021-05 ,1.0,CONVERTER_picard_interval_list_to_bed6/CONVERTER_picard_interval_list_to_bed6
1326, 2021-05 ,1.0,bg_diamond_makedb/0.8.24
1327, 2021-05 ,1.0,ivar_filtervariants/1.2.2+galaxy0
1328, 2021-05 ,1.0,gd_population_structure/1.0.0
1329, 2021-05 ,1.0,deeptools_plot_pca/3.1.2.0.0
1330, 2021-05 ,1.0,plant_tribes_gene_family_phylogeny_builder/1.0.3.0
1331, 2021-05 ,1.0,deeptools_plot_coverage/3.3.0.0.0
1332, 2021-05 ,1.0,ks_distribution/1.0.3.0
1333, 2021-05 ,1.0,galaxy_intermine_exchange/0.0.1
1334, 2021-05 ,1.0,check_snpeff_candidates/1.0.0
1335, 2021-05 ,1.0,make_families/2.15
1336, 2021-05 ,1.0,align_families/0.3
1337, 2021-05 ,1.0,idba_tran/1.1.3+galaxy0
1338, 2021-05 ,1.0,make_families/0.3
1339, 2021-05 ,1.0,in_silico_complementation/1.0.0
1340, 2021-05 ,1.0,hyphy_gard/2.5.4+galaxy0
1341, 2021-05 ,1.0,hyphy_absrel/2.5.4+galaxy0
1342, 2021-05 ,1.0,hyphy_absrel/2.5.31+galaxy0
1343, 2021-05 ,1.0,deeptools_bam_coverage/3.1.2.0.0
1344, 2021-05 ,1.0,bedtools_intersectbed/2.24.0
1345, 2021-05 ,1.0,ffindex_dbkit_merge/0.2+galaxy0
1346, 2021-05 ,1.0,bedtools_makewindowsbed/2.29.2
1347, 2021-05 ,1.0,rseqc_geneBody_coverage2/2.6.4.1
1348, 2021-05 ,1.0,hisat2/2.1.0+galaxy3
1349, 2021-05 ,1.0,heinz_scoring/1.0
1350, 2021-05 ,1.0,heinz/1.0
1351, 2021-05 ,1.0,spring_map/0.2+galaxy0
1352, 2021-05 ,1.0,annotatemyids/3.5.0.1
1353, 2021-05 ,1.0,annotatemyids/3.7.0
1354, 2021-05 ,1.0,master2pgSnp/master2pgSnp
1355, 2021-05 ,1.0,bcftools_call/1.4.0
1356, 2021-05 ,1.0,ggplot2_heatmap2/2.2.1+galaxy1
1357, 2021-05 ,1.0,bcftools_concat/1.9+galaxy1
1358, 2021-05 ,1.0,hgv_pass/hgv_pass
1359, 2021-05 ,1.0,bcftools_convert_from_vcf/1.10
1360, 2021-05 ,1.0,genetrack/1.0.1
1361, 2021-05 ,1.0,bcftools_gtcheck/1.10
1362, 2021-05 ,1.0,flymine/flymine
1363, 2021-05 ,1.0,bedtools_map/2.30.0.2
1364, 2021-05 ,1.0,__TAG_FROM_FILE__/__TAG_FROM_FILE__
1365, 2021-05 ,1.0,gatk4_mutect2/4.1.4.0+galaxy2
1366, 2021-05 ,1.0,bcftools_mpileup/1.4.0.0
1367, 2021-05 ,1.0,bcftools_plugin_fill_an_ac/1.10
1368, 2021-05 ,1.0,bcftools_plugin_frameshifts/1.10
1369, 2021-05 ,1.0,bcftools_plugin_impute_info/1.9+galaxy1
1370, 2021-05 ,1.0,trimmomatic/0.36.2
1371, 2021-05 ,1.0,trimmomatic/0.36.3
1372, 2021-05 ,1.0,featurecounts/1.6.0.6
1373, 2021-05 ,1.0,CONVERTER_gff_to_bgzip_0/CONVERTER_gff_to_bgzip_0
1374, 2021-05 ,1.0,crossmap_vcf/0.3.7
1375, 2021-05 ,1.0,bcftools_plugin_mendelian/1.9+galaxy1
1376, 2021-05 ,1.0,Add_a_column1/1.3.1
1377, 2021-05 ,1.0,shovill/1.0.4+galaxy0
1378, 2021-05 ,1.0,seqtk_mergepe/1.3.1
1379, 2021-05 ,1.0,cca1/1.0.0
1380, 2021-05 ,1.0,seqtk_listhet/1.3.1
1381, 2021-05 ,1.0,cuffdiff/2.2.1.5
1382, 2021-05 ,1.0,cufflinks/0.0.6
1383, 2021-05 ,1.0,cuffmerge/0.0.6
1384, 2021-05 ,1.0,sarscov2summary/0.1
1385, 2021-05 ,1.0,EMBOSS: antigenic1/5.0.0.1
1386, 2021-05 ,1.0,EMBOSS: charge8/5.0.0.1
1387, 2021-05 ,1.0,snpEff_build_gb/4.3+T.galaxy3
1388, 2021-05 ,1.0,EMBOSS: coderet13/5.0.0
1389, 2021-05 ,1.0,EMBOSS: helixturnhelix43/5.0.0.1
1390, 2021-05 ,1.0,bamFilter/0.0.2
1391, 2021-05 ,1.0,snpEff_download/4.3+T.galaxy1
1392, 2021-05 ,1.0,raceid_trajectory/3.1
1393, 2021-05 ,1.0,raceid_inspecttrajectory/3.1
1394, 2021-05 ,1.0,bamtools/0.0.1
1395, 2021-05 ,1.0,circos/0.69.8+galaxy4
1396, 2021-05 ,1.0,taxonomy_krona_chart/2.6.0
1397, 2021-05 ,1.0,EMBOSS: infoseq46/5.0.0
1398, 2021-05 ,1.0,EMBOSS: newcpgreport57/5.0.0
1399, 2021-05 ,1.0,EMBOSS: oddcomp64/5.0.0.1
1400, 2021-05 ,1.0,EMBOSS: pepinfo69/5.0.0.1
