,month_year,num_users,tool_name_version
697, 2021-05 ,4.0,ucsc_table_direct_archaea1/ucsc_table_direct_archaea1
698, 2021-05 ,4.0,medaka_consensus/1.0.3+galaxy2
699, 2021-05 ,4.0,plotly_parallel_coordinates_plot/0.2
700, 2021-05 ,4.0,bamleftalign/1.1.0.46-0
701, 2021-05 ,4.0,vcfhethom/1.0.0_rc3+galaxy0
702, 2021-05 ,4.0,quast/4.6.3
703, 2021-05 ,4.0,EMBOSS: primersearch81/5.0.0.1
704, 2021-05 ,4.0,racon/1.3.1.1
705, 2021-05 ,4.0,replace_column_with_key_value_file/0.2
706, 2021-05 ,4.0,circos_aln_to_links/0.69.8+galaxy7
707, 2021-05 ,4.0,gd_cluster_kegg/1.0.0
708, 2021-05 ,4.0,minimap2/2.17+galaxy2
709, 2021-05 ,4.0,vcfbreakcreatemulti/1.0.0_rc3+galaxy0
710, 2021-05 ,4.0,CONVERTER_interval_to_bed6_0/CONVERTER_interval_to_bed6_0
711, 2021-05 ,4.0,busco/4.1.4
712, 2021-05 ,4.0,sklearn_numeric_clustering/1.0.8.2
713, 2021-05 ,4.0,vsearch_sorting/2.8.3.0
714, 2021-05 ,4.0,xmfa2gff3/2015_02_13.1
715, 2021-05 ,4.0,vsearch_clustering/2.8.3.0
716, 2021-05 ,4.0,ggplot2_violin/2.2.1+galaxy0
717, 2021-05 ,4.0,vcf2pgSnp/1.0.0
718, 2021-05 ,4.0,tophat2/2.1.0
719, 2021-05 ,4.0,mothur_biom_info/1.39.5.0
720, 2021-05 ,4.0,MAF_To_BED1/MAF_To_BED1
721, 2021-05 ,4.0,trinity_contig_exn50_statistic/2.9.1
722, 2021-05 ,4.0,bedtools_flankbed/2.30.0
723, 2021-05 ,4.0,hetbox/1.0
724, 2021-05 ,4.0,gmx_solvate/2020.2+galaxy0
725, 2021-05 ,4.0,EMBOSS: water107/5.0.0.1
726, 2021-05 ,4.0,prokka/1.12.0
727, 2021-05 ,4.0,flanking_features_1/4.0.1
728, 2021-05 ,4.0,bedtools_groupbybed/2.30.0
729, 2021-05 ,4.0,bamSplit/2.4.0
730, 2021-05 ,4.0,fastq_dump/2.10.8+galaxy0
731, 2021-05 ,4.0,bowtie_wrapper/1.1.2
732, 2021-05 ,4.0,gops_cluster_1/1.0.0
733, 2021-05 ,4.0,CONVERTER_sam_to_unsorted_bam/CONVERTER_sam_to_unsorted_bam
734, 2021-05 ,4.0,samtool_filter2/1.8
735, 2021-05 ,4.0,cor2/1.0.0
736, 2021-05 ,4.0,mothur_make_biom/1.36.1.0
737, 2021-05 ,4.0,mothur_make_contigs/1.39.5.0
738, 2021-05 ,4.0,picard_ValidateSamFile/2.18.2.1
739, 2021-05 ,4.0,cshl_fasta_nucleotides_changer/1.0.2
740, 2021-05 ,4.0,mothur_make_lefse/1.39.5.0
741, 2021-05 ,4.0,fastq_groomer/1.0.4
742, 2021-05 ,4.0,picard_QualityScoreDistribution/2.18.2.1
743, 2021-05 ,4.0,seqtk_trimfq/1.3.1
744, 2021-05 ,4.0,bedtools_multiintersectbed/2.29.2
745, 2021-05 ,4.0,scanpy_normalize/1.7.1+galaxy0
746, 2021-05 ,4.0,picard_FilterSamReads/2.18.2.1
747, 2021-05 ,4.0,bedtools_overlapbed/2.30.0
748, 2021-05 ,4.0,scanpy_cluster_reduce_dimension/1.7.1+galaxy0
749, 2021-05 ,4.0,EMBOSS: einverted28/5.0.0.1
750, 2021-05 ,4.0,picard_BedToIntervalList/2.18.2.1
751, 2021-05 ,4.0,EMBOSS: extractseq35/5.0.0
752, 2021-05 ,4.0,ncbi_tblastx_wrapper/2.10.1+galaxy0
753, 2021-05 ,4.0,mothur_summary_tax/1.39.5.0
754, 2021-05 ,4.0,EMBOSS: iep45/5.0.0.1
755, 2021-05 ,4.0,rna_star/2.7.7a
756, 2021-05 ,4.0,fargene/0.1+galaxy1
757, 2021-05 ,4.0,mimodd_convert/0.1.9
758, 2021-05 ,4.0,mimodd_info/0.1.9
759, 2021-05 ,4.0,bcftools_cnv/1.10
760, 2021-05 ,4.0,bcftools_isec/1.10
761, 2021-05 ,4.0,kobas_annotate/2.1.1
762, 2021-05 ,4.0,__UNZIP_COLLECTION__/__UNZIP_COLLECTION__
763, 2021-05 ,4.0,bandage_image/0.8.1+galaxy2
764, 2021-05 ,4.0,mimodd_reheader/0.1.9
765, 2021-05 ,4.0,melt/1.4.2
766, 2021-05 ,4.0,anndata_manipulate/0.7.5+galaxy0
767, 2021-05 ,4.0,gff_filter_by_attribute/gff_filter_by_attribute
768, 2021-05 ,4.0,hgv_ldtools/hgv_ldtools
769, 2021-05 ,4.0,hgv_sift/hgv_sift
770, 2021-05 ,4.0,microsatellite/1.0.0
771, 2021-05 ,4.0,collapse_dataset/4.2
772, 2021-05 ,4.0,ivar_filtervariants/1.3.1+galaxy0
773, 2021-05 ,3.0,snpEff_get_chr_names/4.3+T.galaxy2
774, 2021-05 ,3.0,CONVERTER_fasta_to_bowtie_base_index/CONVERTER_fasta_to_bowtie_base_index
775, 2021-05 ,3.0,__FILTER_EMPTY_DATASETS__/__FILTER_EMPTY_DATASETS__
776, 2021-05 ,3.0,__SORTLIST__/__SORTLIST__
777, 2021-05 ,3.0,gtf_filter_by_attribute_values_list/gtf_filter_by_attribute_values_list
778, 2021-05 ,3.0,ctb_online_data_fetch/0.2
779, 2021-05 ,3.0,deeptools_plot_heatmap/3.3.0.0.1
780, 2021-05 ,3.0,bg_diamond_view/0.9.29
781, 2021-05 ,3.0,keras_model_builder/0.5.0
782, 2021-05 ,3.0,keras_model_config/0.5.0
783, 2021-05 ,3.0,salmon/0.14.1.2+galaxy1
784, 2021-05 ,3.0,sklearn_data_preprocess/1.0.8.2
785, 2021-05 ,3.0,tp_sort_rows/1.1.0
786, 2021-05 ,3.0,getalleleseq/0.0.1
787, 2021-05 ,3.0,phylorelatives/0.0.1
788, 2021-05 ,3.0,gmx_editconf/2020.2+galaxy0
789, 2021-05 ,3.0,bwa_wrapper/1.2.3
790, 2021-05 ,3.0,EMBOSS: compseq14/5.0.0.1
791, 2021-05 ,3.0,EMBOSS: plotcon75/5.0.0.1
792, 2021-05 ,3.0,EMBOSS: polydot77/5.0.0.1
793, 2021-05 ,3.0,EMBOSS: sixpack90/5.0.0+galaxy2
794, 2021-05 ,3.0,fastqc/0.52
795, 2021-05 ,3.0,fastqc/0.64
796, 2021-05 ,3.0,fastqc/0.69
797, 2021-05 ,3.0,hgv_funDo/1.0.0
798, 2021-05 ,3.0,kpca1/1.0.0
799, 2021-05 ,3.0,lda_analy1/1.0.1
800, 2021-05 ,3.0,picard_CASM/2.18.2.1
801, 2021-05 ,3.0,picard_ReorderSam/2.18.2.1
802, 2021-05 ,3.0,sam_bw_filter/1.0.0
803, 2021-05 ,3.0,scatterplot_rpy/1.0.3
804, 2021-05 ,3.0,trim_reads/1.0.0
805, 2021-05 ,3.0,vcffilter2/1.0.0_rc1+galaxy1
806, 2021-05 ,3.0,vcfflatten2/1.0.0_rc3+galaxy0
807, 2021-05 ,3.0,vcfprimers/1.0.0_rc3+galaxy0
808, 2021-05 ,3.0,msstats/3.22.0.0
809, 2021-05 ,3.0,unipept/4.3.0
810, 2021-05 ,3.0,multigps/0.74.0
811, 2021-05 ,3.0,plant_tribes_kaks_analysis/1.0.3.0
812, 2021-05 ,3.0,cloudmap_variant_discovery_mapping/1.0.0
813, 2021-05 ,3.0,snp_mapping_using_wgs/1.0.0
814, 2021-05 ,3.0,abricate_list/1.0.1
815, 2021-05 ,3.0,annotatemyids/3.7.0+galaxy2
816, 2021-05 ,3.0,bam_to_scidx/1.0.1
817, 2021-05 ,3.0,bedtools_bedtoigv/2.29.2
818, 2021-05 ,3.0,bedtools_fisher/2.30.0
819, 2021-05 ,3.0,bedtools_jaccard/2.30.0
820, 2021-05 ,3.0,bedtools_slopbed/2.29.0
821, 2021-05 ,3.0,bedtools_sortbed/2.29.2
822, 2021-05 ,3.0,bedtools_spacingbed/2.30.0
823, 2021-05 ,3.0,biom_add_metadata/2.1.5.1
824, 2021-05 ,3.0,busco/4.1.2
825, 2021-05 ,3.0,cat_contigs/5.0.3.1
826, 2021-05 ,3.0,circos_interval_to_text/0.69.8+galaxy7
827, 2021-05 ,3.0,circos_interval_to_tile/0.69.8+galaxy7
828, 2021-05 ,3.0,exonerate/2.4.0+galaxy2
829, 2021-05 ,3.0,gff3.rebase/1.2
830, 2021-05 ,3.0,heinz_bum/1.0
831, 2021-05 ,3.0,hisat2/2.1.0+galaxy4
832, 2021-05 ,3.0,idba_ud/1.1.3+galaxy1
833, 2021-05 ,3.0,jbrowse/1.16.10+galaxy0
834, 2021-05 ,3.0,jbrowse/1.16.8+galaxy0
835, 2021-05 ,3.0,khmer_abundance_distribution_single/3.0.0a3+galaxy1
836, 2021-05 ,3.0,meme_fimo/5.0.5.0
837, 2021-05 ,3.0,meme_psp_gen/5.0.5.0
838, 2021-05 ,3.0,migmap/1.0.3+galaxy1
839, 2021-05 ,3.0,mlst_list/2.19.0
840, 2021-05 ,3.0,mothur_classify_seqs/1.36.1.0
841, 2021-05 ,3.0,mothur_lefse/1.39.5.0
842, 2021-05 ,3.0,mothur_pre_cluster/1.36.1.0
843, 2021-05 ,3.0,mummer_delta_filter/4.0.0beta2+galaxy1
844, 2021-05 ,3.0,poretools_stats/0.6.1a1.0
845, 2021-05 ,3.0,poretools_tabular/0.6.1a1.0
846, 2021-05 ,3.0,repmatch_gff3/1.0.3
847, 2021-05 ,3.0,cast/1.4.2
848, 2021-05 ,3.0,rna_star/2.7.2b
849, 2021-05 ,3.0,samtools_view/1.9+galaxy1
850, 2021-05 ,3.0,scanpy_inspect/1.7.1+galaxy0
851, 2021-05 ,3.0,scanpy_plot/1.7.1+galaxy0
852, 2021-05 ,3.0,scanpy_remove_confounders/1.7.1+galaxy0
853, 2021-05 ,3.0,scpipe/1.0.0+galaxy2
854, 2021-05 ,3.0,seqtk_comp/1.3.1
855, 2021-05 ,3.0,shovill/1.0.4+galaxy1
856, 2021-05 ,3.0,snpSift_int/4.3+t.galaxy0
857, 2021-05 ,3.0,snpSift_geneSets/4.3.0
858, 2021-05 ,3.0,socru/2.1.7
859, 2021-05 ,3.0,fasterq_dump/2.10.4
860, 2021-05 ,3.0,sra_pileup/2.10.3
861, 2021-05 ,3.0,tbvcfreport/0.1.7+galaxy0
862, 2021-05 ,3.0,tn93_cluster/1.0.6
863, 2021-05 ,3.0,trinotate/3.1.1
864, 2021-05 ,3.0,unicycler/0.4.6.0
865, 2021-05 ,3.0,vegan_fisher_alpha/2.4-3
866, 2021-05 ,3.0,vegan_rarefaction/2.4-3
867, 2021-05 ,3.0,vsearch_chimera_detection/2.8.3.0
868, 2021-05 ,3.0,vsearch_search/2.8.3.1
869, 2021-05 ,3.0,align_families/2.15
870, 2021-05 ,3.0,rseqc_read_GC/2.6.4
871, 2021-05 ,3.0,mimodd_header/0.1.9
872, 2021-05 ,3.0,mimodd_sort/0.1.9
873, 2021-05 ,2.0,fastq_masker_by_quality/1.1.5
874, 2021-05 ,2.0,bedtools_bed12tobed6/2.30.0
875, 2021-05 ,2.0,bio_hansel/0.1.0
876, 2021-05 ,2.0,bacteria_tradis/1.4.5+galaxy2
877, 2021-05 ,2.0,jq/1.0
878, 2021-05 ,2.0,bcftools_consensus/1.10
879, 2021-05 ,2.0,gd_phylogenetic_tree/1.1.0
880, 2021-05 ,2.0,hyphy_busted/2.5.31+galaxy1
881, 2021-05 ,2.0,hyphy_cfel/2.5.31+galaxy1
882, 2021-05 ,2.0,edger/3.20.7.2
883, 2021-05 ,2.0,poretools_qualpos/0.6.1a1.1
884, 2021-05 ,2.0,picard_artifact_metrics/2.18.2.1
885, 2021-05 ,2.0,gd_new_oscar/1.0.0
886, 2021-05 ,2.0,medaka_variant/1.0.3+galaxy3
887, 2021-05 ,2.0,medaka_variant_pipeline/1.0.3+galaxy1
888, 2021-05 ,2.0,gd_coverage_distributions/1.0.0
889, 2021-05 ,2.0,hyphy_conv/2.5.31+galaxy1
890, 2021-05 ,2.0,presto_assemblepairs/0.5.4
891, 2021-05 ,2.0,presto_buildconsensus/0.5.4
892, 2021-05 ,2.0,bedtools_nucbed/2.30.0
893, 2021-05 ,2.0,rseqc_junction_annotation/2.6.4.1
894, 2021-05 ,2.0,vcffilter2/1.0.0_rc1+galaxy3
895, 2021-05 ,2.0,mothur_make_shared/1.36.1.0
896, 2021-05 ,2.0,picard_FixMateInformation/2.18.2.1
897, 2021-05 ,2.0,pygenomeTracks/3.5
898, 2021-05 ,2.0,tabular_to_dbnsfp/tabular_to_dbnsfp
899, 2021-05 ,2.0,bedtools_reldistbed/2.30.0
900, 2021-05 ,2.0,picard_CollectRnaSeqMetrics/2.18.2.2
901, 2021-05 ,2.0,mothur_merge_groups/1.39.5.0
902, 2021-05 ,2.0,vcffilter2/1.0.0_rc1+galaxy2
903, 2021-05 ,2.0,mothur_nmds/1.39.5.0
904, 2021-05 ,2.0,EMBOSS: prettyplot79/5.0.0.1
905, 2021-05 ,2.0,crosscontamination_barcode_filter/0.3
906, 2021-05 ,2.0,EMBOSS: plotorf76/5.0.0
907, 2021-05 ,2.0,mothur_pairwise_seqs/1.39.5.0
908, 2021-05 ,2.0,EMBOSS: pepwheel72/5.0.0.1
909, 2021-05 ,2.0,raceid_clustering/3.1
910, 2021-05 ,2.0,raceid_filtnormconf/3.1
911, 2021-05 ,2.0,raceid_inspectclusters/3.1
912, 2021-05 ,2.0,hyphy_fade/2.5.31+galaxy1
913, 2021-05 ,2.0,mothur_pca/1.39.5.0
914, 2021-05 ,2.0,picard_CollectHsMetrics/2.18.2
915, 2021-05 ,2.0,crossmap_bam/0.3.7+galaxy1
916, 2021-05 ,2.0,rseqc_insertion_profile/2.6.4
917, 2021-05 ,2.0,cutadapt/1.16.5
918, 2021-05 ,2.0,EMBOSS: palindrome65/5.0.0.1
919, 2021-05 ,2.0,__FILTER_FAILED_DATASETS__/__FILTER_FAILED_DATASETS__
920, 2021-05 ,2.0,cutadapt/1.16.3
921, 2021-05 ,2.0,EMBOSS: newcpgseek58/5.0.0.1
922, 2021-05 ,2.0,mothur_phylotype/1.39.5.0
923, 2021-05 ,2.0,khmer_normalize_by_median/3.0.0a3+galaxy1
924, 2021-05 ,2.0,dropletutils/1.2.1+2
925, 2021-05 ,2.0,hyphy_fel/2.5.31+galaxy1
926, 2021-05 ,2.0,roary/3.13.0+galaxy0
927, 2021-05 ,2.0,vcfaddinfo/1.0.0_rc3+galaxy0
928, 2021-05 ,2.0,CONVERTER_wiggle_to_interval_0/CONVERTER_wiggle_to_interval_0
929, 2021-05 ,2.0,deseq2/2.11.39
930, 2021-05 ,2.0,EMBOSS: fuzznuc37/5.0.2
931, 2021-05 ,2.0,basil/1.2.0
932, 2021-05 ,2.0,EMBOSS: extractfeat34/5.0.0.1
933, 2021-05 ,2.0,vsearch_dereplication/2.8.3.0
934, 2021-05 ,2.0,samtools_view/1.9
935, 2021-05 ,2.0,Sff_extractor/Sff_extractor
936, 2021-05 ,2.0,EMBOSS: dottup26/5.0.0.1
937, 2021-05 ,2.0,Condense characters1/Condense characters1
938, 2021-05 ,2.0,sarscov2formatter/0.5.3+galaxy1
939, 2021-05 ,2.0,hyphy_gard/2.5.31+galaxy1
940, 2021-05 ,2.0,EMBOSS: dotpath25/5.0.0.1
941, 2021-05 ,2.0,EMBOSS: dotmatcher24/5.0.0.1
942, 2021-05 ,2.0,vsearch_alignment/2.8.3.0
943, 2021-05 ,2.0,megablast_xml_parser/1.0.1
944, 2021-05 ,2.0,CONVERTER_biom2_to_biom1/CONVERTER_biom2_to_biom1
945, 2021-05 ,2.0,LinearRegression1/1.0.1
946, 2021-05 ,2.0,scikit_bio_diversity_beta_diversity/0.4.2.0
947, 2021-05 ,2.0,sklearn_svm_classifier/1.0.8.2
948, 2021-05 ,2.0,sklearn_train_test_eval/1.0.8.2
949, 2021-05 ,2.0,seqtk_dropse/1.3.1
950, 2021-05 ,2.0,mothur_rename_seqs/1.39.5.0
951, 2021-05 ,2.0,EMBOSS: degapseq20/5.0.0
952, 2021-05 ,2.0,tp_tac/1.1.0
953, 2021-05 ,2.0,bedtools_subtractbed/2.29.2
954, 2021-05 ,2.0,tp_text_file_with_recurring_lines/1.1.0
955, 2021-05 ,2.0,EMBOSS: cirdna11/5.0.0
956, 2021-05 ,2.0,EMBOSS: chips10/5.0.0
957, 2021-05 ,2.0,mothur_align_seqs/1.36.1.0
958, 2021-05 ,2.0,t_test_two_samples/1.0.1
959, 2021-05 ,2.0,graphembed/2.4.0
960, 2021-05 ,2.0,rseqc_tin/2.6.4.1
961, 2021-05 ,2.0,ivar_trim/1.3.1+galaxy0
962, 2021-05 ,2.0,CONVERTER_bcf_to_bcf_uncompressed/CONVERTER_bcf_to_bcf_uncompressed
963, 2021-05 ,2.0,mothur_chimera_uchime/1.39.5.0
964, 2021-05 ,2.0,bcftools_plugin_fill_tags/1.10
965, 2021-05 ,2.0,snippy_clean_full_aln/4.5.0
966, 2021-05 ,2.0,bedtools_bedtobam/2.29.2
967, 2021-05 ,2.0,gffread/0.11.6.0
968, 2021-05 ,2.0,generate_matrix_for_pca_and_lda1/1.0.0
969, 2021-05 ,2.0,mothur_chop_seqs/1.39.5.0
970, 2021-05 ,2.0,snpEff_databases/4.3+T.galaxy1
971, 2021-05 ,2.0,cuffdiff/2.2.1.2
972, 2021-05 ,2.0,hhsearch/3.2.0+galaxy0
973, 2021-05 ,2.0,peakcalling_sicer/1.1
974, 2021-05 ,2.0,featurecounts/1.6.3+galaxy2
975, 2021-05 ,2.0,Add_a_column1/1.1.0
976, 2021-05 ,2.0,iwtomics_loadandplot/1.0.0.0
977, 2021-05 ,2.0,mothur_unifrac_unweighted/1.39.5.0
978, 2021-05 ,2.0,gubbins/0.1.0
979, 2021-05 ,2.0,snpSift_filter/4.3+t.galaxy0
980, 2021-05 ,2.0,mothur_clearcut/1.39.5.0
981, 2021-05 ,2.0,MAF_To_Fasta1/MAF_To_Fasta1
982, 2021-05 ,2.0,cshl_fastx_trimmer/1.0.0
983, 2021-05 ,2.0,hyphy_slac/2.5.31+galaxy1
984, 2021-05 ,2.0,bowtie_wrapper/1.2.0
985, 2021-05 ,2.0,snpSift_dbnsfp/4.3.0
986, 2021-05 ,2.0,naive_variant_caller/0.0.2
987, 2021-05 ,2.0,trinity_align_and_estimate_abundance/2.9.1
988, 2021-05 ,2.0,bedtools_complementbed/2.30.0
989, 2021-05 ,2.0,deeptools_bam_pe_fragmentsize/3.3.2.0.0
990, 2021-05 ,2.0,mimodd_rebase/0.1.9
991, 2021-05 ,2.0,fasterq_dump/2.10.7+galaxy1
992, 2021-05 ,2.0,fasterq_dump/2.10.7+galaxy2
993, 2021-05 ,2.0,bowtie2/2.3.4.2
994, 2021-05 ,2.0,mothur_cluster_split/1.36.1.0
995, 2021-05 ,2.0,multiqc/1.8+galaxy0
996, 2021-05 ,2.0,CONVERTER_tar_to_directory/CONVERTER_tar_to_directory
997, 2021-05 ,2.0,bowtie2/2.2.6.2
998, 2021-05 ,2.0,rseqc_mismatch_profile/2.6.4
999, 2021-05 ,2.0,fastq_dump/2.9.1.3
1000, 2021-05 ,2.0,gprofiler_orth/0.1.7+galaxy11
1001, 2021-05 ,2.0,gops_basecoverage_1/1.0.0
1002, 2021-05 ,2.0,gmx_em/2020.2+galaxy0
1003, 2021-05 ,2.0,bcftools_query/1.10
1004, 2021-05 ,2.0,stringtie/1.0.3
1005, 2021-05 ,2.0,plant_tribes_gene_family_aligner/1.0.3.0
1006, 2021-05 ,2.0,samtools_phase/2.0.1
1007, 2021-05 ,2.0,diffbind/2.6.6.4
1008, 2021-05 ,2.0,taxonomy_krona_chart/2.6.1
1009, 2021-05 ,2.0,tb_variant_filter/0.1.3+galaxy0
1010, 2021-05 ,2.0,mummer_nucmer/4.0.0beta2+galaxy0
1011, 2021-05 ,2.0,macs2_callpeak/2.1.0.20140616.0
1012, 2021-05 ,2.0,CONVERTER_wig_to_bigwig/CONVERTER_wig_to_bigwig
1013, 2021-05 ,2.0,mummer_show_coords/4.0.0beta2+galaxy1
1014, 2021-05 ,2.0,feelnc/0.2
1015, 2021-05 ,2.0,translate_bed/0.1.0
1016, 2021-05 ,2.0,cshl_fastq_quality_filter/1.0.1
1017, 2021-05 ,2.0,transdecoder/3.0.1
1018, 2021-05 ,2.0,bedtools_coveragebed/2.29.2
1019, 2021-05 ,2.0,prokka/1.13
1020, 2021-05 ,2.0,rseqc_read_duplication/2.6.4
1021, 2021-05 ,2.0,mothur_get_otulist/1.39.5.0
1022, 2021-05 ,2.0,bedtools_maskfastabed/2.29.2
1023, 2021-05 ,2.0,trinity/2.9.1
1024, 2021-05 ,2.0,mothur_get_relabund/1.39.5.0
1025, 2021-05 ,1.0,cshl_fastx_clipper/1.0.1
1026, 2021-05 ,1.0,cshl_fastx_barcode_splitter/1.0.0
1027, 2021-05 ,1.0,fastq_to_fasta_python/1.1.1
1028, 2021-05 ,1.0,trimmomatic/0.36.3
1029, 2021-05 ,1.0,fastq_to_fasta_python/1.0.0
1030, 2021-05 ,1.0,fastqc/0.71
1031, 2021-05 ,1.0,fastq_quality_trimmer/1.0.0
1032, 2021-05 ,1.0,cshl_fastq_to_fasta/1.0.0
1033, 2021-05 ,1.0,cshl_fastq_quality_filter/1.0.2
1034, 2021-05 ,1.0,cshl_fastq_quality_converter/1.0.1
1035, 2021-05 ,1.0,fastq_paired_end_joiner/2.0.1.1
1036, 2021-05 ,1.0,fastq_paired_end_joiner/2.0.1.0
1037, 2021-05 ,1.0,fastq_paired_end_interlacer/1.2.0.1
1038, 2021-05 ,1.0,fastq_paired_end_deinterlacer/1.1.2
1039, 2021-05 ,1.0,fastq_combiner/1.0.1
1040, 2021-05 ,1.0,pizzly/0.37.3.1
1041, 2021-05 ,1.0,fasta_filter_by_length/1.1
1042, 2021-05 ,1.0,EMBOSS: wordmatch110/5.0.0.1
1043, 2021-05 ,1.0,poretools_events/0.6.1a1.1
1044, 2021-05 ,1.0,EMBOSS: trimest102/5.0.0.1
1045, 2021-05 ,1.0,poretools_nucdist/0.6.1a1.0
1046, 2021-05 ,1.0,poretools_qualdist/0.6.1a1.0
1047, 2021-05 ,1.0,poretools_squiggle/0.6.1a1.1
1048, 2021-05 ,1.0,createInterval/createInterval
1049, 2021-05 ,1.0,poretools_winner/0.6.1a1.0
1050, 2021-05 ,1.0,presto_alignsets/0.5.4
1051, 2021-05 ,1.0,presto_filterseq/0.5.4
