,month_year,avg_cpu_time,tool_name_version
331, 2021-05 ,195225218536748.12,trinity_super_transcripts/2.9.1
332, 2021-05 ,194184345109016.4,CONVERTER_Bam_Bai_0/CONVERTER_Bam_Bai_0
333, 2021-05 ,191428918775239.72,fastq_to_tabular/1.1.5
334, 2021-05 ,188346612807609.6,datamash_transpose/1.1.0
335, 2021-05 ,187402310067813.84,macs2_filterdup/2.1.1.20160309.1
336, 2021-05 ,176472449634551.38,scanpy_remove_confounders/1.7.1+galaxy0
337, 2021-05 ,175905700928454.47,column_remove_by_header/0.0.1
338, 2021-05 ,175561296996737.5,bcftools_query/1.10
339, 2021-05 ,174210977483367.66,mothur_rarefaction_shared/1.39.5.0
340, 2021-05 ,172068423705282.25,medaka_consensus_pipeline/1.0.3+galaxy2
341, 2021-05 ,170920594823935.75,samtools_sort/2.0
342, 2021-05 ,170541185425726.8,rseqc_mismatch_profile/2.6.4
343, 2021-05 ,169377982290099.84,gatk4_mutect2/4.1.7.0+galaxy02
344, 2021-05 ,167405267142963.0,medaka_variant_pipeline/1.0.3+galaxy1
345, 2021-05 ,162542397229009.5,vcftools_slice/0.1
346, 2021-05 ,161068595772179.3,seqtk_trimfq/1.3.1
347, 2021-05 ,159559775784959.5,fasterq_dump/2.10.7+galaxy2
348, 2021-05 ,157562070635004.8,anndata_inspect/0.7.5+galaxy0
349, 2021-05 ,157283877565162.75,filtlong/0.2.0
350, 2021-05 ,151040403104239.0,cshl_fastq_quality_filter/1.0.2
351, 2021-05 ,150304733831109.84,crosscontamination_barcode_filter/0.3
352, 2021-05 ,149361504170289.9,cuffcompare/2.2.1.2
353, 2021-05 ,148925562202660.0,mothur_classify_tree/1.39.5.0
354, 2021-05 ,148417438149487.5,fasterq_dump/2.10.4
355, 2021-05 ,142953708687135.3,diffbind/2.6.6.4
356, 2021-05 ,142440429593788.84,seqtk_mergefa/1.3.1
357, 2021-05 ,140786477964507.62,dropletutils/1.10.0+galaxy1
358, 2021-05 ,140442879254276.72,bioext_bam2msa/0.19.7.0
359, 2021-05 ,136891236389625.0,transdecoder/5.5.0+galaxy0
360, 2021-05 ,134987035202831.94,velveth/1.2.10.1
361, 2021-05 ,134600803396324.78,macs2_predictd/2.1.1.20160309.1
362, 2021-05 ,134274651512561.56,EMBOSS: getorf42/5.0.0.1
363, 2021-05 ,127790987206892.1,ivar_variants/1.3.1+galaxy0
364, 2021-05 ,123633624548070.31,tabular_to_dbnsfp/tabular_to_dbnsfp
365, 2021-05 ,123615189387795.0,CONVERTER_sam_to_unsorted_bam/CONVERTER_sam_to_unsorted_bam
366, 2021-05 ,123236169050491.52,fastqc/0.72+galaxy1
367, 2021-05 ,121112018640341.0,anndata_import/0.7.5+galaxy0
368, 2021-05 ,119086049112212.31,deeptools_plot_heatmap/3.3.2.0.1
369, 2021-05 ,118555246276211.52,samtools_markdup/1.9+galaxy2
370, 2021-05 ,115526043036465.22,kraken2/2.1.1+galaxy1
371, 2021-05 ,114869949207855.0,bedtools_bamtobed/2.30.0
372, 2021-05 ,112034792674068.92,picard_FastqToSam/2.18.2.1
373, 2021-05 ,111189231869122.84,seurat/3.2.2+galaxy0
374, 2021-05 ,110168388722395.98,__DATA_FETCH__/__DATA_FETCH__
375, 2021-05 ,104958780479755.4,basil/1.2.0
376, 2021-05 ,101990401414581.73,ivar_removereads/1.2.2+galaxy1
377, 2021-05 ,99668563503790.95,bedtools_multicovtbed/2.30.0
378, 2021-05 ,99450311168082.53,genrich/0.5+galaxy2
379, 2021-05 ,99010651183104.45,limma_voom/3.38.3+galaxy3
380, 2021-05 ,97738716878524.66,vcfflatten2/1.0.0_rc3+galaxy0
381, 2021-05 ,97184287092584.16,rbc_splitfasta/0.4.0
382, 2021-05 ,95833644833795.5,transit_gumbel/3.0.2+galaxy0
383, 2021-05 ,94629176063558.27,samtool_filter2/1.8+galaxy1
384, 2021-05 ,94606349507378.4,samtool_filter2/1.8
385, 2021-05 ,94603950044933.73,fastp/0.20.1+galaxy0
386, 2021-05 ,94024007798126.73,EMBOSS: primersearch81/5.0.0.1
387, 2021-05 ,90289913850253.69,bedtools_subtractbed/2.30.0
388, 2021-05 ,90253872041107.02,feelnc/0.2
389, 2021-05 ,89707504830734.38,rseqc_junction_annotation/2.6.4.1
390, 2021-05 ,88553474459310.7,intervene_upset/0.6.4
391, 2021-05 ,88086776512511.94,snpfreqplot/1.0+galaxy3
392, 2021-05 ,87530683571811.94,ruvseq/1.16.0+galaxy1
393, 2021-05 ,87305045333035.02,xmfa2gff3/2015_02_13.1
394, 2021-05 ,86921657503747.4,gops_coverage_1/1.0.0
395, 2021-05 ,85901000137160.0,cuffmerge/0.0.6
396, 2021-05 ,85768360036939.88,bamtools/2.4.0.0
397, 2021-05 ,85085320642866.02,tb_profiler_profile/2.8.14+galaxy1
398, 2021-05 ,83807317603002.3,dropletutils/1.2.1+2
399, 2021-05 ,82811629715638.0,bedtools_map/2.30.0.2
400, 2021-05 ,81403212596694.25,poretools_stats/0.6.1a1.0
401, 2021-05 ,81091049154751.66,bcftools_concat/1.10
402, 2021-05 ,80962155590080.06,lofreq_viterbi/2.1.5+galaxy0
403, 2021-05 ,80792729227830.0,macs2_predictd/2.1.1.20160309.0
404, 2021-05 ,80423050049944.45,abricate/1.0.1
405, 2021-05 ,76953495967573.44,dada2_assignTaxonomyAddspecies/1.18+galaxy0
406, 2021-05 ,76816625501136.83,freebayes/0.4
407, 2021-05 ,75637689294847.98,fasttree/2.1.10+galaxy1
408, 2021-05 ,74899225272010.89,plotdexseq/1.28.1.0
409, 2021-05 ,72898585954455.77,mothur_summary_seqs/1.39.5.0
410, 2021-05 ,72777285582189.33,hyphy_bgm/2.5.31+galaxy1
411, 2021-05 ,70693521168284.88,tn93_cluster/1.0.6
412, 2021-05 ,69674164748064.06,query_tabular/3.1.2
413, 2021-05 ,69138701166836.33,cutadapt/1.16.3
414, 2021-05 ,67481968091985.0,bcftools_mpileup/1.4.0.0
415, 2021-05 ,66859155934042.48,picard_NormalizeFasta/2.18.2.1
416, 2021-05 ,65956047679746.61,bcftools_annotate/1.10
417, 2021-05 ,65700734029485.6,cshl_fasta_nucleotides_changer/1.0.2
418, 2021-05 ,64789174235145.04,snpSift_annotate/4.3+t.galaxy1
419, 2021-05 ,64540598889779.27,msstats/3.22.0.0
420, 2021-05 ,63430152241524.32,jq/1.0
421, 2021-05 ,62715646997972.0,export2graphlan/0.20+galaxy0
422, 2021-05 ,62285073429635.22,nanoplot/1.28.2+galaxy1
423, 2021-05 ,61403927394997.86,samtool_filter2/1.1.2
424, 2021-05 ,60894692634433.67,sina/1.7.2+galaxy0
425, 2021-05 ,60506533574811.44,__SET_METADATA__/__SET_METADATA__
426, 2021-05 ,60035783487607.336,fastq_to_fasta_python/1.1.5
427, 2021-05 ,59196169897204.06,qualimap_bamqc/2.2.2d+galaxy3
428, 2021-05 ,57106440554104.336,featurecounts/1.6.4+galaxy2
429, 2021-05 ,56181958571921.195,picard_DownsampleSam/2.18.2.1
430, 2021-05 ,55626919561380.89,mothur_pcr_seqs/1.39.5.0
431, 2021-05 ,55373494327725.69,filter_tabular/3.1.2
432, 2021-05 ,55236217224920.49,salmon/0.14.1.2+galaxy1
433, 2021-05 ,54805951168660.266,gops_intersect_1/1.0.0
434, 2021-05 ,54736481486055.4,bcftools_plugin_counts/1.10+galaxy1
435, 2021-05 ,54554176224990.0,minimap2/2.17+galaxy3
436, 2021-05 ,54072724014190.234,circos_gc_skew/0.69.8+galaxy7
437, 2021-05 ,52961356138124.445,ivar_variants/1.2.2+galaxy0
438, 2021-05 ,52615504026588.6,plant_tribes_gene_family_aligner/1.0.3.0
439, 2021-05 ,52507093433003.16,chipseeker/1.18.0+galaxy1
440, 2021-05 ,51014913258020.0,CONVERTER_wiggle_to_interval_0/CONVERTER_wiggle_to_interval_0
441, 2021-05 ,50586333949164.0,featureCoverage1/2.0.0
442, 2021-05 ,49830305218699.57,CONVERTER_bz2_to_uncompressed/CONVERTER_bz2_to_uncompressed
443, 2021-05 ,49828393917721.76,masigpro/1.49.3.1+galaxy1
444, 2021-05 ,48901861423980.61,deg_annotate/1.1.0
445, 2021-05 ,48351937250626.31,exomedepth/1.1.0
446, 2021-05 ,47891852181218.26,velvetg/1.2.10.1
447, 2021-05 ,47159502561301.4,mothur_dist_seqs/1.39.5.0
448, 2021-05 ,46917802408097.8,snpSift_vcfCheck/4.3+t.galaxy0
449, 2021-05 ,45037731670227.92,picard_CollectWgsMetrics/2.18.2.1
450, 2021-05 ,45011984205952.85,picard_AddOrReplaceReadGroups/2.18.2.1
451, 2021-05 ,44630804581472.85,mummer_mummer/4.0.0beta2+galaxy1
452, 2021-05 ,44516612138386.19,jbrowse/1.16.11+galaxy0
453, 2021-05 ,43325427374537.44,length_and_gc_content/0.1.1
454, 2021-05 ,43310366647056.13,fastq_filter/1.1.1
455, 2021-05 ,42924172606119.555,CONVERTER_gz_to_uncompressed/CONVERTER_gz_to_uncompressed
456, 2021-05 ,41387107457325.195,fastq_combiner/1.1.5
457, 2021-05 ,41112033704261.75,table_annovar/0.1
458, 2021-05 ,40918277863053.82,mothur_make_fastq/1.39.5.0
459, 2021-05 ,40738771168353.4,bowtie_wrapper/1.1.2
460, 2021-05 ,40450656743051.64,rseqc_junction_saturation/2.6.4.1
461, 2021-05 ,40414630904361.34,cuffmerge/2.2.1.2
462, 2021-05 ,39781795398295.4,bwa_mem/0.4.2
463, 2021-05 ,39273692500880.8,crossmap_vcf/0.3.7+galaxy1
464, 2021-05 ,38576193070828.76,flash/1.2.11.4
465, 2021-05 ,37975114956994.18,bcftools_view/1.10
466, 2021-05 ,37495770309465.0,snpSift_rmInfo/4.3+t.galaxy0
467, 2021-05 ,36871988539112.32,khmer_abundance_distribution_single/3.0.0a3+galaxy1
468, 2021-05 ,36369402283665.89,ggplot2_heatmap2/3.0.1
469, 2021-05 ,36030635775416.07,vcf2tsv/1.0.0_rc3+galaxy0
470, 2021-05 ,36014289441737.45,fastq_paired_end_joiner/2.0.1.0
471, 2021-05 ,35274437186490.23,sam_bw_filter/1.0.0
472, 2021-05 ,34729090406821.668,lofreq_indelqual/2.1.5+galaxy0
473, 2021-05 ,34285794402707.875,bcftools_norm/1.10
474, 2021-05 ,33792636743934.637,picard_CollectRnaSeqMetrics/2.18.2.2
475, 2021-05 ,32943109784495.062,vcffixup/1.0.0_rc3+galaxy0
476, 2021-05 ,32674241106343.56,mothur_chimera_vsearch/1.39.5.1
477, 2021-05 ,32215122654036.664,hyphy_strike_ambigs/2.5.31
478, 2021-05 ,30569585078830.453,bwa/0.4.2
479, 2021-05 ,30076063394941.543,sam2interval/1.0.2
480, 2021-05 ,29372333455548.87,bg_find_subsequences/0.2
481, 2021-05 ,28702253748892.605,bedtools_genomecoveragebed/2.29.0
482, 2021-05 ,28013911046856.0,EMBOSS: newcpgreport57/5.0.0
483, 2021-05 ,27887368208855.0,vcfgenotypes/1.0.0_rc3+galaxy0
484, 2021-05 ,27144331169578.566,deeptools_plot_heatmap/3.3.0.0.1
485, 2021-05 ,27015129800624.836,rseqc_read_duplication/2.6.4
486, 2021-05 ,26851884143567.0,bam_to_scidx/1.0.1
487, 2021-05 ,26733821547675.0,check_snpeff_candidates/1.0.0
488, 2021-05 ,26515661663590.04,edger/3.24.1+galaxy1
489, 2021-05 ,26430008267349.332,msaboot/0.1.2
490, 2021-05 ,25923441356161.543,cshl_fastx_artifacts_filter/1.0.1+galaxy0
491, 2021-05 ,25912236357102.29,mothur_dist_shared/1.39.5.0
492, 2021-05 ,25667455532250.0,fastq_dump/2.10.4
493, 2021-05 ,25035416528365.207,bedtools_makewindowsbed/2.30.0
494, 2021-05 ,24954508383631.863,cshl_fastx_reverse_complement/1.0.2+galaxy0
495, 2021-05 ,24815598980051.37,goenrichment/2.0.1
496, 2021-05 ,24273541432063.848,CONVERTER_bedgraph_to_bigwig/CONVERTER_bedgraph_to_bigwig
497, 2021-05 ,23877795970692.246,bcftools_roh/1.10
498, 2021-05 ,23537981408908.727,samtools_slice_bam/2.0.1
499, 2021-05 ,23095003572036.527,mummer_dnadiff/4.0.0beta2+galaxy1
500, 2021-05 ,23064145937657.32,Count1/Count1
501, 2021-05 ,23010735846560.0,taxonomy_krona_chart/2.6.1
502, 2021-05 ,22879305436296.77,featurecounts/2.0.1
503, 2021-05 ,22747552580016.61,cshl_fastx_barcode_splitter/1.0.1
504, 2021-05 ,22216352950449.17,tp_tail_tool/1.1.0
505, 2021-05 ,21940947065819.113,ncbi_blastdbcmd_wrapper/2.10.1+galaxy0
506, 2021-05 ,21715994010896.664,raceid_filtnormconf/3.1
507, 2021-05 ,21340568751473.273,vcfselectsamples/1.0.0_rc3+galaxy0
508, 2021-05 ,21329732242785.125,macs2_randsample/2.1.1.20160309.1
509, 2021-05 ,21141874957244.8,EMBOSS: palindrome65/5.0.0.1
510, 2021-05 ,20664366704007.562,ncbi_blastn_wrapper/0.3.0
511, 2021-05 ,20425719845085.426,jvarkit_wgscoverageplotter/20201223+galaxy0
512, 2021-05 ,20287148098932.09,CONVERTER_vcf_to_vcf_bgzip_0/CONVERTER_vcf_to_vcf_bgzip_0
513, 2021-05 ,20095441438010.5,kallisto_pseudo/0.46.0.1
514, 2021-05 ,19737525592501.816,snpsift_vartype/4.3+t.galaxy0
515, 2021-05 ,19731098437823.168,upload1/upload1
516, 2021-05 ,19089703790041.11,bp_genbank2gff3/1.1
517, 2021-05 ,19037169201195.957,taxonomy_krona_chart/2.7.1
518, 2021-05 ,18914154903674.0,stringtie/1.0.3
519, 2021-05 ,18709080251315.246,picard_QualityScoreDistribution/2.18.2.1
520, 2021-05 ,18272676171370.0,picard_CollectGcBiasMetrics/2.18.2.1
521, 2021-05 ,18113848743357.137,cshl_fastx_trimmer/1.0.1
522, 2021-05 ,18101665816110.043,CONVERTER_fasta_to_tabular/CONVERTER_fasta_to_tabular
523, 2021-05 ,18046921206607.5,poretools_qualpos/0.6.1a1.1
524, 2021-05 ,17722239362975.2,circos_wiggle_to_stacked/0.69.8+galaxy7
525, 2021-05 ,17475326120358.18,picard_CollectInsertSizeMetrics/2.18.2.1
526, 2021-05 ,16530220877235.5,macs2_callpeak/2.1.0.20140616.0
527, 2021-05 ,16433296763145.916,featurecounts/1.6.3+galaxy2
528, 2021-05 ,16341031586771.316,bedtools_bedtobam/2.30.0
529, 2021-05 ,16085182331175.492,macs2_bdgpeakcall/2.1.1.20160309.0
530, 2021-05 ,16083496698551.973,fastqc/0.72
531, 2021-05 ,16057892494873.916,cummeRbund/2.16.0+galaxy1
532, 2021-05 ,15926669871019.72,snippy_core/4.5.0
533, 2021-05 ,15688748069153.885,fasta_merge_files_and_filter_unique_sequences/1.2.0
534, 2021-05 ,15649304807214.666,blastxml_to_tabular/2.10.1+galaxy0
535, 2021-05 ,15643484587892.805,bedtools_bamtobed/2.29.2
536, 2021-05 ,15547850186148.3,pe_histogram/1.0.1
537, 2021-05 ,15517444409917.0,idr/2.0.3
538, 2021-05 ,15139645605287.0,random_lines1/random_lines1
539, 2021-05 ,14914309478357.332,deeptools_plot_heatmap/2.5.0.0
540, 2021-05 ,14794601605962.66,table_annovar/0.2
541, 2021-05 ,14232440309722.0,genetrack/1.0.1
542, 2021-05 ,14141124132484.75,sklearn_searchcv/1.0.8.2
543, 2021-05 ,14061641956606.64,scanpy_cluster_reduce_dimension/1.7.1+galaxy0
544, 2021-05 ,13884675280938.562,EMBOSS: cpgplot15/5.0.0
545, 2021-05 ,13581929423808.787,bcftools_query_list_samples/1.10
546, 2021-05 ,13376711100622.4,macs2_refinepeak/2.1.1.20160309.1
547, 2021-05 ,13214180039913.488,intervene_pairwise/0.6.4
548, 2021-05 ,12877120321278.0,deeptools_compute_gc_bias/3.3.2.0.0
549, 2021-05 ,12705407673230.95,CONVERTER_vcf_to_bgzip_0/CONVERTER_vcf_to_bgzip_0
550, 2021-05 ,12268467690815.0,Sff_extractor/Sff_extractor
551, 2021-05 ,12060717020031.531,wig_to_bigWig/wig_to_bigWig
552, 2021-05 ,11803671760877.855,ivar_trim/1.2.2+galaxy1
553, 2021-05 ,11780899384354.0,picard_artifact_metrics/2.18.2.1
554, 2021-05 ,11719354793683.305,bcftools_stats/1.10
555, 2021-05 ,11542609612959.0,plant_tribes_gene_family_phylogeny_builder/1.0.3.0
556, 2021-05 ,11332887758611.256,mothur_count_seqs/1.39.5.0
557, 2021-05 ,11315601040909.152,gff_filter_by_attribute/gff_filter_by_attribute
558, 2021-05 ,11241327302169.355,mummer_mummerplot/4.0.0beta2+galaxy1
559, 2021-05 ,11166973528215.5,EMBOSS: pepcoil68/5.0.0.1
560, 2021-05 ,10901561014122.0,bedtools_bed12tobed6/2.30.0
561, 2021-05 ,10838754203714.732,trinity_filter_low_expr_transcripts/2.9.1
562, 2021-05 ,10668859256899.287,rseqc_bam_stat/2.6.4
563, 2021-05 ,10479236835326.557,samtools_flagstat/2.0.3
564, 2021-05 ,10357031469700.133,EMBOSS: needle56/5.0.0.1
565, 2021-05 ,10254513396039.014,qualimap_bamqc/2.2.2d+galaxy1
566, 2021-05 ,10252792066200.0,bcftools_plugin_missing2ref/1.9+galaxy1
567, 2021-05 ,10205290560770.928,collapse_dataset/5.1.0
568, 2021-05 ,10186105866612.0,bcftools_concat/1.9+galaxy1
569, 2021-05 ,10156794661880.936,kraken_taxonomy_report/0.0.2
570, 2021-05 ,9982128974404.643,fastq_join/1.1.2-806.1
571, 2021-05 ,9813435885925.0,trimmomatic/0.36.2
572, 2021-05 ,9800458304604.775,featurecounts/1.6.2
573, 2021-05 ,9726366619370.12,CONVERTER_fastq_to_fqtoc0/CONVERTER_fastq_to_fqtoc0
574, 2021-05 ,9696095769815.361,snpEff_build_gb/4.3+T.galaxy4
575, 2021-05 ,9677696743490.4,salmon/0.14.1.2
576, 2021-05 ,9577961071983.57,sklearn_numeric_clustering/1.0.8.2
577, 2021-05 ,9322103483989.256,goseq/1.36.0+galaxy0
578, 2021-05 ,9317868493699.936,dada2_plotQualityProfile/1.18+galaxy0
579, 2021-05 ,9181756103461.244,trinity_run_de_analysis/2.9.1
580, 2021-05 ,9069369831960.473,kraken-report/1.3.1
581, 2021-05 ,8904703237379.967,collection_column_join/0.0.3
582, 2021-05 ,8900922366956.828,seqtk_subseq/1.3.1
583, 2021-05 ,8630218636556.333,raceid_clustering/3.1
584, 2021-05 ,8607651596017.4,jbrowse/1.16.9+galaxy0
585, 2021-05 ,8567049607599.962,medaka_consensus/1.0.3+galaxy2
586, 2021-05 ,8290549754615.315,CONVERTER_gff_to_fli_0/CONVERTER_gff_to_fli_0
587, 2021-05 ,8158918723731.133,tp_sed_tool/1.1.1
588, 2021-05 ,8035603694404.8,deseq2/2.11.40.2
589, 2021-05 ,8006985795436.104,gffcompare/0.11.2
590, 2021-05 ,7991570437198.9375,mothur_make_group/1.39.5.0
591, 2021-05 ,7975602172083.0,bcftools_plugin_frameshifts/1.10
592, 2021-05 ,7967387000610.0,EMBOSS: supermatcher95/5.0.0.1
593, 2021-05 ,7961874781103.802,tximport/0.1
594, 2021-05 ,7931509537023.186,mothur_rarefaction_single/1.39.5.0
595, 2021-05 ,7913472243032.732,vcfgeno2haplo/1.0.0_rc3+galaxy0
596, 2021-05 ,7907291400882.499,bcftools_plugin_missing2ref/1.10
597, 2021-05 ,7801669703244.89,ivar_consensus/1.2.2+galaxy0
598, 2021-05 ,7710496121372.582,MAF_To_Fasta1/MAF_To_Fasta1
599, 2021-05 ,7661170031614.44,snap_training/2013_11_29+galaxy1
600, 2021-05 ,7658719377923.619,pygenomeTracks/3.6
601, 2021-05 ,7564451216904.985,sort1/sort1
602, 2021-05 ,7326158879433.308,jcvi_gff_stats/0.8.4
603, 2021-05 ,7211548360389.955,gmx_setup/2020.2+galaxy0
604, 2021-05 ,7167976862741.285,ivar_removereads/1.3.1+galaxy0
605, 2021-05 ,7122041631506.333,deeptools_bam_pe_fragmentsize/3.3.2.0.0
606, 2021-05 ,7041941363707.133,picard_SamToFastq/2.18.2.2
607, 2021-05 ,7030074101524.75,ivar_trim/1.3.1+galaxy0
608, 2021-05 ,7018505050098.227,CONVERTER_bed_gff_or_vcf_to_bigwig_0/CONVERTER_bed_gff_or_vcf_to_bigwig_0
609, 2021-05 ,6963277738159.167,featurecounts/1.6.4+galaxy1
610, 2021-05 ,6897392209465.0,sklearn_ensemble/1.0.8.2
611, 2021-05 ,6773215142293.285,bcftools_plugin_fill_tags/1.10
612, 2021-05 ,6723705872331.104,CONVERTER_gff_to_interval_index_0/CONVERTER_gff_to_interval_index_0
613, 2021-05 ,6615786109935.0,bcftools_plugin_setgt/1.9+galaxy1
614, 2021-05 ,6570495192275.88,jbrowse/1.16.8+galaxy0
615, 2021-05 ,6523789182633.0,purge_dups/1.2.5+galaxy1
616, 2021-05 ,6364744086337.9375,bcftools_filter/1.10
617, 2021-05 ,6334087624559.215,table_compute/0.9.2
618, 2021-05 ,6308098219765.777,vcfannotategenotypes/1.0.0_rc3+galaxy0
619, 2021-05 ,6235500663304.869,staramr_search/0.5.1
620, 2021-05 ,6095210520855.5,mothur_unique_seqs/1.36.1.0
621, 2021-05 ,6079430723600.0,bcftools_plugin_impute_info/1.9+galaxy1
622, 2021-05 ,6057254150628.75,EMBOSS: newcpgreport57/5.0.0.1
623, 2021-05 ,6019163348945.679,tp_multijoin_tool/1.1.1
624, 2021-05 ,6009857400637.6,naive_variant_caller/0.0.2
625, 2021-05 ,5891002814784.472,dada2_seqCounts/1.18+galaxy0
626, 2021-05 ,5871316947139.215,bedtools_intersectbed/2.30.0
627, 2021-05 ,5705059245777.4,predict_pipeline/1.0
628, 2021-05 ,5525596270382.368,stringtie_merge/2.1.1
629, 2021-05 ,5478288401135.068,dada2_plotComplexity/1.18+galaxy0
630, 2021-05 ,5464372130742.0,bedtools_multicovtbed/2.27.0.0
631, 2021-05 ,5288396383913.551,sequence_content_trimmer/0.1
632, 2021-05 ,5219989135142.5205,rseqc_infer_experiment/2.6.4.1
633, 2021-05 ,5105165196488.364,EMBOSS: einverted28/5.0.0.1
634, 2021-05 ,4949991194385.429,snpSift_filter/4.3+t.galaxy0
635, 2021-05 ,4933487475222.703,circos_wiggle_to_scatter/0.69.8+galaxy7
636, 2021-05 ,4928343727062.5,sklearn_build_pipeline/1.0.8.2
637, 2021-05 ,4856672301074.958,goslimmer/1.0.1
638, 2021-05 ,4669071763322.613,ggplot2_pca/2.2.1
639, 2021-05 ,4658734092390.0,mummer_nucmer/4.0.0beta2+galaxy0
640, 2021-05 ,4625075024541.0,annotatemyids/3.5.0.1
641, 2021-05 ,4566107845587.341,snpEff_download/4.3+T.galaxy2
642, 2021-05 ,4542646969916.5,ml_visualization_ex/1.0.8.2
643, 2021-05 ,4498483443347.091,macs2_bdgbroadcall/2.1.1.20160309.0
644, 2021-05 ,4407392917419.017,scanpy_inspect/1.7.1+galaxy0
645, 2021-05 ,4392986171118.68,gffread/2.2.1.2
646, 2021-05 ,4327399446108.778,gops_complement_1/1.0.0
647, 2021-05 ,4293298963890.8887,rseqc_inner_distance/2.6.4.1
648, 2021-05 ,4244215227890.512,tp_sorted_uniq/1.1.0
649, 2021-05 ,4240531151209.519,bwa_mem/0.1
650, 2021-05 ,4102407541933.4,circos_resample/0.69.8+galaxy7
651, 2021-05 ,3999666357197.2183,Paste1/Paste1
652, 2021-05 ,3964991508896.579,tp_awk_tool/1.1.2
653, 2021-05 ,3905822416546.5,rseqc_read_GC/2.6.4
654, 2021-05 ,3837524029081.1816,mothur_screen_seqs/1.39.5.0
