,month_year,avg_cpu_time,tool_name_version
655, 2021-05 ,3760319256707.197,dada2_filterAndTrim/1.18+galaxy0
656, 2021-05 ,3742520900906.0,samtools_reheader/2.0.1+galaxy1
657, 2021-05 ,3733432694519.8,rseqc_insertion_profile/2.6.4
658, 2021-05 ,3711621361206.8257,rseqc_read_quality/2.6.4
659, 2021-05 ,3665002551243.3945,ivar_consensus/1.3.1+galaxy0
660, 2021-05 ,3588369616881.0,tn93_readreduce/1.0.4
661, 2021-05 ,3531055289479.0,sklearn_generalized_linear/1.0.8.2
662, 2021-05 ,3514085156953.2964,mothur_unique_seqs/1.39.5.0
663, 2021-05 ,3509830321276.5,mothur_make_group/1.36.1.0
664, 2021-05 ,3474487040054.6665,tb_profiler_profile/2.8.4+galaxy1
665, 2021-05 ,3411590216568.8706,samtools_stats/2.0.2+galaxy2
666, 2021-05 ,3405593792405.0,plant_tribes_gene_family_phylogeny_builder/1.0.3.1
667, 2021-05 ,3374300081330.5,bcftools_norm/1.9+galaxy1
668, 2021-05 ,3298729144996.333,mothur_classify_seqs/1.36.1.0
669, 2021-05 ,3281297642763.8545,mothur_merge_files/1.39.5.0
670, 2021-05 ,3270120818925.333,bwa_mem/0.7.12.1
671, 2021-05 ,3245517549240.808,Extract genomic DNA 1/3.0.3+galaxy2
672, 2021-05 ,3215736604386.2856,bg_diamond_view/0.9.29
673, 2021-05 ,3202782212475.021,gff2bed1/gff2bed1
674, 2021-05 ,3193292635664.5,cshl_fastx_renamer/0.0.11
675, 2021-05 ,3131546725064.113,vcfhethom/1.0.0_rc3+galaxy0
676, 2021-05 ,3127185995181.718,circgraph/0.9-RC2
677, 2021-05 ,3039672976436.0,edger/3.20.7.2
678, 2021-05 ,2964159941760.012,snpSift_extractFields/4.3+t.galaxy0
679, 2021-05 ,2888665561810.4443,bedtools_closestbed/2.30.0
680, 2021-05 ,2887692809613.375,scanpy_filter/1.7.1+galaxy0
681, 2021-05 ,2885247743639.211,vcfannotate/1.0.0_rc3+galaxy0
682, 2021-05 ,2829390247694.308,seqtk_comp/1.3.1
683, 2021-05 ,2810452192390.2446,tp_replace_in_column/1.1.3
684, 2021-05 ,2771774265790.4,dada2_removeBimeraDenovo/1.18+galaxy0
685, 2021-05 ,2762451707949.0,peptide_shaker/1.16.36.3
686, 2021-05 ,2756032272086.5,deseq2/2.11.40.6
687, 2021-05 ,2690783430654.0,mothur_align_seqs/1.36.1.0
688, 2021-05 ,2637343979415.4053,tp_uniq_tool/1.1.1
689, 2021-05 ,2618999373454.1665,vcf2pgSnp/1.0.0
690, 2021-05 ,2579087822827.2993,annotatemyids/3.12.0
691, 2021-05 ,2523743387020.3545,ucsc_table_direct1/ucsc_table_direct1
692, 2021-05 ,2515101533356.553,gops_subtract_1/1.0.0
693, 2021-05 ,2455241523963.9087,mothur_trim_seqs/1.39.5.0
694, 2021-05 ,2453373568192.0996,picard_CleanSam/2.18.2.1
695, 2021-05 ,2438344257353.114,circos/0.69.8+galaxy7
696, 2021-05 ,2414314787433.0,bcftools_call/1.9+galaxy1
697, 2021-05 ,2392264081269.5103,dada2_mergePairs/1.18+galaxy0
698, 2021-05 ,2371910841931.6665,snpEff_get_chr_names/4.3+T.galaxy2
699, 2021-05 ,2365871022273.375,keras_model_config/0.5.0
700, 2021-05 ,2341526797989.875,gprofiler_snpense/0.1.7+galaxy11
701, 2021-05 ,2334224682626.333,racon/1.3.1.1
702, 2021-05 ,2279977932222.0,search_gui/3.3.10.1
703, 2021-05 ,2200613497441.963,bandage_image/0.8.1+galaxy3
704, 2021-05 ,2190127115793.0,fasterq_dump/2.10.7+galaxy1
705, 2021-05 ,2137221214147.8,circos_interval_to_tile/0.69.8+galaxy7
706, 2021-05 ,2128458207120.0,gatk4_mutect2/4.1.4.0+galaxy2
707, 2021-05 ,2123304575675.2605,deeptools_plot_heatmap/3.1.2.0.1
708, 2021-05 ,2121750421485.1816,jbrowse_to_standalone/1.16.11+galaxy0
709, 2021-05 ,2075299795529.0,bowtie2/0.3
710, 2021-05 ,2028915412689.3088,histogram_rpy/1.0.4
711, 2021-05 ,2005567227277.7776,hyphy_slac/2.5.31+galaxy1
712, 2021-05 ,1999125340264.0,hgv_snpFreq/1.0.1
713, 2021-05 ,1990637181540.0,poretools_yield_plot/0.6.1a1.1
714, 2021-05 ,1976465864908.0,jbrowse/1.16.8+galaxy1
715, 2021-05 ,1970838872044.6665,bedtools_nucbed/2.30.0
716, 2021-05 ,1962089415400.228,bedtools_getfastabed/2.30.0
717, 2021-05 ,1885266388909.25,kraken-mpa-report/1.2.4
718, 2021-05 ,1882513726265.8125,regex1/1.0.1
719, 2021-05 ,1832045356035.4155,cshl_fastx_collapser/1.0.1
720, 2021-05 ,1831060326829.184,miniasm/0.3+galaxy0
721, 2021-05 ,1816668359685.0,limma_voom/3.38.3+galaxy2
722, 2021-05 ,1768033982236.0818,tp_replace_in_line/1.1.2
723, 2021-05 ,1765175334583.3333,sra_pileup/2.10.3
724, 2021-05 ,1744487354831.4382,ggplot2_heatmap/2.2.1
725, 2021-05 ,1723170059159.0266,fastqc/0.69
726, 2021-05 ,1717393890244.6,socru/2.1.7
727, 2021-05 ,1714883316616.9473,bedtools_flankbed/2.30.0
728, 2021-05 ,1705887290520.0,bcftools_plugin_fill_an_ac/1.10
729, 2021-05 ,1644702999922.5,deeptools_plot_profile/3.1.2.0.0
730, 2021-05 ,1624072087027.8572,dada2_makeSequenceTable/1.18+galaxy0
731, 2021-05 ,1621117631425.0,bedtools_unionbedgraph/2.29.2
732, 2021-05 ,1611849025411.4807,Convert characters1/Convert characters1
733, 2021-05 ,1595377550124.0,master2pgSnp/master2pgSnp
734, 2021-05 ,1581139829424.875,cutadapt/1.16.5
735, 2021-05 ,1574315109338.1428,picard_FilterSamReads/2.18.2.1
736, 2021-05 ,1494643801235.7107,tp_cat/0.1.0
737, 2021-05 ,1478878575769.939,vcfcombine/1.0.0_rc3+galaxy0
738, 2021-05 ,1466524664002.243,CONVERTER_bed_to_bgzip_0/CONVERTER_bed_to_bgzip_0
739, 2021-05 ,1451637667960.7627,vcfallelicprimitives/1.0.0_rc3+galaxy0
740, 2021-05 ,1448359078230.9656,annotatemyids/3.7.0+galaxy2
741, 2021-05 ,1440080780615.5225,poretools_extract/0.6.1a1.0
742, 2021-05 ,1418218359683.25,bedtools_bedtoigv/2.30.0
743, 2021-05 ,1377655464608.5908,csv_to_tabular/csv_to_tabular
744, 2021-05 ,1330490890398.0,bcftools_plugin_tag2tag/1.9+galaxy1
745, 2021-05 ,1280078308639.75,hyphy_conv/2.5.31+galaxy1
746, 2021-05 ,1259608880032.5957,flanking_features_1/4.0.1
747, 2021-05 ,1248994639784.5095,Kraken2Tax/1.2
748, 2021-05 ,1230475866840.0,iwtomics_testandplot/1.0.0.0
749, 2021-05 ,1193483117021.0,graphembed/2.4.0
750, 2021-05 ,1192705371514.111,quast/5.0.2+galaxy0
751, 2021-05 ,1165548520939.5,multiqc/1.8+galaxy0
752, 2021-05 ,1157277987254.7944,deeptools_plot_correlation/3.3.2.0.0
753, 2021-05 ,1156742446347.2666,fastq_combiner/1.0.1
754, 2021-05 ,1134506529188.2307,bcftools_convert_to_vcf/1.10
755, 2021-05 ,1099865967717.6729,Add_a_column1/1.2.0
756, 2021-05 ,1099066465466.0,mothur_metastats/1.39.5.0
757, 2021-05 ,1084622049841.9016,bcftools_consensus/1.10+galaxy1
758, 2021-05 ,1071377809537.9471,htseq_count/0.6.1galaxy1
759, 2021-05 ,1070090166464.7532,samtools_view/1.9+galaxy2
760, 2021-05 ,1053153846848.0,kraken-translate/1.3.1
761, 2021-05 ,1046128704236.0,heinz/1.0
762, 2021-05 ,1027840043314.6716,mothur_remove_seqs/1.39.5.0
763, 2021-05 ,1026243451232.2,pygenomeTracks/3.5
764, 2021-05 ,1014609850053.2,kraken-filter/1.3.1
765, 2021-05 ,997942086702.7072,mothur_remove_lineage/1.39.5.0
766, 2021-05 ,993018556448.5,maf_stats1/1.0.1+galaxy0
767, 2021-05 ,987723247934.5,iwtomics_loadandplot/1.0.0.0
768, 2021-05 ,967855798095.5,mimodd_reheader/0.1.9
769, 2021-05 ,965759415800.0,presto_assemblepairs/0.5.4
770, 2021-05 ,962547614719.346,bed2gff1/bed2gff1
771, 2021-05 ,961476456677.875,deseq2/2.1.8.3
772, 2021-05 ,950632991876.0,microsats_align1/1.0.0
773, 2021-05 ,946929459796.6665,anndata_manipulate/0.7.5+galaxy0
774, 2021-05 ,946006213539.5624,fastq_to_fasta_python/1.1.1
775, 2021-05 ,943832562598.6296,CONVERTER_interval_to_bigwig_0/CONVERTER_interval_to_bigwig_0
776, 2021-05 ,933048655399.1,heinz_visualization/0.1.1
777, 2021-05 ,931772103317.3331,rseqc_geneBody_coverage/2.6.4.2
778, 2021-05 ,923326568284.5,EMBOSS: polydot77/5.0.0.1
779, 2021-05 ,906495125989.807,EMBOSS: fuzznuc37/5.0.2
780, 2021-05 ,901959675295.0,gprofiler_orth/0.1.7+galaxy11
781, 2021-05 ,886418771493.4274,deeptools_plot_profile/3.3.2.0.0
782, 2021-05 ,867566254100.0,bedtools_bedtobam/2.29.2
783, 2021-05 ,859062260447.7501,plant_tribes_kaks_analysis/1.0.3.0
784, 2021-05 ,844670369640.0,picard_RevertSam/2.18.2.1
785, 2021-05 ,840770079082.8125,fgsea/1.8.0+galaxy1
786, 2021-05 ,836888709409.1427,picard_CASM/2.18.2.1
787, 2021-05 ,835105982532.04,minimap2/2.17+galaxy2
788, 2021-05 ,831082437611.0,cat_summarise/5.0.3.0
789, 2021-05 ,827244316792.1714,subtract_query1/0.1
790, 2021-05 ,816570656494.6528,snpSift_filter/4.3+t.galaxy1
791, 2021-05 ,812041115808.2668,velveth/1.2.10.2
792, 2021-05 ,811876725102.6665,snpSift_dbnsfp/4.3.0
793, 2021-05 ,811712988691.5,fastqc/0.71
794, 2021-05 ,786893808468.418,seq_filter_by_id/0.2.7
795, 2021-05 ,784044762932.0625,EMBOSS: etandem33/5.0.0.1
796, 2021-05 ,776091805624.2499,kobas_annotate/2.1.1
797, 2021-05 ,765219613372.6682,scanpy_plot/1.7.1+galaxy0
798, 2021-05 ,745477314278.0038,bedtools_genomecoveragebed/2.29.2
799, 2021-05 ,742051176995.6,trinity_contig_exn50_statistic/2.9.1
800, 2021-05 ,741920758792.3822,PlasFlow/1.0
801, 2021-05 ,738956850322.3928,scanpy_normalize/1.7.1+galaxy0
802, 2021-05 ,733878050520.2712,multiqc/1.9+galaxy1
803, 2021-05 ,730617822703.4171,fasta2tab/1.1.0
804, 2021-05 ,724507203584.1498,gtftobed12/357
805, 2021-05 ,707596015369.0,mothur_merge_files/1.36.1.0
806, 2021-05 ,703689385252.0,sam_to_bam/2.1
807, 2021-05 ,701143612238.1786,vcfbedintersect/1.0.0_rc3+galaxy0
808, 2021-05 ,696728170694.3636,multiqc/1.7
809, 2021-05 ,692606215185.4,gffcompare_to_bed/0.2.1
810, 2021-05 ,680951363190.0,annotatemyids/3.7.0
811, 2021-05 ,652128520666.0,seqtk_mergepe/1.3.1
812, 2021-05 ,648954722319.5,mothur_make_biom/1.36.1.0
813, 2021-05 ,647769967502.5,sklearn_stacking_ensemble_models/1.0.8.2
814, 2021-05 ,636393466183.8,plotly_regression_performance_plots/0.1
815, 2021-05 ,632538733031.4445,quast/4.6.3
816, 2021-05 ,627922866107.0465,trinity_abundance_estimates_to_matrix/2.9.1
817, 2021-05 ,627042806525.0,fastqe/0.2.6+galaxy0
818, 2021-05 ,625542668914.0869,medaka_variant/1.0.3+galaxy3
819, 2021-05 ,616603322036.0,mothur_bin_seqs/1.39.5.0
820, 2021-05 ,604606245676.7704,tabular_to_csv/tabular_to_csv
821, 2021-05 ,602775570827.6666,sklearn_train_test_eval/1.0.8.2
822, 2021-05 ,598113206506.625,maker_map_ids/2.31.11
823, 2021-05 ,593731259381.0,samtools_flagstat/1.0.0
824, 2021-05 ,584381824063.644,samtools_mpileup/2.1.3
825, 2021-05 ,574025397601.0,picard_AddOrReplaceReadGroups/2.7.1.0
826, 2021-05 ,571076527718.4286,sklearn_train_test_split/1.0.8.2
827, 2021-05 ,567925539225.0,iwtomics_plotwithscale/1.0.0.0
828, 2021-05 ,561459017601.875,vsearch_search/2.8.3.1
829, 2021-05 ,560215912719.7255,EMBOSS: wordcount109/5.0.0.1
830, 2021-05 ,555357123548.3112,biom_convert/2.1.5.3
831, 2021-05 ,553427789021.8235,count_gff_features/0.2
832, 2021-05 ,549775899270.0,model_prediction/1.0.8.2
833, 2021-05 ,546282008092.88464,bandage_info/0.8.1+galaxy1
834, 2021-05 ,545055740878.4968,allele_counts_1/1.3.2
835, 2021-05 ,543432527826.8,circos_interval_to_text/0.69.8+galaxy7
836, 2021-05 ,539284347697.0909,sklearn_svm_classifier/1.0.8.2
837, 2021-05 ,532521821556.4546,EMBOSS: wordmatch110/5.0.0.1
838, 2021-05 ,522126276292.5,plotly_parallel_coordinates_plot/0.2
839, 2021-05 ,521972731800.5,keras_model_builder/0.5.0
840, 2021-05 ,518165322797.678,column_order_header_sort/0.0.1
841, 2021-05 ,511432973388.0,sklearn_sample_generator/1.0.8.2
842, 2021-05 ,507889476954.0,gff_to_prot/3.0.2+galaxy0
843, 2021-05 ,499565827739.451,mothur_classify_otu/1.39.5.0
844, 2021-05 ,494429916689.0,qualimap_counts/2.2.2d
845, 2021-05 ,480667464411.33325,sklearn_data_preprocess/1.0.8.2
846, 2021-05 ,475412978835.0,flymine/flymine
847, 2021-05 ,472045230002.1637,cshl_fastx_trimmer/1.0.0
848, 2021-05 ,467275074950.8081,cat_multiple/0.2
849, 2021-05 ,466798226740.0,EMBOSS: epestfind29/5.0.0.1
850, 2021-05 ,465077861836.2023,picard_ValidateSamFile/2.18.2.1
851, 2021-05 ,464647036127.6666,Interval2Maf1/1.0.1+galaxy0
852, 2021-05 ,461996360715.38464,mimodd_map/0.1.9
853, 2021-05 ,459587915164.75,mimodd_vcf_filter/0.1.9
854, 2021-05 ,459539580571.1,multiqc/1.9
855, 2021-05 ,456689159808.33325,edger/3.24.1
856, 2021-05 ,449366472954.83325,poretools_hist/0.6.1a1.1
857, 2021-05 ,447063105104.6952,rgweblogo3/3.5.0
858, 2021-05 ,442149739758.9634,gprofiler_gost/0.1.7+galaxy11
859, 2021-05 ,440037679843.5904,filter_by_fasta_ids/2.3
860, 2021-05 ,436306086667.05,scikit_bio_diversity_beta_diversity/0.4.2.0
861, 2021-05 ,434367228135.0,sarscov2formatter/0.5.3+galaxy1
862, 2021-05 ,427267264472.0,EMBOSS: trimest102/5.0.0.1
863, 2021-05 ,417823927512.50574,mergeCols1/mergeCols1
864, 2021-05 ,417703108269.6486,regexColumn1/1.0.1
865, 2021-05 ,416062859932.62225,bedtools_getfastabed/2.29.0
866, 2021-05 ,412613756822.3704,mothur_unifrac_weighted/1.39.5.0
867, 2021-05 ,412565477538.0,sklearn_nn_classifier/1.0.8.2
868, 2021-05 ,410708557361.3945,deeptools_plot_pca/3.3.2.0.0
869, 2021-05 ,408354108996.47406,addValue/addValue
870, 2021-05 ,408017247827.6666,vegan_fisher_alpha/2.4-3
871, 2021-05 ,407544069613.5,mimodd_rebase/0.1.9
872, 2021-05 ,407158890876.7663,Cut1/Cut1
873, 2021-05 ,403215511240.8947,gmx_solvate/2020.2+galaxy0
874, 2021-05 ,401786526319.1176,ggplot2_point/2.2.1+galaxy2
875, 2021-05 ,401441238788.25,heinz_bum/1.0
876, 2021-05 ,396035711141.32623,CONVERTER_interval_to_bed12_0/CONVERTER_interval_to_bed12_0
877, 2021-05 ,394521356502.0,EMBOSS: sirna89/5.0.0
878, 2021-05 ,393921713930.59045,CONVERTER_gff_to_bed_0/CONVERTER_gff_to_bed_0
879, 2021-05 ,390739870369.0,snpEff_databases/4.3+T.galaxy1
880, 2021-05 ,387066481698.3609,CONVERTER_fasta_to_fai/CONVERTER_fasta_to_fai
881, 2021-05 ,383028634817.6928,comp1/comp1
882, 2021-05 ,378207525840.0,jbrowse/1.16.5+galaxy7
883, 2021-05 ,364629313725.2222,rseqc_infer_experiment/2.6.4
884, 2021-05 ,356266741355.4286,circos_aln_to_links/0.69.8+galaxy7
885, 2021-05 ,354977725371.0,bedtools_spacingbed/2.30.0
886, 2021-05 ,353280393938.8461,bedtools_mergebed/2.29.2
887, 2021-05 ,352531324805.71185,qualimap_multi_bamqc/2.2.2d
888, 2021-05 ,352363161616.4,plotly_ml_performance_plots/0.2
889, 2021-05 ,348800904394.6666,bandage_image/0.8.1+galaxy2
890, 2021-05 ,341058369442.75,CONVERTER_maf_to_interval_0/CONVERTER_maf_to_interval_0
891, 2021-05 ,340190099310.48517,vegan_diversity/2.4-3
892, 2021-05 ,336727671097.4,Interval_Maf_Merged_Fasta2/Interval_Maf_Merged_Fasta2
893, 2021-05 ,336585281193.30365,tp_easyjoin_tool/1.1.2
894, 2021-05 ,333663510701.5273,snpEff_databases/4.3+T.galaxy2
895, 2021-05 ,320719447267.0,bedtools_bedpetobam/2.30.0
896, 2021-05 ,318363921644.8269,uniprot/0.2
897, 2021-05 ,310989397361.0,snpEff_build_gb/4.3+T.galaxy3
898, 2021-05 ,303824460883.5765,CONVERTER_fasta_to_len/CONVERTER_fasta_to_len
899, 2021-05 ,296177467306.0,heinz_scoring/1.0
900, 2021-05 ,295817232645.0,EMBOSS: fuzzpro38/5.0.0.1
901, 2021-05 ,295794406313.3333,mothur_chop_seqs/1.39.5.0
902, 2021-05 ,295306516097.2,hetbox/1.0
903, 2021-05 ,286987424661.4193,multiqc/1.6
904, 2021-05 ,286588166865.85,cd_hit_dup/0.0.1
905, 2021-05 ,284059873860.5333,CONVERTER_bed_to_fli_0/CONVERTER_bed_to_fli_0
906, 2021-05 ,284034790996.9792,bcftools_reheader/1.10
907, 2021-05 ,282494716628.6666,raceid_inspectclusters/3.1
908, 2021-05 ,280398448843.5714,gffread/0.11.6.0
909, 2021-05 ,277457341307.6,CONVERTER_interval_to_bgzip_0/CONVERTER_interval_to_bgzip_0
910, 2021-05 ,274469645431.8333,tp_unfold_column_tool/1.1.1
911, 2021-05 ,273651316142.0,ggplot2_histogram/2.2.1+galaxy0
912, 2021-05 ,273180118356.0,mothur_get_oturep/1.39.5.0
913, 2021-05 ,272661621949.7143,modENCODEfly/modENCODEfly
914, 2021-05 ,272327830628.47055,CONVERTER_fasta_to_2bit/CONVERTER_fasta_to_2bit
915, 2021-05 ,271459701081.0,bcftools_call/1.4.0
916, 2021-05 ,268577390460.66663,bedtools_coveragebed/2.22.1
917, 2021-05 ,268073348186.0,kobas_identify/2.1.1
918, 2021-05 ,264620421703.54544,mothur_lefse/1.39.5.0
919, 2021-05 ,258922933904.90607,snpeff_sars_cov_2/4.5covid19
920, 2021-05 ,258007548421.0,raceid_inspecttrajectory/3.1
921, 2021-05 ,254900394804.7484,fasta2tab/1.1.1
922, 2021-05 ,254762293453.5193,sra_source/sra_source
923, 2021-05 ,253872302521.5,MAF_Reverse_Complement_1/MAF_Reverse_Complement_1
924, 2021-05 ,253319082393.72223,Interval2Maf1/Interval2Maf1
925, 2021-05 ,249211827034.66663,translate_bed/0.1.0
926, 2021-05 ,249099595128.0,EMBOSS: dotpath25/5.0.0.1
927, 2021-05 ,248884858135.51315,liftOver1/liftOver1
928, 2021-05 ,243307199041.23865,tab2fasta/1.1.1
929, 2021-05 ,242365608493.39023,CONVERTER_bed_to_gff_0/CONVERTER_bed_to_gff_0
930, 2021-05 ,240125269899.80557,trimmer/trimmer
931, 2021-05 ,237081780150.0,CONVERTER_gff_to_bgzip_0/CONVERTER_gff_to_bgzip_0
932, 2021-05 ,236136611262.0,jbrowse/1.16.10+galaxy0
933, 2021-05 ,232913987160.0,deeptools_plot_pca/3.1.2.0.0
934, 2021-05 ,231840012448.0,bedtools_bamtobed/2.29.0
935, 2021-05 ,224536581955.34567,compose_text_param/0.1.1
936, 2021-05 ,224344207836.0,cat_contigs/5.0.3.1
937, 2021-05 ,223722766614.0,bcftools_stats/1.4.0
938, 2021-05 ,222698545100.35,mothur_rename_seqs/1.39.5.0
939, 2021-05 ,222071104064.0,khmer_normalize_by_median/3.0.0a3+galaxy1
940, 2021-05 ,220650401230.47128,Add_a_column1/1.5
941, 2021-05 ,220060090006.8333,bcftools_cnv/1.10
942, 2021-05 ,218826675326.0,tbvcfreport/0.1.7+galaxy0
943, 2021-05 ,218148983659.9,vcfprimers/1.0.0_rc3+galaxy0
944, 2021-05 ,217796756719.5569,cat1/cat1
945, 2021-05 ,217579358841.09088,vcfbreakcreatemulti/1.0.0_rc3+galaxy0
946, 2021-05 ,216421268194.79712,tp_grep_tool/1.1.1
947, 2021-05 ,215864298336.0,raceid_trajectory/3.1
948, 2021-05 ,215699466665.0,vcffilter2/1.0.0_rc1+galaxy2
949, 2021-05 ,215465342164.2308,ggplot2_violin/2.2.1+galaxy0
950, 2021-05 ,215395565073.6452,mummer_delta_filter/4.0.0beta2+galaxy1
951, 2021-05 ,215071500552.8,mothur_summary_tax/1.39.5.0
952, 2021-05 ,213770416787.5,MAF_Thread_For_Species1/MAF_Thread_For_Species1
953, 2021-05 ,213300839415.0932,venn_list/0.1.1
954, 2021-05 ,210101205292.5,bedtools_multicovtbed/2.29.2
955, 2021-05 ,207574077145.00327,tp_head_tool/1.1.0
956, 2021-05 ,206886342933.09088,snpSift_int/4.3+t.galaxy0
957, 2021-05 ,205714304682.5,modENCODEworm/modENCODEworm
958, 2021-05 ,204246478295.75,hyphy_gard/2.5.31+galaxy1
959, 2021-05 ,198129474418.02817,ucsc_table_direct_archaea1/ucsc_table_direct_archaea1
960, 2021-05 ,197734688020.41663,bedtools_annotatebed/2.30.0
961, 2021-05 ,197329726773.16925,pca1/1.0.2
962, 2021-05 ,196171583272.97815,bedtools_multiintersectbed/2.30.0
963, 2021-05 ,195109638558.11765,collection_element_identifiers/0.0.2
964, 2021-05 ,192422895661.28568,vsearch_clustering/2.8.3.0
965, 2021-05 ,186697445624.1316,cshl_fastq_quality_filter/1.0.1
966, 2021-05 ,186042060278.34207,circos_tableviewer/0.69.8+galaxy7
967, 2021-05 ,184869485871.0,poretools_qualdist/0.6.1a1.0
968, 2021-05 ,184822972942.5,multiqc/1.0.0.0
969, 2021-05 ,184541417292.42856,tb_variant_filter/0.1.3+galaxy0
970, 2021-05 ,182786229619.3333,LinearRegression1/1.0.1
971, 2021-05 ,182620108200.41748,Filter1/Filter1
972, 2021-05 ,181276465084.0,bedtools_sortbed/2.30.0
973, 2021-05 ,180238364085.0,rseqc_geneBody_coverage2/2.6.4.1
974, 2021-05 ,179312651359.5,roary/3.13.0+galaxy0
975, 2021-05 ,177825838780.0,EMBOSS: oddcomp64/5.0.0.1
976, 2021-05 ,175753618269.0,poretools_tabular/0.6.1a1.0
977, 2021-05 ,175422258539.53333,crossmap_bed/0.3.7+galaxy1
978, 2021-05 ,174999103001.8,migmap/1.0.3+galaxy1
979, 2021-05 ,174262691589.5,CONVERTER_biom2_to_biom1/CONVERTER_biom2_to_biom1
980, 2021-05 ,171757670424.66666,umi_tools_count/0.5.5.1
981, 2021-05 ,171662942187.97107,cshl_fastq_to_fasta/1.0.0
982, 2021-05 ,171105032342.75,EMBOSS: pepwheel72/5.0.0.1
983, 2021-05 ,169948231872.0,picard_ReplaceSamHeader/2.18.2.1
984, 2021-05 ,169098042576.0,hyphy_absrel/2.5.31+galaxy0
985, 2021-05 ,168960525107.66666,scatterplot_rpy/1.0.3
986, 2021-05 ,168559723020.0,cca1/1.0.0
987, 2021-05 ,167534575320.0,modify_loom/0.7.5+galaxy0
988, 2021-05 ,166637350940.31372,tp_awk_tool/1.1.1
989, 2021-05 ,164965627464.0,ggplot2_heatmap2/2.2.1+galaxy1
