,month_year,avg_cpu_time,tool_name_version
990, 2021-05 ,164889761387.0,EMBOSS: lindna48/5.0.0.1
991, 2021-05 ,164301622152.3333,tn93_filter/1.0.6
992, 2021-05 ,162557303160.7647,tabular_to_fastq/1.1.5
993, 2021-05 ,161956698783.1875,bedtools_slopbed/2.29.0
994, 2021-05 ,161301706030.75,ncbi_blastdbcmd_info/2.10.1+galaxy0
995, 2021-05 ,158337267508.0,poretools_squiggle/0.6.1a1.1
996, 2021-05 ,157752489221.0,tp_split_on_column/0.2
997, 2021-05 ,156124963396.5873,get_flanks1/1.0.0
998, 2021-05 ,155812759438.0,transit_resampling/3.0.2+galaxy0
999, 2021-05 ,155392004343.0,gprofiler_random/0.1.7+galaxy11
1000, 2021-05 ,154282850463.0,valet/1.0.0
1001, 2021-05 ,152516767231.66666,vsearch_sorting/2.8.3.0
1002, 2021-05 ,151690429345.75,mothur_merge_groups/1.39.5.0
1003, 2021-05 ,150030446501.0,bamtools/0.0.1
1004, 2021-05 ,149369871095.0,CONVERTER_tar_to_directory/CONVERTER_tar_to_directory
1005, 2021-05 ,148747203800.66666,mothur_merge_count/1.39.5.0
1006, 2021-05 ,148645891246.0,ebi_metagenomics_run_downloader/0.1.0
1007, 2021-05 ,146710073922.63528,tp_find_and_replace/1.1.3
1008, 2021-05 ,146620715795.32812,wc_gnu/wc_gnu
1009, 2021-05 ,146493280080.0,naive_variant_caller/0.0.1
1010, 2021-05 ,144883018878.0,Add_a_column1/1.3.1
1011, 2021-05 ,144237136483.3333,EMBOSS: freak36/5.0.0.1
1012, 2021-05 ,143741963112.1,picard_CollectHsMetrics/2.18.2
1013, 2021-05 ,143121520124.7143,bedtools_multiintersectbed/2.29.2
1014, 2021-05 ,142999952468.35715,hgv_linkToGProfile/hgv_linkToGProfile
1015, 2021-05 ,142589358486.0,tsne/0.0.2
1016, 2021-05 ,142144356993.0,generate_matrix_for_pca_and_lda1/1.0.0
1017, 2021-05 ,139541397047.0,vcffilter2/1.0.0_rc1+galaxy3
1018, 2021-05 ,138151172939.0,ffindex_dbkit_merge/0.2+galaxy0
1019, 2021-05 ,137796222074.7857,biom_add_metadata/2.1.5.1
1020, 2021-05 ,137145482312.12251,Grep1/Grep1
1021, 2021-05 ,136072235408.16666,bedtools_sortbed/2.29.2
1022, 2021-05 ,135593982339.33331,circos_binlinks/0.69.8+galaxy7
1023, 2021-05 ,135396918746.54544,ebi_search_rest_results/0.1.1
1024, 2021-05 ,132284332186.73032,hgv_david/hgv_david
1025, 2021-05 ,130773469971.92856,mummer_show_coords/4.0.0beta2+galaxy1
1026, 2021-05 ,130595055996.0,CONVERTER_picard_interval_list_to_bed6/CONVERTER_picard_interval_list_to_bed6
1027, 2021-05 ,130283649033.84789,tp_sort_header_tool/1.1.1
1028, 2021-05 ,128201316371.20409,mimodd_varreport/0.1.9
1029, 2021-05 ,127270588905.0,poretools_nucdist/0.6.1a1.0
1030, 2021-05 ,126908097918.0,bcftools_plugin_setgt/1.10
1031, 2021-05 ,126031070493.34187,Show tail1/Show tail1
1032, 2021-05 ,125457408787.28572,picard_BedToIntervalList/2.18.2.1
1033, 2021-05 ,124024511024.0,EMBOSS: cirdna11/5.0.0
1034, 2021-05 ,123430103727.28088,collapse_dataset/4.2
1035, 2021-05 ,122814148258.72728,hyphy_annotate/2.5.31
1036, 2021-05 ,122682548664.66666,CONVERTER_wig_to_bigwig/CONVERTER_wig_to_bigwig
1037, 2021-05 ,122536927336.88235,bedtools_reldistbed/2.30.0
1038, 2021-05 ,122463846896.0,bcftools_reheader/1.4.0
1039, 2021-05 ,121779345097.35715,EMBOSS: equicktandem31/5.0.0.1
1040, 2021-05 ,121697552213.28,Summary_Statistics1/Summary_Statistics1
1041, 2021-05 ,121347037087.83331,samtools_flagstat/2.0.1
1042, 2021-05 ,119369161370.22221,trim_reads/1.0.0
1043, 2021-05 ,119320030728.0,poretools_winner/0.6.1a1.0
1044, 2021-05 ,118153711485.0,EMBOSS: dottup26/5.0.0
1045, 2021-05 ,117717278409.37653,tp_cut_tool/1.1.0
1046, 2021-05 ,117711016549.4,mimodd_header/0.1.9
1047, 2021-05 ,117592730947.1647,taxonomy_krona_chart/2.6.1.1
1048, 2021-05 ,116800872680.30768,__IMPORT_HISTORY__/__IMPORT_HISTORY__
1049, 2021-05 ,116223570000.0,blastxml_to_gapped_gff3/1.1
1050, 2021-05 ,116030729617.0,rapidnj/2.3.2
1051, 2021-05 ,115434900603.0,vsearch_alignment/2.8.3.0
1052, 2021-05 ,115106641679.0,tp_easyjoin_tool/1.1.1
1053, 2021-05 ,115016293920.61194,tp_replace_in_line/1.1.1
1054, 2021-05 ,114916093464.0,presto_buildconsensus/0.5.4
1055, 2021-05 ,114871066687.0,Condense characters1/Condense characters1
1056, 2021-05 ,114111667751.0,snippy_clean_full_aln/4.5.0
1057, 2021-05 ,112765067982.125,gtf_filter_by_attribute_values_list/gtf_filter_by_attribute_values_list
1058, 2021-05 ,112646474457.0,bedtools_makewindowsbed/2.29.2
1059, 2021-05 ,112637396651.6,repmatch_gff3/1.0.3
1060, 2021-05 ,112360091038.6092,fasta_compute_length/1.0.3
1061, 2021-05 ,111999380861.5,bcftools_plugin_mendelian/1.10
1062, 2021-05 ,111988784344.4,picard_MarkDuplicates/1.126.0
1063, 2021-05 ,110222993358.0,cufflinks/0.0.6
1064, 2021-05 ,109803646887.0909,bedtools_slopbed/2.30.0
1065, 2021-05 ,109441994525.33331,abricate_list/1.0.1
1066, 2021-05 ,108855905152.58331,gff_filter_by_feature_count/gff_filter_by_feature_count
1067, 2021-05 ,108837951018.4,gmx_editconf/2020.2+galaxy0
1068, 2021-05 ,108390568341.0,ks_distribution/1.0.3.0
1069, 2021-05 ,108241896617.25,bedtools_windowbed/2.29.0
1070, 2021-05 ,108070994986.86365,Extract_features1/Extract_features1
1071, 2021-05 ,107316707383.5,cat_prepare/5.0.3.0
1072, 2021-05 ,106986021626.0,bed_to_protein_map/0.2.0
1073, 2021-05 ,106785907601.25,phylorelatives/0.0.1
1074, 2021-05 ,106348545941.0,snpEff_download/4.3+T.galaxy1
1075, 2021-05 ,106211043586.28572,cor2/1.0.0
1076, 2021-05 ,105517696182.0,EMBOSS: shuffleseq87/5.0.0.1
1077, 2021-05 ,105312956854.0,mothur_pre_cluster/1.36.1.0
1078, 2021-05 ,104953000162.52264,datamash_reverse/1.1.0
1079, 2021-05 ,104774565067.44444,bedtools_fisher/2.29.0
1080, 2021-05 ,104577120630.75,vcfaddinfo/1.0.0_rc3+galaxy0
1081, 2021-05 ,104227580360.0,EMBOSS: cpgreport16/5.0.0.1
1082, 2021-05 ,104172409963.03596,ChangeCase/ChangeCase
1083, 2021-05 ,104116672418.0,tp_sort_header_tool/1.1.0
1084, 2021-05 ,102924501075.0,Extract genomic DNA 1/3.0.3
1085, 2021-05 ,102454496530.71428,CONVERTER_interval_to_tabix_0/CONVERTER_interval_to_tabix_0
1086, 2021-05 ,101946146478.0,mothur_get_otulist/1.39.5.0
1087, 2021-05 ,101698611079.8125,bedtools_maskfastabed/2.30.0
1088, 2021-05 ,101604982214.57048,datamash_ops/1.1.0
1089, 2021-05 ,100018706735.32668,mothur_make_biom/1.39.5.0
1090, 2021-05 ,99443924212.83331,mlst_list/2.19.0
1091, 2021-05 ,99254799248.0,bcftools_plugin_impute_info/1.10
1092, 2021-05 ,98864047864.8,lda_analy1/1.0.1
1093, 2021-05 ,98787598231.0,vcftools_annotate/0.1
1094, 2021-05 ,98547128838.0,cast/1.4.2
1095, 2021-05 ,98336392735.64285,EMBOSS: degapseq20/5.0.0
1096, 2021-05 ,98092821131.33331,hgv_sift/hgv_sift
1097, 2021-05 ,98060302503.83331,CONVERTER_interval_to_bed6_0/CONVERTER_interval_to_bed6_0
1098, 2021-05 ,97565895609.28572,gd_pca/1.0.0
1099, 2021-05 ,96296356396.17366,Add_a_column1/1.6
1100, 2021-05 ,96156532389.18307,mothur_remove_groups/1.39.5.0
1101, 2021-05 ,95102810834.024,Remove beginning1/Remove beginning1
1102, 2021-05 ,94998204560.0,sailfish/0.7.6.0
1103, 2021-05 ,94896111858.27028,cshl_fasta_formatter/1.0.1
1104, 2021-05 ,94668081634.92896,Show beginning1/Show beginning1
1105, 2021-05 ,94496742419.70737,replace_column_with_key_value_file/0.2
1106, 2021-05 ,94324493400.75,gff3.rebase/1.2
1107, 2021-05 ,93712384173.0,fastq_masker_by_quality/1.1.5
1108, 2021-05 ,93148205572.83331,snpSift_geneSets/4.3.0
1109, 2021-05 ,92975471717.75,align_families/2.15
1110, 2021-05 ,92777750198.97392,addName/0.2.0
1111, 2021-05 ,92731947950.0,hgv_pass/hgv_pass
1112, 2021-05 ,92577943966.85713,fasta_nucleotide_color_plot/1.0.1
1113, 2021-05 ,91856112693.71428,ivar_filtervariants/1.3.1+galaxy0
1114, 2021-05 ,91133538709.0,build_ucsc_custom_track_1/1.0.0
1115, 2021-05 ,90774384739.16,CONVERTER_vcf_to_tabix_0/CONVERTER_vcf_to_tabix_0
1116, 2021-05 ,90761689150.0,mothur_degap_seqs/1.39.5.0
1117, 2021-05 ,90665805120.0,EMBOSS: seqret84/5.0.0
1118, 2021-05 ,90295106044.0,in_silico_complementation/1.0.0
1119, 2021-05 ,90084273264.21951,samtools_slice_bam/2.0
1120, 2021-05 ,90077746190.0,fastq_paired_end_interlacer/1.2.0.1
1121, 2021-05 ,89532054459.98836,samtools_idxstats/2.0.3
1122, 2021-05 ,89460006490.0,gd_population_structure/1.0.0
1123, 2021-05 ,89333102307.87967,fasta_filter_by_length/1.2
1124, 2021-05 ,89274960669.35,mothur_make_lefse/1.39.5.0
1125, 2021-05 ,88934213372.18518,bedtools_clusterbed/2.30.0
1126, 2021-05 ,88839477667.75,bedtools_bedtoigv/2.29.2
1127, 2021-05 ,87725271550.0,samtools_slice_bam/0.0.1
1128, 2021-05 ,87623241027.0,megablast_xml_parser/1.0.1
1129, 2021-05 ,87437121778.08823,fasplit/357
1130, 2021-05 ,87310547792.4549,bcftools_consensus/1.10
1131, 2021-05 ,87297270182.8721,mothur_get_groups/1.39.5.0
1132, 2021-05 ,87107643979.2857,EMBOSS: diffseq22/5.0.0.1
1133, 2021-05 ,86949205514.21428,circos_bundlelinks/0.69.8+galaxy7
1134, 2021-05 ,86871711515.21428,mothur_remove_seqs/1.36.1.0
1135, 2021-05 ,86833293134.0,EMBOSS: revseq82/5.0.0
1136, 2021-05 ,86592267152.0,ems_variant_density_mapping/1.0.0
1137, 2021-05 ,86535198107.0,fastq_to_fasta_python/1.0.0
1138, 2021-05 ,86326963879.0,mothur_get_seqs/1.39.5.0
1139, 2021-05 ,86304501356.64516,EMBOSS: dotmatcher24/5.0.0.1
1140, 2021-05 ,85946169927.4,fastqc/0.64
1141, 2021-05 ,85858974562.0,bedtools_complementbed/2.30.0
1142, 2021-05 ,85332190257.55396,XY_Plot_1/1.0.2
1143, 2021-05 ,85280263310.0,mothur_cluster_classic/1.39.5.0
1144, 2021-05 ,85269073808.0,mimodd_info/0.1.9
1145, 2021-05 ,85248880843.48074,gops_merge_1/1.0.0
1146, 2021-05 ,84264434875.09091,snp_mapping_using_wgs/1.0.0
1147, 2021-05 ,83294274728.0,Profilegenerator/2.0.0
1148, 2021-05 ,83038967393.0,EMBOSS: sixpack90/5.0.0+galaxy2
1149, 2021-05 ,82870090199.57143,vcffilter2/1.0.0_rc1+galaxy1
1150, 2021-05 ,82712947477.33333,EMBOSS: water107/5.0.0.1
1151, 2021-05 ,82550745400.0,XY_Plot_1/1.0.1
1152, 2021-05 ,82510958337.8889,EMBOSS: extractfeat34/5.0.0.1
1153, 2021-05 ,82459836262.1,hgv_funDo/1.0.0
1154, 2021-05 ,82459354890.0,mothur_cluster_fragments/1.39.5.0
1155, 2021-05 ,81948512211.33333,gops_cluster_1/1.0.0
1156, 2021-05 ,81694171722.81818,vsearch_dereplication/2.8.3.0
1157, 2021-05 ,81629490205.01196,mothur_make_shared/1.39.5.0
1158, 2021-05 ,81603802222.48889,CONVERTER_ref_to_seq_taxomony/CONVERTER_ref_to_seq_taxomony
1159, 2021-05 ,81375875457.0,MAF_To_BED1/MAF_To_BED1
1160, 2021-05 ,81174371413.33241,gops_concat_1/1.0.1
1161, 2021-05 ,80897771870.0,poretools_events/0.6.1a1.1
1162, 2021-05 ,80863560413.14285,mothur_biom_info/1.39.5.0
1163, 2021-05 ,80696030655.05556,EMBOSS: compseq14/5.0.0.1
1164, 2021-05 ,80693717617.73941,vcfvcfintersect/1.0.0_rc3+galaxy0
1165, 2021-05 ,80670380445.0,metagenomeseq_normalizaton/1.16.0-0.0.1
1166, 2021-05 ,80397520530.21852,mothur_heatmap_sim/1.39.5.0
1167, 2021-05 ,79457997579.5838,fastqc/0.63
1168, 2021-05 ,79437031344.17471,lofreq_filter/2.1.5+galaxy0
1169, 2021-05 ,79076875452.83159,tab2fasta/1.1.0
1170, 2021-05 ,78800072383.25,allele_counts_1/1.2
1171, 2021-05 ,77985956766.0,bedtools_randombed/2.30.0
1172, 2021-05 ,77466454624.0,bcftools_plugin_mendelian/1.9+galaxy1
1173, 2021-05 ,77438321064.77107,mothur_cluster/1.39.5.0
1174, 2021-05 ,77324523928.00731,mothur_count_groups/1.39.5.0
1175, 2021-05 ,77156249552.66666,ncbi_makeprofiledb/2.10.1+galaxy0
1176, 2021-05 ,76918028829.54546,bedtools_fisher/2.30.0
1177, 2021-05 ,76875812446.88235,bedtools_groupbybed/2.30.0
1178, 2021-05 ,76324521589.33333,bedtools_closestbed/2.29.0
1179, 2021-05 ,76103907562.33333,mothur_phylotype/1.39.5.0
1180, 2021-05 ,75633765102.91304,CONVERTER_bed_to_tabix_0/CONVERTER_bed_to_tabix_0
1181, 2021-05 ,75605490967.66666,EMBOSS: trimseq103/5.0.0.1
1182, 2021-05 ,75601832951.4421,bedtools_mergebed/2.30.0
1183, 2021-05 ,75498214676.5,mothur_reverse_seqs/1.39.5.0
1184, 2021-05 ,75360053598.27913,mothur_taxonomy_to_krona/1.0
1185, 2021-05 ,75230270487.0,bedtools_intersectbed/2.27.1
1186, 2021-05 ,75084588345.27272,ctb_online_data_fetch/0.2
1187, 2021-05 ,74704807071.0,picard_CleanSam/1.126.0
1188, 2021-05 ,74312685517.63095,CONVERTER_len_to_linecount/CONVERTER_len_to_linecount
1189, 2021-05 ,74005222437.0,cshl_fastx_nucleotides_distribution/1.0.0
1190, 2021-05 ,73788920742.17647,cshl_fastx_nucleotides_distribution/1.0.1
1191, 2021-05 ,73696229791.87502,fasta_filter_by_length/1.1
1192, 2021-05 ,73563303855.6,tp_tac/1.1.0
1193, 2021-05 ,73237030901.25,get_pdb/0.1.0
1194, 2021-05 ,73234082734.42424,EMBOSS: extractseq35/5.0.0
1195, 2021-05 ,73171093077.75,vcfrandomsample/1.0.0_rc3+galaxy0
1196, 2021-05 ,73035114633.25,mothur_venn/1.39.5.0
1197, 2021-05 ,72908739628.0,rseqc_RNA_fragment_size/2.6.4.1
1198, 2021-05 ,72749981968.3963,bed_to_bigBed/bed_to_bigBed
1199, 2021-05 ,72658028300.0,CONVERTER_biom1_to_biom2/CONVERTER_biom1_to_biom2
1200, 2021-05 ,72561648059.15,bedtools_overlapbed/2.30.0
1201, 2021-05 ,72393028377.7,vcf_to_maf_customtrack1/vcf_to_maf_customtrack1
1202, 2021-05 ,71572518205.64705,EMBOSS: dottup26/5.0.0.1
1203, 2021-05 ,71528943013.0,vcfleftalign/1.0.0_rc3+galaxy0
1204, 2021-05 ,71276836650.4762,bedtools_subtractbed/2.29.2
1205, 2021-05 ,71162805204.0,sqlite_to_tabular/2.0.1
1206, 2021-05 ,70947448455.0,EMBOSS: pepwindow73/5.0.0.1
1207, 2021-05 ,70868366893.17308,EMBOSS: pepstats71/5.0.0
1208, 2021-05 ,70377676050.07289,newick_display/1.6+galaxy1
1209, 2021-05 ,70205565108.0,EMBOSS: splitter92/5.0.0.1
1210, 2021-05 ,69988228322.5,mixcr_analyze/3.0.5.0
1211, 2021-05 ,69770787980.0,mothur_pcoa/1.39.5.0
1212, 2021-05 ,69675008356.53731,EMBOSS: cusp17/5.0.0
1213, 2021-05 ,69473413823.33333,mimodd_delcall/0.1.9
1214, 2021-05 ,69400432667.25,CONVERTER_bcf_to_bcf_uncompressed/CONVERTER_bcf_to_bcf_uncompressed
1215, 2021-05 ,69215769649.38525,mothur_sub_sample/1.39.5.0
1216, 2021-05 ,68704899669.5,cshl_fastq_quality_converter/1.0.1
1217, 2021-05 ,68609309687.58824,EMBOSS: union105/5.0.0
1218, 2021-05 ,68477107208.6,hgv_ldtools/hgv_ldtools
1219, 2021-05 ,68199803085.0,meme_psp_gen/5.0.5.0
1220, 2021-05 ,67895929515.666664,bcftools_plugin_counts/1.4.0
1221, 2021-05 ,67842346023.0,EMBOSS: infoseq46/5.0.0
1222, 2021-05 ,67767317320.0,cshl_fastx_barcode_splitter/1.0.0
1223, 2021-05 ,67692967002.0,EMBOSS: prettyseq80/5.0.0.1
1224, 2021-05 ,67515853415.0,plant_tribes_gene_family_integrator/1.0.3.0
1225, 2021-05 ,67514390527.55556,gene2exon1/gene2exon1
1226, 2021-05 ,67123686102.545456,heatmap_1/1.0.0
1227, 2021-05 ,66839078406.5,tp_sort_rows/1.1.0
1228, 2021-05 ,66662184072.5,gd_extract_flanking_dna/1.0.0
1229, 2021-05 ,66177763369.77778,tp_cut_tool/1.0.0
1230, 2021-05 ,65991069983.47115,collapse_dataset/4.1
1231, 2021-05 ,65897486255.5,picard_AddOrReplaceReadGroups/1.126.0
1232, 2021-05 ,65585249279.5,vcfcheck/1.0.0_rc3+galaxy0
1233, 2021-05 ,65555968481.83333,EMBOSS: iep45/5.0.0.1
1234, 2021-05 ,65432655316.666664,mothur_pca/1.39.5.0
1235, 2021-05 ,65205905166.0,bcftools_gtcheck/1.10
1236, 2021-05 ,65087113680.9127,sam_merge2/1.2.0
1237, 2021-05 ,65018215790.0,mothur_cluster_split/1.36.1.0
1238, 2021-05 ,64885932252.166664,EMBOSS: newcpgseek58/5.0.0.1
1239, 2021-05 ,64880474004.0,rgPicardMarkDups/1.56.0
1240, 2021-05 ,64701539404.931816,cufflinks/2.2.1.0
1241, 2021-05 ,64319034671.0,bedtools_shufflebed/2.30.0
1242, 2021-05 ,64224265330.14285,newick_display/1.6
1243, 2021-05 ,64139741455.0,getalleleseq/0.0.1
1244, 2021-05 ,64136491285.79104,cshl_fastq_quality_boxplot/1.0.1
1245, 2021-05 ,63887871289.0,EMBOSS: tranalign100/5.0.0
1246, 2021-05 ,63814998573.0,bedtools_flankbed/2.27.0.0
1247, 2021-05 ,63710080677.0,circos/0.69.8+galaxy4
1248, 2021-05 ,63611193256.0,seqtk_listhet/1.3.1
1249, 2021-05 ,63503775764.5,samtools_view/1.9
1250, 2021-05 ,62499865635.0,Add_a_column1/1.1.0
1251, 2021-05 ,62189824440.0,bedtools_jaccard/2.30.0
1252, 2021-05 ,62149632170.8,bcftools_view/0.0.1
1253, 2021-05 ,61845009625.305084,mothur_summary_single/1.39.5.2
1254, 2021-05 ,61843894390.166664,gd_cluster_kegg/1.0.0
1255, 2021-05 ,61793258836.4,fastqc/0.52
1256, 2021-05 ,61583102420.0,gmx_sim/2020.2+galaxy0
1257, 2021-05 ,61515700061.8,tp_easyjoin_tool/1.0.0
1258, 2021-05 ,61424510032.14791,EMBOSS: geecee41/5.0.0
1259, 2021-05 ,60961897219.590576,cshl_fastx_collapser/1.0.0
1260, 2021-05 ,60884562341.928566,mothur_heatmap_bin/1.39.5.0
1261, 2021-05 ,60648824457.7,pileup_interval/1.0.3
1262, 2021-05 ,60634785348.4,varscan/0.1
1263, 2021-05 ,60574029315.71875,gfa_to_fa/0.1.2
1264, 2021-05 ,60557036180.666664,EMBOSS: backtranseq2/6.6.0
1265, 2021-05 ,60408444773.0,tp_grep_tool/1.1.0
1266, 2021-05 ,60071960440.0,cummerbund_to_cuffdiff/1.0.1
1267, 2021-05 ,59974663312.0,bcftools_convert_from_vcf/1.10
1268, 2021-05 ,59703289958.6129,gd_new_oscar/1.0.0
1269, 2021-05 ,59556817992.75,gops_basecoverage_1/1.0.0
1270, 2021-05 ,59399093457.33333,EMBOSS: checktrans9/5.0.0.1
1271, 2021-05 ,59296068530.0,ncbi_makeblastdb/0.3.3
1272, 2021-05 ,58487528140.0,mothur_chimera_slayer/1.39.5.0
1273, 2021-05 ,57486186323.0,microsatpurity/1.0.0
1274, 2021-05 ,56749391069.75,mothur_nmds/1.39.5.0
1275, 2021-05 ,56661309845.666664,sam_merge2/1.1.2
1276, 2021-05 ,56634766560.7,collapse_dataset/4.0
1277, 2021-05 ,56134155188.5,bedtools_reldistbed/2.29.2
1278, 2021-05 ,56132534691.0,EMBOSS: chips10/5.0.0
1279, 2021-05 ,54617651028.2381,mothur_summary_single/1.39.5.0
1280, 2021-05 ,54295109757.6,vcfdistance/1.0.0_rc3+galaxy0
1281, 2021-05 ,54200497410.33333,vcf2tsv/1.0.0_rc1+galaxy0
1282, 2021-05 ,54109661543.0,gd_pathway_image/1.0.0
1283, 2021-05 ,53338615715.31249,picard_MergeSamFiles/1.126.0
1284, 2021-05 ,52910066550.0,gmaj_1/2.0.1
1285, 2021-05 ,52873280430.0,vsearch_masking/2.8.3.0
1286, 2021-05 ,52850894452.666664,mothur_list_seqs/1.39.5.0
1287, 2021-05 ,52354776965.75,samtools_idxstats/2.0.1
1288, 2021-05 ,52049248682.75862,createInterval/createInterval
1289, 2021-05 ,50919598224.0,bamFilter/0.0.2
1290, 2021-05 ,50657097769.33333,tp_text_file_with_recurring_lines/1.1.0
1291, 2021-05 ,50459748160.0,galaxy_intermine_exchange/0.0.1
1292, 2021-05 ,50094322232.0,mothur_summary_shared/1.39.5.0
1293, 2021-05 ,49786359413.666664,mothur_unifrac_unweighted/1.39.5.0
1294, 2021-05 ,49355780672.0,tradis_gene_insert_sites/1.4.5+galaxy2
1295, 2021-05 ,48983461361.5,EMBOSS: plotorf76/5.0.0
1296, 2021-05 ,48868584642.44445,mothur_parsimony/1.39.5.0
1297, 2021-05 ,48088657224.0,mothur_homova/1.39.5.0
1298, 2021-05 ,47778498680.0,EMBOSS: antigenic1/5.0.0.1
1299, 2021-05 ,46525948908.50144,mothur_tree_shared/1.39.5.0
1300, 2021-05 ,46360278171.0,tp_sort_header_tool/1.0.0
1301, 2021-05 ,45704049075.0,lastz_d_wrapper/1.3.2
1302, 2021-05 ,45703637509.0,datamash_ops/1.0.6
1303, 2021-05 ,45457402852.0,macs2_callpeak/2.1.1.20160309.4
1304, 2021-05 ,45385700924.8,mothur_get_relabund/1.39.5.0
1305, 2021-05 ,44722364013.5,cloudmap_variant_discovery_mapping/1.0.0
1306, 2021-05 ,43767979000.0,freebayes/freebayes-0.9.14
1307, 2021-05 ,40600686128.0,idba_hybrid/1.1.3
1308, 2021-05 ,40020644901.33333,cuffmerge/2.2.1.0
1309, 2021-05 ,39560001131.0,EMBOSS: pepinfo69/5.0.0.1
1310, 2021-05 ,39437056127.0,spring_map/0.2+galaxy0
1311, 2021-05 ,39400969698.0,mothur_sort_seqs/1.39.5.0
1312, 2021-05 ,39053612538.0,EMBOSS: charge8/5.0.0.1
1313, 2021-05 ,38673276579.0,mothur_make_lefse/1.36.1.0
1314, 2021-05 ,38378869571.0,EMBOSS: coderet13/5.0.0
1315, 2021-05 ,34627717173.0,cufflinks/2.2.1.2
1316, 2021-05 ,33160234233.0,meme_meme/4.11.1.0
1317, 2021-05 ,31557315944.0,bedtools_intersectbed/2.24.0
1318, 2021-05 ,31512723109.0,EMBOSS: preg78/5.0.0+galaxy1
1319, 2021-05 ,31011626754.0,gd_extract_primers/1.0.0
1320, 2021-05 ,30382795440.0,EMBOSS: helixturnhelix43/5.0.0.1
1321, 2021-05 ,30076431282.8,bedtools_maskfastabed/2.29.2
1322, 2021-05 ,29677716762.0,pep_pointer/0.1.3
1323, 2021-05 ,29457909498.0,mothur_make_shared/1.36.1.0
1324, 2021-05 ,29378069262.0,ivar_filtervariants/1.2.2+galaxy0
