,month_year,avgmemory,tool_name_version
340, 2021-05 ,119174758.5,goslimmer/1.0.1
341, 2021-05 ,119174758.5,hyphy_cfel/2.5.31+galaxy1
342, 2021-05 ,119174758.5,bedtools_bedtoigv/2.30.0
343, 2021-05 ,119174758.5,bedtools_maskfastabed/2.30.0
344, 2021-05 ,119174758.5,align_families/2.15
345, 2021-05 ,119174758.5,gprofiler_snpense/0.1.7+galaxy11
346, 2021-05 ,119174756.0,unicycler/0.4.6.0
347, 2021-05 ,118986640.62785313,fastp/0.20.1+galaxy0
348, 2021-05 ,118720185.92805757,XY_Plot_1/1.0.2
349, 2021-05 ,118553260.9180328,mothur_sub_sample/1.39.5.0
350, 2021-05 ,118332284.0,lofreq_alnqual/2.1.5+galaxy0
351, 2021-05 ,118332284.0,crossmap_bed/0.3.7+galaxy1
352, 2021-05 ,118313205.1976372,Cut1/Cut1
353, 2021-05 ,118250091.36585367,gprofiler_gost/0.1.7+galaxy11
354, 2021-05 ,118150127.35135137,fastq_paired_end_joiner/2.0.1.0
355, 2021-05 ,118103816.33898304,vcfselectsamples/1.0.0_rc3+galaxy0
356, 2021-05 ,117893581.5378458,Add_a_column1/1.6
357, 2021-05 ,117867470.48275863,annotatemyids/3.7.0+galaxy2
358, 2021-05 ,117833842.49517684,EMBOSS: geecee41/5.0.0
359, 2021-05 ,117680045.67741936,multiqc/1.8+galaxy1
360, 2021-05 ,117658295.44,tb_profiler_profile/2.8.14+galaxy1
361, 2021-05 ,117622831.78947368,EMBOSS: fuzznuc37/5.0.2
362, 2021-05 ,117369456.0,newick_display/1.6
363, 2021-05 ,117369456.0,circos_aln_to_links/0.69.8+galaxy7
364, 2021-05 ,117369456.0,augustus_training/3.3.3
365, 2021-05 ,117369456.0,cor2/1.0.0
366, 2021-05 ,117369456.0,bcftools_isec/1.10
367, 2021-05 ,117369456.0,vcffilter2/1.0.0_rc1+galaxy1
368, 2021-05 ,117369456.0,EMBOSS: diffseq22/5.0.0.1
369, 2021-05 ,117369456.0,rna_star/2.7.2b
370, 2021-05 ,117291177.300813,bcftools_view/1.10
371, 2021-05 ,117168308.08913648,collection_column_join/0.0.3
372, 2021-05 ,116944678.94117647,mothur_venn/1.39.5.0
373, 2021-05 ,116797478.97029704,vegan_diversity/2.4-3
374, 2021-05 ,116330587.07897665,fastq_to_fasta_python/1.1.5
375, 2021-05 ,116315264.75912409,mothur_count_groups/1.39.5.0
376, 2021-05 ,116258500.61538462,bedtools_mergebed/2.29.2
377, 2021-05 ,116258500.61538462,seqtk_comp/1.3.1
378, 2021-05 ,116258500.61538462,circos_gc_skew/0.69.8+galaxy7
379, 2021-05 ,116230046.67654784,snpSift_filter/4.3+t.galaxy1
380, 2021-05 ,116207783.08695652,vcfannotate/1.0.0_rc3+galaxy0
381, 2021-05 ,116063561.26410028,samtools_idxstats/2.0.3
382, 2021-05 ,116015479.125,table_annovar/0.1
383, 2021-05 ,116001561.59471366,mothur_make_group/1.39.5.0
384, 2021-05 ,115849201.26315787,bedtools_flankbed/2.30.0
385, 2021-05 ,115849201.26315787,vcf2tsv/1.0.0_rc3+galaxy0
386, 2021-05 ,115702824.46730976,htseq_count/0.9.1
387, 2021-05 ,115636365.6,snap_training/2013_11_29+galaxy1
388, 2021-05 ,115636365.6,Summary_Statistics1/Summary_Statistics1
389, 2021-05 ,115591215.9183413,snpSift_extractFields/4.3+t.galaxy0
390, 2021-05 ,115505917.93548387,jq/1.0
391, 2021-05 ,115479241.5214724,mothur_unique_seqs/1.39.5.0
392, 2021-05 ,114962386.0,bandage_image/0.8.1+galaxy2
393, 2021-05 ,114962386.0,vcf2pgSnp/1.0.0
394, 2021-05 ,114962386.0,hyphy_strike_ambigs/2.5.31
395, 2021-05 ,114962386.0,gff_filter_by_feature_count/gff_filter_by_feature_count
396, 2021-05 ,114962386.0,seqtk_trimfq/1.3.1
397, 2021-05 ,114962386.0,bedtools_annotatebed/2.30.0
398, 2021-05 ,114962386.0,snippy_clean_full_aln/4.5.0
399, 2021-05 ,114962386.0,snpSift_geneSets/4.3.0
400, 2021-05 ,114962386.0,vcfflatten2/1.0.0_rc3+galaxy0
401, 2021-05 ,114962386.0,circos_binlinks/0.69.8+galaxy7
402, 2021-05 ,114962386.0,tp_sort_rows/1.1.0
403, 2021-05 ,114962386.0,vcfgenotypes/1.0.0_rc3+galaxy0
404, 2021-05 ,114962376.66666666,prokka/1.14.5
405, 2021-05 ,114962367.33333331,cutadapt/1.16.3
406, 2021-05 ,114888159.17180616,varscan/2.4.2
407, 2021-05 ,114759380.09638554,mothur_cluster/1.39.5.0
408, 2021-05 ,114676801.4237288,mothur_summary_single/1.39.5.2
409, 2021-05 ,114676801.4237288,column_order_header_sort/0.0.1
410, 2021-05 ,114644471.09433962,pe_histogram/1.0.1
411, 2021-05 ,114551422.82926828,tp_awk_tool/1.1.2
412, 2021-05 ,114548054.27868852,annotatemyids/3.12.0
413, 2021-05 ,114510050.69798657,mothur_count_seqs/1.39.5.0
414, 2021-05 ,114480972.0,samtools_split/1.9
415, 2021-05 ,114459416.14925373,ivar_variants/1.2.2+galaxy0
416, 2021-05 ,114435839.4375,rseqc_FPKM_count/2.6.4.1
417, 2021-05 ,114229799.47826087,bcftools_stats/1.10
418, 2021-05 ,114229799.47826087,gmx_setup/2020.2+galaxy0
419, 2021-05 ,114033213.08206688,join1/join1
420, 2021-05 ,113971239.52941176,mothur_classify_otu/1.39.5.0
421, 2021-05 ,113971239.52941176,rseqc_geneBody_coverage/2.6.4.3
422, 2021-05 ,113971239.52941176,collection_element_identifiers/0.0.2
423, 2021-05 ,113971239.52941176,bedtools_reldistbed/2.30.0
424, 2021-05 ,113928950.61333331,ggplot2_heatmap2/3.0.1
425, 2021-05 ,113839086.66666669,dropletutils/1.10.0+galaxy1
426, 2021-05 ,113758850.0,mothur_seq_error/1.39.5.0
427, 2021-05 ,113704961.37313432,gffcompare/0.11.2
428, 2021-05 ,113672472.88995215,mothur_make_shared/1.39.5.0
429, 2021-05 ,113596211.13513514,snpsift_vartype/4.3+t.galaxy0
430, 2021-05 ,113430614.18181819,snpSift_int/4.3+t.galaxy0
431, 2021-05 ,113430614.18181819,bedtools_jaccard/2.30.0
432, 2021-05 ,113430614.18181819,bedtools_slopbed/2.30.0
433, 2021-05 ,113430614.18181819,bedtools_coveragebed/2.30.0
434, 2021-05 ,113379837.2154696,mothur_remove_lineage/1.39.5.0
435, 2021-05 ,113277437.0,samtools_calmd/2.0.2
436, 2021-05 ,113090220.44444443,EMBOSS: primersearch81/5.0.0.1
437, 2021-05 ,113090220.44444443,CONVERTER_interval_to_bigwig_0/CONVERTER_interval_to_bigwig_0
438, 2021-05 ,113090217.62962964,maxquant/1.6.10.43+galaxy3
439, 2021-05 ,112948307.02040815,newick_display/1.6+galaxy1
440, 2021-05 ,112565154.6824748,bedtools_genomecoveragebed/2.29.2
441, 2021-05 ,112555316.0,gd_pca/1.0.0
442, 2021-05 ,112555316.0,cuffcompare/2.2.1.2
443, 2021-05 ,112467586.79726651,circos/0.69.8+galaxy7
444, 2021-05 ,112370156.76923075,EMBOSS: pepstats71/5.0.0
445, 2021-05 ,112358741.82866292,gops_subtract_1/1.0.0
446, 2021-05 ,112244726.32258064,bed_to_bigBed/bed_to_bigBed
447, 2021-05 ,112032039.91304348,cshl_fastx_artifacts_filter/1.0.1+galaxy0
448, 2021-05 ,111858532.57894737,intervene_upset/0.6.4
449, 2021-05 ,111820955.66101696,seq_filter_by_id/0.2.7
450, 2021-05 ,111814679.07692309,bamleftalign/1.3.1
451, 2021-05 ,111592488.0,cshl_fasta_nucleotides_changer/1.0.2
452, 2021-05 ,111592488.0,Interval_Maf_Merged_Fasta2/Interval_Maf_Merged_Fasta2
453, 2021-05 ,111592488.0,tp_grep_tool/1.1.0
454, 2021-05 ,111592488.0,repmatch_gff3/1.0.3
455, 2021-05 ,111592488.0,filtlong/0.2.0
456, 2021-05 ,111592488.0,feelnc/0.2
457, 2021-05 ,111592488.0,seurat/3.2.2+galaxy0
458, 2021-05 ,111592488.0,unipept/4.3.0
459, 2021-05 ,111592488.0,vcf_to_maf_customtrack1/vcf_to_maf_customtrack1
460, 2021-05 ,111592488.0,snpEff_databases/4.3+T.galaxy1
461, 2021-05 ,111592488.0,predict_pipeline/1.0
462, 2021-05 ,111592488.0,picard_CollectWgsMetrics/2.18.2.1
463, 2021-05 ,111592488.0,tbvcfreport/0.1.7+galaxy0
464, 2021-05 ,111592488.0,vcffixup/1.0.0_rc3+galaxy0
465, 2021-05 ,111592488.0,hetbox/1.0
466, 2021-05 ,111592488.0,kraken-translate/1.3.1
467, 2021-05 ,111592488.0,trinity_filter_low_expr_transcripts/2.9.1
468, 2021-05 ,111592488.0,trinity_super_transcripts/2.9.1
469, 2021-05 ,111592488.0,crossmap_vcf/0.3.7+galaxy1
470, 2021-05 ,111592488.0,bamleftalign/1.1.0.46-0
471, 2021-05 ,111592488.0,varscan/0.1
472, 2021-05 ,111592488.0,plotly_regression_performance_plots/0.1
473, 2021-05 ,111592488.0,sequence_content_trimmer/0.1
474, 2021-05 ,111592488.0,tp_split_on_column/0.2
475, 2021-05 ,111592488.0,circos_interval_to_tile/0.69.8+galaxy7
476, 2021-05 ,111592488.0,kraken-filter/1.3.1
477, 2021-05 ,111592472.8,fargene/0.1+galaxy1
478, 2021-05 ,111481595.56124315,ivar_consensus/1.2.2+galaxy0
479, 2021-05 ,111328181.1764706,snpfreqplot/1.0+galaxy3
480, 2021-05 ,111301370.79057592,tp_easyjoin_tool/1.1.2
481, 2021-05 ,111179847.42857143,mimodd_varreport/0.1.9
482, 2021-05 ,111147169.29505897,Filter1/Filter1
483, 2021-05 ,111010036.49382716,taxonomy_krona_chart/2.7.1
484, 2021-05 ,110997800.11764707,cshl_fastx_nucleotides_distribution/1.0.1
485, 2021-05 ,110997800.11764707,histogram_rpy/1.0.4
486, 2021-05 ,110895267.72413792,miniasm/0.3+galaxy0
487, 2021-05 ,110713384.17391305,samtools_merge/1.9
488, 2021-05 ,110606176.3902439,samtools_bedcov/2.0.2
489, 2021-05 ,110593999.7037037,datamash_reverse/1.1.0
490, 2021-05 ,110577403.39213026,gops_merge_1/1.0.0
491, 2021-05 ,110528309.68421052,goenrichment/2.0.1
492, 2021-05 ,110528309.68421052,rseqc_bam2wig/2.6.4
493, 2021-05 ,110528309.68421052,bedtools_makewindowsbed/2.30.0
494, 2021-05 ,110528297.68421052,prokka/1.12.0
495, 2021-05 ,110458936.91264668,bcftools_mpileup/1.10
496, 2021-05 ,110328776.25,EMBOSS: getorf42/5.0.0.1
497, 2021-05 ,110179779.66812228,bedtools_multiintersectbed/2.30.0
498, 2021-05 ,110148246.0,biom_add_metadata/2.1.5.1
499, 2021-05 ,110148246.0,bamSplit/2.4.0
500, 2021-05 ,110148246.0,snpSift_filter/4.3+t.galaxy0
501, 2021-05 ,110148245.14285713,sklearn_numeric_clustering/1.0.8.2
502, 2021-05 ,110148240.66666669,tophat2/0.9
503, 2021-05 ,110094755.55555557,CONVERTER_ref_to_seq_taxomony/CONVERTER_ref_to_seq_taxomony
504, 2021-05 ,109953078.16216215,bcftools_norm/1.10
505, 2021-05 ,109932687.49253732,tp_replace_in_line/1.1.1
506, 2021-05 ,109834280.34782608,medaka_variant/1.0.3+galaxy3
507, 2021-05 ,109800616.6345733,vcffilter2/1.0.0_rc3+galaxy3
508, 2021-05 ,109754361.81818181,mothur_merge_files/1.39.5.0
509, 2021-05 ,109696920.375,fastq_combiner/1.1.5
510, 2021-05 ,109696920.375,circos_wiggle_to_scatter/0.69.8+galaxy7
511, 2021-05 ,109679331.27272728,qualimap_bamqc/2.2.2c
512, 2021-05 ,109619859.31707317,samtools_slice_bam/2.0
513, 2021-05 ,109511077.11764707,qualimap_bamqc/2.2.2d+galaxy1
514, 2021-05 ,109345889.33333331,blastxml_to_tabular/2.10.1+galaxy0
515, 2021-05 ,109345889.33333331,picard_MarkDuplicates/2.18.2.1
516, 2021-05 ,109345889.33333331,gene2exon1/gene2exon1
517, 2021-05 ,109345889.33333331,mothur_make_fastq/1.39.5.0
518, 2021-05 ,109345889.33333331,macs2_bdgdiff/2.1.1.20160309.1
519, 2021-05 ,109345889.33333331,MAF_To_Fasta1/MAF_To_Fasta1
520, 2021-05 ,109345889.33333331,bamtools/2.4.0.0
521, 2021-05 ,109345889.33333331,ggplot2_heatmap/2.2.1
522, 2021-05 ,109345883.11111112,sina/1.7.2+galaxy0
523, 2021-05 ,109345876.88888888,bowtie2/2.2.6.2
524, 2021-05 ,109345874.22222222,featurecounts/1.6.2
525, 2021-05 ,109236831.14563107,CONVERTER_vcf_bgzip_to_tabix_0/CONVERTER_vcf_bgzip_to_tabix_0
526, 2021-05 ,109029466.98591548,mothur_remove_groups/1.39.5.0
527, 2021-05 ,108983534.25806452,split_file_to_collection/0.5.0
528, 2021-05 ,108952376.82802548,bcftools_plugin_counts/1.10+galaxy1
529, 2021-05 ,108835298.72727272,mimodd_varextract/0.1.9
530, 2021-05 ,108586903.2972973,kraken-report/1.3.1
531, 2021-05 ,108564348.3254717,tp_sort_header_tool/1.1.1
532, 2021-05 ,108481812.92307691,mimodd_map/0.1.9
533, 2021-05 ,108481812.92307691,samtools_slice_bam/0.0.1
534, 2021-05 ,108409802.92592593,bwa_mem/0.1
535, 2021-05 ,108386975.26829268,CONVERTER_bed_to_gff_0/CONVERTER_bed_to_gff_0
536, 2021-05 ,108364365.64401294,deeptools_plot_heatmap/3.3.2.0.1
537, 2021-05 ,108359921.26645768,snpSift_annotate/4.3+t.galaxy1
538, 2021-05 ,108222590.0,fastq_dump/2.10.8+galaxy0
539, 2021-05 ,108150890.0425532,scanpy_plot/1.7.1+galaxy0
540, 2021-05 ,108024360.70588236,PlasFlow/1.0
541, 2021-05 ,108024360.70588236,bandage_image/0.8.1+galaxy3
542, 2021-05 ,108024360.70588236,EMBOSS: dottup26/5.0.0.1
543, 2021-05 ,108024360.70588236,dada2_seqCounts/1.18+galaxy0
544, 2021-05 ,107867863.89473684,circos_tableviewer/0.69.8+galaxy7
545, 2021-05 ,107853988.9883836,bwa_mem/0.7.17.1
546, 2021-05 ,107840431.90378007,samtools_slice_bam/2.0.1
547, 2021-05 ,107807123.12328768,table_compute/0.9.2
548, 2021-05 ,107770530.51219513,charts/1.0.1
549, 2021-05 ,107741176.0,bamtools_split/2.4.0
550, 2021-05 ,107741176.0,genrich/0.5+galaxy2
551, 2021-05 ,107669323.1641791,EMBOSS: cusp17/5.0.0
552, 2021-05 ,107588159.32518336,qualimap_rnaseq/2.2.2d+galaxy1
553, 2021-05 ,107548610.4,CONVERTER_vcf_to_tabix_0/CONVERTER_vcf_to_tabix_0
554, 2021-05 ,107536318.9787234,CONVERTER_vcf_to_vcf_bgzip_0/CONVERTER_vcf_to_vcf_bgzip_0
555, 2021-05 ,107460058.33576642,mothur_remove_seqs/1.39.5.0
556, 2021-05 ,107220728.43243244,progressivemauve/2015_02_13.0
557, 2021-05 ,107192409.98963732,velveth/1.2.10.2
558, 2021-05 ,107099290.66666669,bedtools_getfastabed/2.29.0
559, 2021-05 ,107077152.64367816,mothur_make_contigs/1.39.5.1
560, 2021-05 ,106849668.5925926,fastq_paired_end_joiner/2.0.1.1+galaxy0
561, 2021-05 ,106769512.146789,nanoplot/1.28.2+galaxy1
562, 2021-05 ,106766712.6163142,deeptools_plot_correlation/3.3.2.0.0
563, 2021-05 ,106746514.80991736,rbc_mafft/7.221.3
564, 2021-05 ,106733565.30232558,jbrowse/1.16.11+galaxy0
565, 2021-05 ,106656295.49637216,cutadapt/1.16.6
566, 2021-05 ,106537641.0,dropletutils/1.2.1+2
567, 2021-05 ,106537641.0,cshl_fastx_renamer/0.0.14+galaxy1
568, 2021-05 ,106537641.0,medaka_consensus_pipeline/1.0.3+galaxy2
569, 2021-05 ,106537641.0,kraken-mpa-report/1.2.4
570, 2021-05 ,106537641.0,sklearn_generalized_linear/1.0.8.2
571, 2021-05 ,106537641.0,bedtools_shufflebed/2.30.0
572, 2021-05 ,106537641.0,crossmap_bam/0.3.7+galaxy1
573, 2021-05 ,106537641.0,vcfbedintersect/1.0.0_rc3+galaxy0
574, 2021-05 ,106537641.0,vcfcheck/1.0.0_rc3+galaxy0
575, 2021-05 ,106537641.0,tn93_cluster/1.0.6
576, 2021-05 ,106537641.0,vcffilter2/1.0.0_rc1+galaxy2
577, 2021-05 ,106537641.0,get_pdb/0.1.0
578, 2021-05 ,106537641.0,CONVERTER_fasta_to_bowtie_base_index/CONVERTER_fasta_to_bowtie_base_index
579, 2021-05 ,106537641.0,phylorelatives/0.0.1
580, 2021-05 ,106537641.0,picard_AddOrReplaceReadGroups/1.126.0
581, 2021-05 ,106537641.0,hyphy_fade/2.5.31+galaxy1
582, 2021-05 ,106537641.0,scanpy_normalize/1.7.1+galaxy0
583, 2021-05 ,106537641.0,gff3.rebase/1.2
584, 2021-05 ,106537641.0,scanpy_cluster_reduce_dimension/1.7.1+galaxy0
585, 2021-05 ,106537641.0,mothur_pcr_seqs/1.39.5.0
586, 2021-05 ,106537641.0,hyphy_busted/2.5.31+galaxy1
587, 2021-05 ,106537641.0,bandage_info/0.8.1+galaxy1
588, 2021-05 ,106537641.0,EMBOSS: newcpgreport57/5.0.0.1
589, 2021-05 ,106537641.0,poretools_tabular/0.6.1a1.0
590, 2021-05 ,106537641.0,poretools_stats/0.6.1a1.0
591, 2021-05 ,106537641.0,fasta_filter_by_length/1.1
592, 2021-05 ,106537641.0,ococo/0.1.2.6
593, 2021-05 ,106537641.0,samtools_idxstats/2.0.1
594, 2021-05 ,106537639.5,fasterq_dump/2.10.8+galaxy0
595, 2021-05 ,106537638.5862069,pilon/1.20.1
596, 2021-05 ,106537638.2,mothur_make_contigs/1.39.5.0
597, 2021-05 ,106537636.0,kobas_annotate/2.1.1
598, 2021-05 ,106309196.80525884,sort1/sort1
599, 2021-05 ,106160413.6119403,picard_MarkDuplicates/2.7.1.1
600, 2021-05 ,106136459.4074074,mothur_filter_seqs/1.39.5.0
601, 2021-05 ,106011945.75438596,unicycler/0.4.8.0
602, 2021-05 ,105815520.0,rgweblogo3/3.5.0
603, 2021-05 ,105722343.0967742,allele_counts_1/1.3.2
604, 2021-05 ,105715686.69805416,gops_concat_1/1.0.1
605, 2021-05 ,105601558.22222222,bedtools_clusterbed/2.30.0
606, 2021-05 ,105457545.48717947,fasta_merge_files_and_filter_unique_sequences/1.2.0
607, 2021-05 ,105371137.84615384,bcftools_consensus/1.10+galaxy1
608, 2021-05 ,105334106.0,samtool_filter2/1.8+galaxy1
609, 2021-05 ,105286342.72009248,lastz_wrapper_2/1.3.3
610, 2021-05 ,105279647.40271492,trim_galore/0.6.3
611, 2021-05 ,105266864.08938548,velvetoptimiser/2.2.6
612, 2021-05 ,105207418.10526316,idr/2.0.3
613, 2021-05 ,105050921.29411764,velvetg/1.2.10.1
614, 2021-05 ,104957998.6875,egsea/1.10.0
615, 2021-05 ,104929276.26363637,mothur_screen_seqs/1.39.5.1
616, 2021-05 ,104919823.4006152,fastq_dump/2.10.9+galaxy0
617, 2021-05 ,104891205.12,samtools_flagstat/2.0.3
618, 2021-05 ,104852692.0,generate_matrix_for_pca_and_lda1/1.0.0
619, 2021-05 ,104852692.0,anndata_manipulate/0.7.5+galaxy0
620, 2021-05 ,104852692.0,umi_tools_count/0.5.5.1
621, 2021-05 ,104852692.0,samtools_view/1.9+galaxy1
622, 2021-05 ,104790440.2418136,deseq2/2.11.40.6+galaxy1
623, 2021-05 ,104767161.59390864,fastq_groomer/1.1.5
624, 2021-05 ,104742203.5409836,diffbind/2.10.0
625, 2021-05 ,104635279.22580644,sam_dump/2.10.9+galaxy0
626, 2021-05 ,104364742.9683258,vcfhethom/1.0.0_rc3+galaxy0
627, 2021-05 ,104271435.05454545,megablast_wrapper/1.2.0
628, 2021-05 ,104239983.27272728,ebi_search_rest_results/0.1.1
629, 2021-05 ,104239983.27272728,crossmap_gff/0.3.7+galaxy1
630, 2021-05 ,104239983.27272728,msstats/3.22.0.0
631, 2021-05 ,104239982.63636364,mothur_trim_seqs/1.39.5.0
632, 2021-05 ,104239979.87878788,mothur_screen_seqs/1.39.5.0
633, 2021-05 ,104059774.8235294,CONVERTER_bam_to_qname_sorted_bam/CONVERTER_bam_to_qname_sorted_bam
634, 2021-05 ,104041417.66666669,busco/5.0.0+galaxy0
635, 2021-05 ,104022195.81042653,samtool_filter2/1.1.2
636, 2021-05 ,104010214.7,mothur_dist_seqs/1.39.5.0
637, 2021-05 ,103987026.87461774,mothur_summary_seqs/1.39.5.0
638, 2021-05 ,103939353.3271028,mothur_classify_seqs/1.39.5.0
639, 2021-05 ,103841722.6,dexseq_count/1.28.1.0
640, 2021-05 ,103729392.66666669,trimmer/trimmer
641, 2021-05 ,103707619.70628768,stringtie/2.1.1
642, 2021-05 ,103671490.63917527,__EXPORT_HISTORY__/__EXPORT_HISTORY__
643, 2021-05 ,103581434.3772392,deg_annotate/1.1.0
644, 2021-05 ,103552495.13385828,snpEff_build_gb/4.3+T.galaxy4
645, 2021-05 ,103504732.8,jbrowse/1.16.8+galaxy0
646, 2021-05 ,103421639.42465752,tp_multijoin_tool/1.1.1
647, 2021-05 ,103378361.625,rseqc_mismatch_profile/2.6.4
648, 2021-05 ,103378361.625,EMBOSS: cpgplot15/5.0.0
649, 2021-05 ,103369936.88,deeptools_plot_profile/3.3.2.0.0
650, 2021-05 ,103276449.38709676,varscan_mpileup/2.4.3.1
651, 2021-05 ,103257778.44274808,samtools_fastx/1.9+galaxy1
652, 2021-05 ,103241001.65217392,CONVERTER_bed_to_tabix_0/CONVERTER_bed_to_tabix_0
653, 2021-05 ,103182654.05309737,meme_meme/5.0.5.0
654, 2021-05 ,103167743.0,CONVERTER_bed_to_fli_0/CONVERTER_bed_to_fli_0
655, 2021-05 ,103116162.92857142,ucsc_table_direct1/ucsc_table_direct1
656, 2021-05 ,103079061.4736842,tab2fasta/1.1.0
657, 2021-05 ,103068628.35294119,ngsutils_bam_filter/0.5.9
658, 2021-05 ,103012747.69139466,CONVERTER_interval_to_bedstrict_0/CONVERTER_interval_to_bedstrict_0
659, 2021-05 ,102992381.84615384,mothur_rarefaction_single/1.39.5.0
660, 2021-05 ,102927036.0,deeptools_plot_heatmap/3.3.0.0.1
661, 2021-05 ,102927036.0,fasta_nucleotide_color_plot/1.0.1
662, 2021-05 ,102927036.0,picard_BedToIntervalList/2.18.2.1
663, 2021-05 ,102927036.0,crosscontamination_barcode_filter/0.3
