,month_year,avgmemory,tool_name_version
993, 2021-05 ,89963469.46405229,fastq_quality_trimmer/1.1.5
994, 2021-05 ,89893624.87804878,deeptools_plot_fingerprint/3.3.2.0.0
995, 2021-05 ,89688151.0,pizzly/0.37.3.1
996, 2021-05 ,89688151.0,mimodd_sort/0.1.9
997, 2021-05 ,89621814.42519684,tp_sed_tool/1.1.1
998, 2021-05 ,89568283.16249812,lofreq_indelqual/2.1.5+galaxy0
999, 2021-05 ,89495849.39590815,hisat2/2.1.0+galaxy7
1000, 2021-05 ,89492220.6650173,prokka/1.14.5+galaxy0
1001, 2021-05 ,89321857.73913044,cshl_fastx_collapser/1.0.0
1002, 2021-05 ,89244743.36842106,gmx_solvate/2020.2+galaxy0
1003, 2021-05 ,89217571.64705881,rna_starsolo/2.7.8a
1004, 2021-05 ,89126501.33333333,datamash_transpose/1.1.0
1005, 2021-05 ,89102298.1633959,tp_replace_in_line/1.1.2
1006, 2021-05 ,89071701.26829267,hisat2/2.1.0+galaxy5
1007, 2021-05 ,89040093.6923077,seqtk_subseq/1.3.1
1008, 2021-05 ,89040083.84615384,medaka_consensus/1.0.3+galaxy2
1009, 2021-05 ,88994348.47058822,CONVERTER_fasta_to_len/CONVERTER_fasta_to_len
1010, 2021-05 ,88660737.97560975,mummer_nucmer/4.0.0beta2+galaxy1
1011, 2021-05 ,88624833.6699029,bedtools_sortbed/2.30.0
1012, 2021-05 ,88484616.0,build_ucsc_custom_track_1/1.0.0
1013, 2021-05 ,88484616.0,EMBOSS: degapseq20/5.0.0
1014, 2021-05 ,88484616.0,picard_FilterSamReads/2.18.2.1
1015, 2021-05 ,88484616.0,picard_CASM/2.18.2.1
1016, 2021-05 ,88484616.0,mothur_biom_info/1.39.5.0
1017, 2021-05 ,88484612.57142858,bowtie2/2.3.4.2
1018, 2021-05 ,88414158.52682929,bowtie2/2.3.4.3+galaxy0
1019, 2021-05 ,88349640.11214954,trim_galore/0.4.3.1
1020, 2021-05 ,88262424.92307693,pca1/1.0.2
1021, 2021-05 ,88242363.99863075,trimmomatic/0.38.0
1022, 2021-05 ,88223487.4047288,abricate/1.0.1
1023, 2021-05 ,88201431.29411763,CONVERTER_fasta_to_2bit/CONVERTER_fasta_to_2bit
1024, 2021-05 ,88003202.0,trinotate/3.2.1
1025, 2021-05 ,87914520.4736842,liftOver1/liftOver1
1026, 2021-05 ,87581964.75,dada2_plotQualityProfile/1.18+galaxy0
1027, 2021-05 ,87581964.75,bcftools_merge/1.10
1028, 2021-05 ,87581964.75,wc_gnu/wc_gnu
1029, 2021-05 ,87581964.75,picard_MergeSamFiles/1.126.0
1030, 2021-05 ,87544899.34434064,vcfvcfintersect/1.0.0_rc3+galaxy0
1031, 2021-05 ,87349509.41137123,cshl_fastq_quality_filter/1.0.2+galaxy0
1032, 2021-05 ,87210284.8235294,fasplit/357
1033, 2021-05 ,87210278.08823529,featurecounts/1.6.4+galaxy2
1034, 2021-05 ,87210277.27450979,snippy/4.5.0
1035, 2021-05 ,87141135.06976745,picard_MergeBamAlignment/2.18.2.1
1036, 2021-05 ,87141128.27906977,plant_tribes_assembly_post_processor/1.0.3.0
1037, 2021-05 ,86879902.66666666,bedtools_spacingbed/2.30.0
1038, 2021-05 ,86879898.3174603,deeptools_multi_bigwig_summary/3.3.2.0.0
1039, 2021-05 ,86879898.22222222,quast/5.0.2+galaxy0
1040, 2021-05 ,86744557.8313253,metaspades/3.9.0
1041, 2021-05 ,86665527.38931298,deeptools_bam_compare/3.3.2.0.0
1042, 2021-05 ,86520446.88,dada2_filterAndTrim/1.18+galaxy0
1043, 2021-05 ,86471202.27665706,deeptools_bam_coverage/3.3.2.0.0
1044, 2021-05 ,86459970.99065422,repeatmasker_wrapper/4.0.9
1045, 2021-05 ,86409926.07500413,bowtie2/2.4.2+galaxy0
1046, 2021-05 ,86318253.0,bedtools_overlapbed/2.30.0
1047, 2021-05 ,86318253.0,mothur_make_lefse/1.39.5.0
1048, 2021-05 ,86219138.35294117,gd_raxml/1.0.0
1049, 2021-05 ,86155185.48387095,bwa_mem/0.7.15.1
1050, 2021-05 ,85858721.45454545,seqtk_seq/1.3.3
1051, 2021-05 ,85858721.45454545,bacteria_tradis/1.4.5+galaxy2
1052, 2021-05 ,85475767.16666666,featurecounts/1.6.3+galaxy2
1053, 2021-05 ,85178579.2684049,deeptools_compute_matrix/3.3.2.0.0
1054, 2021-05 ,85151749.84615384,jcvi_gff_stats/0.8.4
1055, 2021-05 ,85151739.6923077,bg_diamond_makedb/0.9.29
1056, 2021-05 ,84988030.10526316,gff2bed1/gff2bed1
1057, 2021-05 ,84837535.07070707,varscan_somatic/2.4.3.6
1058, 2021-05 ,84764421.1299611,tophat2/2.1.1
1059, 2021-05 ,84709892.5909091,Extract_features1/Extract_features1
1060, 2021-05 ,84633304.0,dada2_removeBimeraDenovo/1.18+galaxy0
1061, 2021-05 ,84633304.0,vcfgeno2haplo/1.0.0_rc3+galaxy0
1062, 2021-05 ,84422677.54166666,featurecounts/1.6.4+galaxy1
1063, 2021-05 ,84319825.11627907,vcfallelicprimitives/1.0.0_rc3+galaxy0
1064, 2021-05 ,84308494.55421686,CONVERTER_bam_to_coodinate_sorted_bam/CONVERTER_bam_to_coodinate_sorted_bam
1065, 2021-05 ,83973455.04895104,minimap2/2.17+galaxy4
1066, 2021-05 ,83855635.23076923,cshl_fastx_clipper/1.0.3+galaxy0
1067, 2021-05 ,83445354.34532374,ChangeCase/ChangeCase
1068, 2021-05 ,83423597.02564102,bedtools_genomecoveragebed/2.30.0
1069, 2021-05 ,83285337.97333333,ncbi_blastx_wrapper/2.10.1+galaxy0
1070, 2021-05 ,83285337.76,shovill/1.0.4+galaxy1
1071, 2021-05 ,82972767.09178744,deeptools_multi_bam_summary/3.3.2.0.0
1072, 2021-05 ,82902808.25945947,spaln/2.4.03+galaxy0
1073, 2021-05 ,82843045.6875,fastq_paired_end_interlacer/1.2.0.1+galaxy0
1074, 2021-05 ,82795177.81818183,EMBOSS: extractseq35/5.0.0
1075, 2021-05 ,82795177.81818183,sam2interval/1.0.2
1076, 2021-05 ,82707648.0,dada2_makeSequenceTable/1.18+galaxy0
1077, 2021-05 ,82150215.22807017,trimmomatic/0.36.6
1078, 2021-05 ,82098553.22260869,ivar_removereads/1.2.2+galaxy1
1079, 2021-05 ,81844422.89655171,mergeCols1/mergeCols1
1080, 2021-05 ,81545013.07520892,tab2fasta/1.1.1
1081, 2021-05 ,81263406.0,Sff_extractor/Sff_extractor
1082, 2021-05 ,81263406.0,bedtools_bedpetobam/2.30.0
1083, 2021-05 ,81263406.0,EMBOSS: fuzzpro38/5.0.0.1
1084, 2021-05 ,81263406.0,EMBOSS: pepwheel72/5.0.0.1
1085, 2021-05 ,81263406.0,picard_CollectHsMetrics/2.18.2
1086, 2021-05 ,81263406.0,vsearch_search/2.8.3.1
1087, 2021-05 ,81263406.0,tsne/0.0.2
1088, 2021-05 ,81263406.0,EMBOSS: cirdna11/5.0.0
1089, 2021-05 ,81263406.0,fastq_to_fasta_python/1.0.0
1090, 2021-05 ,81263406.0,peakcalling_sicer/1.1
1091, 2021-05 ,81263406.0,samtools_sort/2.0
1092, 2021-05 ,81263406.0,ml_visualization_ex/1.0.8.2
1093, 2021-05 ,81263406.0,mummer_show_coords/4.0.0beta2+galaxy1
1094, 2021-05 ,81263406.0,cshl_fastx_renamer/0.0.11
1095, 2021-05 ,81263406.0,EMBOSS: water107/5.0.0.1
1096, 2021-05 ,81263406.0,cuffquant/2.2.1.1
1097, 2021-05 ,81263406.0,samtools_flagstat/2.0.1
1098, 2021-05 ,81263406.0,microsatpurity/1.0.0
1099, 2021-05 ,81263406.0,duplex/0.3
1100, 2021-05 ,81263406.0,freebayes/0.4
1101, 2021-05 ,81263406.0,bcftools_call/1.9+galaxy1
1102, 2021-05 ,81263406.0,modENCODEworm/modENCODEworm
1103, 2021-05 ,81263406.0,rseqc_read_GC/2.6.4
1104, 2021-05 ,81263406.0,picard_FixMateInformation/2.18.2.1
1105, 2021-05 ,81263406.0,mimodd_reheader/0.1.9
1106, 2021-05 ,81263406.0,gtf_filter_by_attribute_values_list/gtf_filter_by_attribute_values_list
1107, 2021-05 ,81263406.0,macs2_callpeak/2.1.0.20140616.0
1108, 2021-05 ,81263406.0,khmer_normalize_by_median/3.0.0a3+galaxy1
1109, 2021-05 ,81263406.0,getalleleseq/0.0.1
1110, 2021-05 ,81263406.0,fastq_masker_by_quality/1.1.5
1111, 2021-05 ,81263406.0,samtools_view/1.9
1112, 2021-05 ,81263406.0,sra_pileup/2.10.3
1113, 2021-05 ,81263406.0,cloudmap_variant_discovery_mapping/1.0.0
1114, 2021-05 ,81263406.0,vcfleftalign/1.0.0_rc3+galaxy0
1115, 2021-05 ,81263406.0,CONVERTER_wig_to_bigwig/CONVERTER_wig_to_bigwig
1116, 2021-05 ,81263406.0,CONVERTER_sam_to_unsorted_bam/CONVERTER_sam_to_unsorted_bam
1117, 2021-05 ,81263406.0,scpipe/1.0.0+galaxy2
1118, 2021-05 ,81263406.0,fasterq_dump/2.10.7+galaxy2
1119, 2021-05 ,81263406.0,bedtools_bed12tobed6/2.30.0
1120, 2021-05 ,81263406.0,cshl_fastq_quality_converter/1.0.1
1121, 2021-05 ,81263406.0,cshl_fastq_quality_filter/1.0.2
1122, 2021-05 ,81263406.0,export2graphlan/0.20+galaxy0
1123, 2021-05 ,81263406.0,graphembed/2.4.0
1124, 2021-05 ,81263406.0,heinz_bum/1.0
1125, 2021-05 ,81263403.5,ivar_trim/1.3.1+galaxy0
1126, 2021-05 ,81263400.51063828,bg_diamond/0.9.29.0
1127, 2021-05 ,81263400.0,gmx_em/2020.2+galaxy0
1128, 2021-05 ,81263397.33333333,exonerate/2.4.0+galaxy2
1129, 2021-05 ,81263397.3076923,mlst/2.19.0
1130, 2021-05 ,81263396.0,transdecoder/3.0.1
1131, 2021-05 ,81263396.0,fasterq_dump/2.10.4
1132, 2021-05 ,81263390.0,seqtk_mergefa/1.3.1
1133, 2021-05 ,81263387.0,deeptools_compute_matrix/3.3.0.0.0
1134, 2021-05 ,81263386.0,sklearn_build_pipeline/1.0.8.2
1135, 2021-05 ,81263364.0,gubbins/0.1.0
1136, 2021-05 ,80510813.86363634,maker/2.31.11
1137, 2021-05 ,80079997.00334448,fastq_paired_end_deinterlacer/1.1.5
1138, 2021-05 ,79897231.13513513,sickle/1.33.2
1139, 2021-05 ,79731630.48484848,flash/1.2.11.4
1140, 2021-05 ,79632810.19354838,kraken_taxonomy_report/0.0.2
1141, 2021-05 ,79520355.31034482,dada2_plotComplexity/1.18+galaxy0
1142, 2021-05 ,79250985.09681977,fasterq_dump/2.10.9+galaxy0
1143, 2021-05 ,79241467.2,snippy_core/4.5.0
1144, 2021-05 ,79150924.07164179,salmon/1.3.0+galaxy1
1145, 2021-05 ,79065646.4347826,rseqc_read_quality/2.6.4
1146, 2021-05 ,79000041.6716418,poretools_extract/0.6.1a1.0
1147, 2021-05 ,78912306.46511629,trimmomatic/0.36.5
1148, 2021-05 ,78632253.7077077,samtools_stats/2.0.2+galaxy2
1149, 2021-05 ,78571464.78106509,sam_to_bam/2.1.1
1150, 2021-05 ,78289966.58823529,meme_fimo/5.0.5.0
1151, 2021-05 ,77966761.73913044,megahit/1.1.3.5
1152, 2021-05 ,77956496.74766356,mummer_dnadiff/4.0.0beta2+galaxy1
1153, 2021-05 ,77893508.0,EMBOSS: plotcon75/5.0.0.1
1154, 2021-05 ,77716144.94736841,ivar_consensus/1.3.1+galaxy0
1155, 2021-05 ,77467275.84189723,fasta-stats/1.0.1
1156, 2021-05 ,77375062.15384614,fastq_filter/1.1.1
1157, 2021-05 ,77375058.76923077,hyphy_meme/2.5.31+galaxy2
1158, 2021-05 ,77308848.53164558,ncbi_blastp_wrapper/2.10.1+galaxy0
1159, 2021-05 ,76668090.54545455,EMBOSS: wordmatch110/5.0.0.1
1160, 2021-05 ,76668090.54545455,ctb_online_data_fetch/0.2
1161, 2021-05 ,76208559.0,macs2_filterdup/2.1.1.20160309.1
1162, 2021-05 ,76034253.93103448,createInterval/createInterval
1163, 2021-05 ,75899741.98070739,fastqc/0.72
1164, 2021-05 ,75646909.33333333,EMBOSS: compseq14/5.0.0.1
1165, 2021-05 ,75646909.33333333,tp_cut_tool/1.0.0
1166, 2021-05 ,75646909.33333333,cuffdiff/2.2.1.3
1167, 2021-05 ,75330294.83390376,samtools_view/1.9+galaxy2
1168, 2021-05 ,75197584.32,minimap2/2.17+galaxy2
1169, 2021-05 ,75197580.64,hisat2/2.1.0+galaxy4
1170, 2021-05 ,74931050.09320222,rna_star/2.7.8a
1171, 2021-05 ,74370432.81818183,bedtools_subtractbed/2.30.0
1172, 2021-05 ,74042196.0,ivar_filtervariants/1.3.1+galaxy0
1173, 2021-05 ,74042196.0,vsearch_clustering/2.8.3.0
1174, 2021-05 ,73110426.96774194,deeptools_plot_enrichment/3.3.2.0.0
1175, 2021-05 ,72838661.0,gops_basecoverage_1/1.0.0
1176, 2021-05 ,72343087.76470588,count_gff_features/0.2
1177, 2021-05 ,72072775.0909091,macs2_bdgbroadcall/2.1.1.20160309.0
1178, 2021-05 ,71785567.875,gfa_to_fa/0.1.2
1179, 2021-05 ,71739770.02898552,bowtie_wrapper/1.2.0
1180, 2021-05 ,71153712.0,gmx_editconf/2020.2+galaxy0
1181, 2021-05 ,71153712.0,lda_analy1/1.0.1
1182, 2021-05 ,71153712.0,vcfdistance/1.0.0_rc3+galaxy0
1183, 2021-05 ,71153712.0,bcftools_view/0.0.1
1184, 2021-05 ,71153712.0,naive_variant_caller/0.0.2
1185, 2021-05 ,71153712.0,crossmap_wig/0.3.7+galaxy1
1186, 2021-05 ,71153712.0,fastqc/0.64
1187, 2021-05 ,71153712.0,trinity_contig_exn50_statistic/2.9.1
1188, 2021-05 ,71153708.0,plant_tribes_gene_family_aligner/1.0.3.0
1189, 2021-05 ,71153706.24,scanpy_remove_confounders/1.7.1+galaxy0
1190, 2021-05 ,71153704.0,plant_tribes_gene_family_phylogeny_builder/1.0.3.1
1191, 2021-05 ,71153700.0,bowtie2/2.3.4.1
1192, 2021-05 ,71153700.0,salmon/0.14.1.2
1193, 2021-05 ,70701039.13432837,cshl_fastq_quality_boxplot/1.0.1
1194, 2021-05 ,70669415.28143713,bp_genbank2gff3/1.1
1195, 2021-05 ,70443126.47923322,cshl_fastx_barcode_splitter/1.0.1
1196, 2021-05 ,70334007.08108108,picard_CollectRnaSeqMetrics/2.18.2.2
1197, 2021-05 ,70030404.88888888,maxbin2/2.2.7+galaxy2
1198, 2021-05 ,69598374.46153846,__IMPORT_HISTORY__/__IMPORT_HISTORY__
1199, 2021-05 ,68626288.5,bedtools_coveragebed/2.29.2
1200, 2021-05 ,68626288.5,deseq2/2.11.40.6
1201, 2021-05 ,67701621.36585365,length_and_gc_content/0.1.1
1202, 2021-05 ,67701621.36585365,rseqc_tin/2.6.4.1
1203, 2021-05 ,67477459.63636364,fasttree/2.1.10+galaxy1
1204, 2021-05 ,67477459.63636364,EMBOSS: einverted28/5.0.0.1
1205, 2021-05 ,65087895.6,bioext_bealign/0.19.7.0
1206, 2021-05 ,64413916.0,gff_to_prot/3.0.2+galaxy0
1207, 2021-05 ,64413916.0,diffbind/2.6.6.4
1208, 2021-05 ,64413916.0,bcftools_cnv/1.10
1209, 2021-05 ,64413916.0,EMBOSS: checktrans9/5.0.0.1
1210, 2021-05 ,64413916.0,mothur_get_seqs/1.39.5.0
1211, 2021-05 ,64413916.0,gffcompare_to_bed/0.2.1
1212, 2021-05 ,64413916.0,tp_text_file_with_recurring_lines/1.1.0
1213, 2021-05 ,64413916.0,sam_merge2/1.1.2
1214, 2021-05 ,64413916.0,mothur_chop_seqs/1.39.5.0
1215, 2021-05 ,64413916.0,mothur_classify_seqs/1.36.1.0
1216, 2021-05 ,64413916.0,ggplot2_histogram/2.2.1+galaxy0
1217, 2021-05 ,64413909.33333333,deeptools_bam_coverage/3.3.0.0.0
1218, 2021-05 ,64413896.33333333,salmon/0.14.1.2+galaxy1
1219, 2021-05 ,61676492.0,rna_star/2.7.7a
1220, 2021-05 ,61676488.540540546,rna_star/2.7.5b
1221, 2021-05 ,61676485.97647058,rna_star/2.6.0b-1
1222, 2021-05 ,61044018.0,vcfprimers/1.0.0_rc3+galaxy0
1223, 2021-05 ,61044018.0,fastq_groomer/1.0.4
1224, 2021-05 ,60065660.51612903,mummer_delta_filter/4.0.0beta2+galaxy1
1225, 2021-05 ,59599776.0,bg_diamond_view/0.9.29
1226, 2021-05 ,59599776.0,circos_bundlelinks/0.69.8+galaxy7
1227, 2021-05 ,59599772.57142857,bwameth/0.2.2
1228, 2021-05 ,58286828.72727273,multiqc/1.7
1229, 2021-05 ,57319383.15789474,plant_tribes_gene_family_classifier/1.0.3.0
1230, 2021-05 ,55989171.0,vcfrandomsample/1.0.0_rc3+galaxy0
1231, 2021-05 ,55989171.0,CONVERTER_maf_to_interval_0/CONVERTER_maf_to_interval_0
1232, 2021-05 ,55989171.0,pileup_interval/1.0.3
1233, 2021-05 ,55989171.0,sklearn_searchcv/1.0.8.2
1234, 2021-05 ,55989171.0,megablast_xml_parser/1.0.1
1235, 2021-05 ,55989171.0,xmfa2gff3/2015_02_13.1
1236, 2021-05 ,55989166.0,hyphy_fel/2.5.31+galaxy1
1237, 2021-05 ,55989156.0,kallisto_pseudo/0.46.0.1
1238, 2021-05 ,54978201.6,rseqc_junction_saturation/2.6.4.1
1239, 2021-05 ,54978201.6,picard_ReorderSam/2.18.2.1
1240, 2021-05 ,54502451.294117644,bedtools_groupbybed/2.30.0
1241, 2021-05 ,53180911.55555556,hyphy_gard/2.5.31+galaxy1
1242, 2021-05 ,50934324.0,deseq2/2.11.40.2
1243, 2021-05 ,50934324.0,mothur_get_relabund/1.39.5.0
1244, 2021-05 ,50934324.0,fastq_combiner/1.0.1
1245, 2021-05 ,50934314.8,sklearn_ensemble/1.0.8.2
1246, 2021-05 ,49633661.614035085,cshl_fastx_trimmer/1.0.0
1247, 2021-05 ,47564410.0,multigps/0.74.0
1248, 2021-05 ,43352053.5,deeptools_plot_profile/3.1.2.0.0
1249, 2021-05 ,39802301.39325842,picard_ValidateSamFile/2.18.2.1
1250, 2021-05 ,33375381.789473683,cshl_fastq_quality_filter/1.0.1
1251, 2021-05 ,30714936.0,bamFilter/0.0.2
1252, 2021-05 ,30714936.0,CONVERTER_gff_to_bgzip_0/CONVERTER_gff_to_bgzip_0
1253, 2021-05 ,30714936.0,MAF_Reverse_Complement_1/MAF_Reverse_Complement_1
1254, 2021-05 ,30714936.0,fastq_dump/2.10.4
1255, 2021-05 ,30714936.0,sam_dump/2.10.8+galaxy0
1256, 2021-05 ,30714936.0,check_snpeff_candidates/1.0.0
1257, 2021-05 ,30714936.0,sarscov2formatter/0.5.3+galaxy1
1258, 2021-05 ,30714936.0,flymine/flymine
1259, 2021-05 ,30714936.0,hgv_ldtools/hgv_ldtools
1260, 2021-05 ,30714936.0,mimodd_rebase/0.1.9
1261, 2021-05 ,30714936.0,bcftools_call/1.4.0
1262, 2021-05 ,30714936.0,tn93_readreduce/1.0.4
1263, 2021-05 ,30714936.0,poretools_yield_plot/0.6.1a1.1
1264, 2021-05 ,30714936.0,transit_gumbel/3.0.2+galaxy0
1265, 2021-05 ,30714936.0,gmaj_1/2.0.1
1266, 2021-05 ,30714936.0,poretools_qualpos/0.6.1a1.1
1267, 2021-05 ,30714936.0,bcftools_plugin_fill_an_ac/1.10
1268, 2021-05 ,30714936.0,EMBOSS: tranalign100/5.0.0
1269, 2021-05 ,30714936.0,bcftools_plugin_mendelian/1.9+galaxy1
1270, 2021-05 ,30714936.0,EMBOSS: revseq82/5.0.0
1271, 2021-05 ,30714936.0,multiqc/1.8+galaxy0
1272, 2021-05 ,30714936.0,bcftools_plugin_setgt/1.9+galaxy1
1273, 2021-05 ,30714936.0,EMBOSS: preg78/5.0.0+galaxy1
1274, 2021-05 ,30714936.0,picard_CollectGcBiasMetrics/2.18.2.1
1275, 2021-05 ,30714936.0,EMBOSS: plotorf76/5.0.0
1276, 2021-05 ,30714936.0,valet/1.0.0
1277, 2021-05 ,30714936.0,mothur_sort_seqs/1.39.5.0
1278, 2021-05 ,30714936.0,EMBOSS: pepcoil68/5.0.0.1
1279, 2021-05 ,30714936.0,EMBOSS: oddcomp64/5.0.0.1
1280, 2021-05 ,30714936.0,mothur_pre_cluster/1.36.1.0
1281, 2021-05 ,30714936.0,EMBOSS: dotpath25/5.0.0.1
1282, 2021-05 ,30714936.0,vsearch_masking/2.8.3.0
1283, 2021-05 ,30714936.0,diffbind/2.6.5.0
1284, 2021-05 ,30714936.0,lastz_d_wrapper/1.3.2
1285, 2021-05 ,30714936.0,bedtools_maskfastabed/2.29.2
1286, 2021-05 ,30714936.0,mothur_list_seqs/1.39.5.0
1287, 2021-05 ,30714936.0,hgv_snpFreq/1.0.1
1288, 2021-05 ,30714936.0,mothur_homova/1.39.5.0
1289, 2021-05 ,30714936.0,samtools_reheader/2.0.1+galaxy1
1290, 2021-05 ,30714936.0,bedtools_multicovtbed/2.29.2
1291, 2021-05 ,30714936.0,EMBOSS: charge8/5.0.0.1
1292, 2021-05 ,30714936.0,EMBOSS: antigenic1/5.0.0.1
1293, 2021-05 ,30714936.0,heinz/1.0
1294, 2021-05 ,30714936.0,rseqc_RNA_fragment_size/2.6.4.1
1295, 2021-05 ,30714936.0,cshl_fastx_trimmer/1.0.1
1296, 2021-05 ,30714936.0,metagenomeseq_normalizaton/1.16.0-0.0.1
1297, 2021-05 ,30714936.0,meme_psp_gen/5.0.5.0
1298, 2021-05 ,30714936.0,blastxml_to_gapped_gff3/1.1
1299, 2021-05 ,30714936.0,rseqc_insertion_profile/2.6.4
1300, 2021-05 ,30714936.0,tp_easyjoin_tool/1.1.1
1301, 2021-05 ,30714936.0,freebayes/0.4.1
1302, 2021-05 ,30714936.0,cufflinks/2.2.1.2
1303, 2021-05 ,30714936.0,maf_stats1/1.0.1+galaxy0
1304, 2021-05 ,30714936.0,cat_prepare/5.0.3.0
1305, 2021-05 ,30714936.0,macs2_predictd/2.1.1.20160309.0
1306, 2021-05 ,30714936.0,cufflinks/0.0.6
1307, 2021-05 ,30714936.0,kobas_identify/2.1.1
1308, 2021-05 ,30714936.0,trimmomatic/0.36.2
1309, 2021-05 ,30714936.0,tp_sort_header_tool/1.0.0
1310, 2021-05 ,30714936.0,jbrowse/1.16.5+galaxy7
1311, 2021-05 ,30714936.0,naive_variant_caller/0.0.1
1312, 2021-05 ,30714936.0,cca1/1.0.0
1313, 2021-05 ,30714936.0,ggplot2_heatmap2/2.2.1+galaxy1
1314, 2021-05 ,30714936.0,galaxy_intermine_exchange/0.0.1
1315, 2021-05 ,30714936.0,idba_hybrid/1.1.3
1316, 2021-05 ,30714936.0,fastqe/0.2.6+galaxy0
1317, 2021-05 ,30714936.0,hyphy_absrel/2.5.31+galaxy0
1318, 2021-05 ,30714936.0,MAF_Thread_For_Species1/MAF_Thread_For_Species1
1319, 2021-05 ,30714929.333333332,hyphy_relax/2.5.31+galaxy1
1320, 2021-05 ,30714921.333333332,racon/1.3.1.1
1321, 2021-05 ,30714920.666666664,deeptools_bam_pe_fragmentsize/3.3.2.0.0
1322, 2021-05 ,30714916.0,mothur_metastats/1.39.5.0
1323, 2021-05 ,30714916.0,deeptools_compute_gc_bias/3.3.2.0.0
1324, 2021-05 ,30714916.0,trimmomatic/0.36.3
1325, 2021-05 ,30714912.0,mummer_nucmer/4.0.0beta2+galaxy0
1326, 2021-05 ,30714908.0,plant_tribes_gene_family_phylogeny_builder/1.0.3.0
1327, 2021-05 ,30714908.0,megahit/1.1.3.4
